rating,review
5,Tidak ada review
5,"Puas, kecil tapi kencang."
5,Tidak ada review
1,Barang yang datang bukan baracuda 3.5 7200rpm tapi pipeline HD.2
5,"Thanks barang sudah sampai, sehari langsung sampe untuk sesama Jakarta. Kemasan nya rapi, Thankyou buat lazada dan kenkez"
5,Tidak ada review
1,Tidak ada review
5,Tidak ada review
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Barang bagus pengirman cepat. mantab deh
5,"so far ... puas dengan produk ini , harga dan fasilitas yg didapat sangat sebanding .... pengirimannya juga tidak sampai 2 hari ... thanks lazada"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Ordernya tgl. 07/04/2015 sampai barangnya tgl. 09/04/2015, cepat banget yah... Barangnya sesuai dengan gambar yang ada di web. Coba telpon ke suppliernya untuk tanya cara pakainya ternyata telelpon yang tercantum nyambung dan disambut baik oleh pelayannya. Puas dengan pelayanannya... Thanks Lazada.... ^_^"
5,Tidak ada review
5,"EX2 emng keren abiz !! cetar membahana dan hmpir semua org kagum sama cara kerjanya, alhamdulilah'a aku puas banget sama produk yang satu ini .. thanks kenkez .. jadi ketagihan nih beli di lazada !"
2,"Saya pesan hardisk ini tanggal 2 juni dengan fasilitas gosend sampai dihari yang sama,  Tapi sampai sekarang blm smpai,  Mohon segera di proses"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Ukuran lumayan mungil tapi pas buat pasangan powerbank dan ponsel jadi aman tersimpan!
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,"Barang oke, packaging rapi, dan pengiriman cepat. Beli HDD ini pas lagi Harbolnas (11 Des). Kirain bakalan nyampe lama. Ternyata tgl 14 udah nyampe. Makasih JVP & Lazada"
5,Tidak ada review
4,Semua berjalan mksh lazada
1,"sudah lewat batas pengiriman, barang belum sampai"
5,Barangx bagus sesuai gambar makasi
5,Tidak ada review
2,"Barang yg dtg hdd transcend 25m3 warna biru, bukan 25h3 purple"
5,Tidak ada review
5,MANTAP SESUAI EKSPENTASI
5,Tidak ada review
5,Great item
5,Lacie 2TB nya mantap
5,"You won't regret if you buy it, it's durable .and very easy to use.Satisfied and Thanks Lazada !"
3,So far found ok
5,Tidak ada review
5,"kualitas ok, mantap"
5,Tidak ada review
5,Tidak ada review
4,Barang bisa duganakan secara normal seperti seharusnya.
5,"Pada akhirnya ... harddisk WD ekternal warna biru saya datang! XD Sempat khawatir juga saya mengingat saya gak pernah membeli barang online pada hari weekend (kecuali PO). Saking khawatir pesanan saya sudah dikirim atau belum, saya sampai live chat dengan pihak Lazada untuk menanyakan posisi harddisk pesanan saya ini haha Untuk pengiriman, termasuk lama ya ....  Padahal masih wilayah Jakarta juga ckckckck (Mungkin ini efek belanja online di hari weekend). Tapi, walau terlambat dari hari yang dicantumin oleh Lazada dan di dalam nota pembelian, saya tetap merasa lega karena barang pesanan saya sudah sampai dengan sangat aman mengingat pembungkusan barangnya sangat rapi sekali hingga harus menggunakan gunting untuk membukanya. Di tambah dengan bubble wrap yang memberi kesan empuk hingga tambah yakin saya kalau barang ini akan sangat aman! Saya juga sudah mencoba harddisk-nya dan ... beneran 2TB, lho! (walau hanya tersisa 1,81TB karena sisanya termakan untuk sistem) Tapi dengan harga Rp 1.250.280 bisa dibilang sangat WORTH IT mendapat harddisk 2TB!  P.S: Saya beli dengan harga segitu karena memakai kode voucher potongan diskon dari Lazada dari harga asli kalau gak salah Rp 1.359.000 *lihat ke atas* fufufufufu #gakmaurugijugadia Ditambah dengan bonusnya yang 3 kali plus! Pouch WD, memo WD, dan pen WD! (Semuanya ada tulisan WD-nya! Gak tahu asli atau kagak, tapi semoga saja asli dari WD wkwkwkwk) Tambah gak rugilah! #nihanakemangbener-bener Overall, saya puas sekali dengan barang yang saya beli ini. Karena itulah saya bersedia menulis review panjang-panjang begini (bukannya emang selalu nulis review panjang-panjang, ya?) #plakplakplak P.S 2: Saya sempat bingung dengan tulisan ""Nota di dalam!"" pada bagian kertas putih yang bertulisan nama pengirim dan identitas penerima. Saya cari-cari sampai bego di dalam bungkusannya, ""kok, gak ada?"". Berhubung IQ saya tinggi (#PLAK), jadi saya berpikiran pasti di balik/di dalam kertas ini, nih .... Dan dugaan sayabenar! Ternyata kertas putih itu adalah amplop yang berisi kartu nama si penjual dan nota pembelian wkwkwkwkwk Anda sungguh KREATIF sebagai pedagang! Baru kali ini saya dibegituin .... Untung belum saya buang tuh bungkusan. At last but not least, Thank you, Ezzy Com! Saya pasti akan pesan harddisk lagi ke sini kalau kapasitas harddisk saya sudah penuh! (Tapi, gak tahu kapan penuhnya .... Mungkin masih agak sangat lama ....)"
5,harddisknya masih awet sampai skrng.
5,Wow..  Kualitas Barang OKE banget. Pelayanan juga OK. Trims..
5,Tidak ada review
4,sempat khawatir tidak muat hard disk eksternal saya tapi ternyata muat...barangnya bagus dgn bahan yg sesuai.
5,"Brg sdh dtg n berfungsi baik, sayang kabel nya krg umum d tmpt saya ... Jd klo rsk ssh cr cdngan, wlo smpe skrg msh baik2 saja ..."
1,Tidak ada review
4,"Pengiriman cepat dan rapi, barang diterima baik. Barang setelah digunakan dengan hasil ""mantap"""
5,Tidak ada review
5,Oke
5,Tidak ada review
4,"kata orang rumah barang udah datang, lum cek but thks"
4,pas 2 tahun.. mati total.. pemakaian normal 7 jam sehari..
1,Sy kecewaaaaa beli memory card sandisk 8gb smpe rmh memory ga bs dipake...buruk sekali anda
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
3,Mas kq pouchx lbih kecil dri ukuran yg di cntumkan yk... Ukuranx cuma 12cmx7cm
1,pengiriman molor 3 minggu saya kecewa
4,Berfungsi dengan baik
5,Tidak ada review
5,"Baru sempet review disini, pesan tgl 19, sampai 21, packing Best dengan bubblewrap, dan dapat harga murah dari yg lain dengan spek yg sama. Barang original, made in thailand. Thanks Kenkez n lazada"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,kenapa blm sampai juga dari tanggal 15 desember pemesanan nya???
5,Barang berfungsi dengan baik
5,Tidak ada review
5,Barang ok
5,Tidak ada review
5,Tidak ada review
4,Berfungsi baik
5,Tidak ada review
4,Kok lama ya
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,rekomen
5,Tidak ada review
5,cocok banget
5,"Product:  HGST drive inside (model WD80EZZX), 5400RPM 3.5â€³ drive. Western Digital bought HGST (Hitachi Global Storage Technologies) back in 2012, combining the two companies technologies together. You get everything you need inside the box. The drive, power cable and USB. The drive comes with Acronis True Image WD Edition software which gives you need for making system and file backups with, including scheduled maintenance. It has USB3 connection, which is compatible with USB2.  Seller: Very prompt response, shipped next day with Lazada Express"
5,"Barang diterima dalam keadaan baik, berfungsi dengan bagus."
5,"Punyaku kok gak ada kartu garansinya dan segelnya gan, nanti buat ngeklaim garansi gimana caranya ya ?"
5,"barang baguss, sampai nya jg cepet"
4,Tidak ada review
5,Tidak ada review
4,Tidak ada review
1,dibanding dgn harganya...kualitasnya jauh sekali...dengan harga 150 rb dan kualitas yang kurang memadai harga tersebut kemahalan....
4,Bagus dan pengiriman cepat
5,Tidak ada review
5,"Pesan dari luar negeri, 5 hari kemudian sampai, Barang bagus tapi berharap ada isinya dalam kotaknya"
4,Barang lumayan bagus. Tebal jadi aman untuk harddisk. Harga sesuai
1,"Gimana nih barang udah sebulan lebih gak datang2....status di lazada pun belum di proses di kirim....please follow up, lazada team..."
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Ok sesuai sm deksripsi
3,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,"Maaf baru sempat review.  Secara umum cukup puas dengan layanan penjual. Packing bagus, rapih dan aman. Fisik barang sesuai gambar dan ulasan yang ada di website, hanya saya mis-informasi aja karena ternyata HD External WD ini gak dapat sarungnya.  Overall, saya rekomendasi sellernya. Thanks dan tingkatkan selalu pelayanannya, Sukses!!"
4,barang diantar dengan cepat dan sesuai dengan penjelasan yang ada. penjual merespondengan cepat.
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
1,"Kami menggunakan windows 10 sedangkan  yang dikirim adalah produk untuk windows dibawahnya, dan kamipun sudah mencoba untuk masuk ke windows 7 namun tetap tidak bisa digunakan, kami minta pengembalian dana saja. karna ternyata produk ini tidak sesuai harapan kami."
5,produk sesuai yg di gambar. bagus
5,barang sesuai pesanan
5,"Barang sampenya cepet banget, sesuai juga. Puasss"
5,Tidak ada review
5,Tidak ada review
5,"kualitas bagus , bahan aluminium dan akhirnya bisa digunakan HDD SSD saya sbg eksternal"
4,"Produknya bagus, pengirimannya cukup cepat beli tanggal 29 maret diterima tgl 1 april.  Namun untuk aktivasi antivirusnya tidak bisa. Saran, sebaiknya untuk pengiriman dikasih bubble wrap untuk menjaga kualitas produk saat pengiriman."
4,Tidak ada review
5,Tidak ada review
5,"Barang sudah diterima dan bekerja dengan baik, packing rapi, sesuai dengan harapan, pengiriman juga cepat, tapi bonusnya kurang menarik, tapi ngak apalah, puas deh... :D"
3,Kenapa di laptop Macbook Pro Retina saya ngga bisa dibuka ya?
4,Tidak ada review
1,"Masa 3 Go Jek sdh kesana tutup terus tokonya, order tgl 31 Mei 2017 sampai dg detik ini barang blm terkirim..."
5,Tidak ada review
3,"Packing bagus, pengiriman cepat...cuman hardcase ternyata tdk sesuai dgn gambar produk. Harapan sy dapatnya warna sesuai hard disk dan ukuran lbh besar dikit."
5,Tidak ada review
5,Tidak ada review
1,Baru pakai 3 hari hdd sudah rusak data hilang!  Jangan di beli ! Tidak di rekomendasi
5,Tidak ada review
5,"Respon Chat Oke, Pengiriman Oke, Barang Sesuai. Mdh2an Sukses"
5,"ok, packing rapi, barang OK"
5,"barang sesuai gambar, overall sangat bagus... thanks"
1,"Ada yg penyok pada casenya di bagian antena, mungkin pengiriman kurang aman dan hati2, tp untungnya masih fungsi baik. Deskripsinya ada yg gak sesuai, gak ada batre/powerbank tuh. Buku manualnya bahasa cina, ga ngerti. Coba2 sendiri akhirnya bisa, di bantu google."
3,Tidak ada review
5,Barang sampai dengan cepat dan sesuai deskripsi
5,Tidak ada review
4,"Barang cepat sampai, dan bagus"
5,Tidak ada review
5,Tidak ada review
5,Good and practical product with cheap price. thanks.
1,lebih baik cari yg lain
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Mantap gan
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Sesuai dengan apa yang dipromosikan bonusnya, belum dicoba tapi mudah mudahan ok"
5,"Sesuai judul, produknya recommended degh :) Gampang juga untuk penggunaannya."
4,Tidak ada review
1,Saya sudah memesan dan menunggu sebulan untuk produk ini namun saat seseharusn sampai tiba tiba dibatalkan dan tertera alamat tidak ditemukan padahal di google map pun alamat ini muncul.
4,"Kemasan rapi dan aman, pengiriman lebih cepat dri estimasi, tpi minus sekrup pengunci nya."
5,sdh saya terima dan trima kasih
5,Barang sesuai.. Pengiriman Sangat Cepat.. Mantap jiwa...
5,Tidak ada review
1,Sdh 2 minggu barang blom di kirim juga..bagaimana ini gan .ada barang ngak sih?
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,makasih barangnya dah sampai barang bagus sesuai pesanan
1,"barang tidak sesuai dengan di deskripsi, dan yg ada di gambar."
5,packing bagus...barang ok lah..
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,"respon nya bagus,barang nya jg,sama pengemasan baik,bagus lah intinya"
1,"Aq sdh nunggu lama, barang ga dateng jg, kerjaan ku jadi kehambat gara2 seller ini"
5,Tidak ada review
5,Tidak ada review
5,Packing rapi Proses pengiriman cepat Bonus serta kualitas sesuai dengan yang diharapkan
1,Tidak ada review
5,"Pengiriman cepat , respon penjual bagus dan barang sesuai gambar"
5,Tidak ada review
2,"Pelayanannya bagus sih, cuman produknya yang gak bagus.."
5,packing nya rapi
5,ok
5,Bagus dus masih segel void
4,Tidak ada review
5,Tidak ada review
5,"Makasih seller dan lazada, barang yang aku pesen sesuai sama yang ada di gambar...... puas deh pokonya (y)"
1,"Sudah blanja, malah minta uang dibelakang. yaudah mending dibatalkan aja."
5,Tidak ada review
5,Tidak ada review
4,Trm.kasih barang sdh keterima dgn kemasan yg baik dan tdk terlalu lama
1,Tidak ada review
5,"Kualitas barang sangat baik, packing pengiriman barang sangat baik, kecepatan pengiriman barang sangat cepat, respon penjual sangat cepat. Recommended Seller"
5,Tidak ada review
1,"Saya pesan warna hitam, yang datang warna putih. kecewa. gak sesuai ekspektasi"
5,Ini Yang Belum Tau Karena Barang Belum Sampai..Tak Terkirim Tpi seller dengan respon baik bakalan dikirim dengan pesan selanjutnya..terima kasih
5,Tidak ada review
4,Its fast and strongly build.
5,"Barang Oke, Waktu kirimnya cepat, respon penjual cepat"
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Penyimpanan berkapasitas besar. Okelaaah
5,very trust. walaupun sempat free barangnya tidak lengkap tapi adminnya bertanggung jawab utk kirim lagi. pelayanannya oke banget.. thankyou.
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,puas barangnya.. sesuai dengan spesifikasi dan gambar. hanya saja pengirimannya telat lama sekali. sampai sudah lewat tanggl estimasinya.ğŸ˜Ÿ udh gitu saya cek flasdiknya liat di propertiles nya katanya flasnyadiknya 14 GB kok aneh yağŸ˜ tpi gpp yg penting bisa di pakai..
5,Tidak ada review
5,Tidak ada review
1,Gak usah beli
4,Tidak ada review
5,Tidak ada review
5,"fast respon,seller ramah pengiriman cepat sampai thx gan"
5,Tidak ada review
4,Barangnya sudah sampai kemarin Dan sesuai pesanan  terima kasih ğŸ˜™
5,"Paket rapi, Barang sesuai pesanan, pengiriman sesuai layanan, produk original dan mudahÂ²an awet"
2,Pesanan saya #3688151466 ga dikirim kirim padahal statusnya diproses uda lama. Barang lain dr toko lain dengan no pesanan sama uda smpe 3 hari. Gmana cara batalin pemesanan saya?
4,Tidak ada review
5,Tidak ada review
4,Tidak ada review
1,"harga mahal barang tidak berfungsi biruk sekali,its so bad not recomended."
5,thx ..
5,Tidak ada review
5,Tidak ada review
4,barang d terima dg baik.. tapi dompet hardisknya gk ada tulisan canvionya..
4,kualitas barang bagus sesuai gambar
5,Tidak ada review
5,"barang sudah sampai,fast respon, produk real pick tidak mengecawakan lah pokoknya mantap gan"
5,Tidak ada review
5,mantap
5,Tidak ada review
1,kok barangnya saya beli mahal2 pas mau digunakan ternyata tidak bisa menyala...mohon diganti dong barang yang saya beli ini
5,mantap
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Barang datang dengan kondisi baik dan sesuai.
5,Barang datang dengan kondisi baik dan sesuai.
5,barang ori tersegel rapi. sesuai deskripsi dan ekspektasi. auto *5. thx
1,Kalau di awal gak jelas jadi takut mau beli
3,Tidak ada review
5,Tidak ada review
4,Tidak ada review
3,Tidak ada review
5,brg sesuai deskripsi dan pengiriman cepat
5,nice
5,Tidak ada review
5,Mantap jiwaa bisa bayar ditempat bareng sama bonusnya ok banget
2,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"WD MyCloud EX2 12 TB termurah di semua toko offline dan online, barang original, udah dipasang dan ditest berfungsi baik, instalasi dan setting server mudah, upload speed rate cukup tinggi, langsung terdeteksi oleh media player, smart tv dan gadget."
5,Tidak ada review
5,Thx kk sesuai pesanan dpt bonus lagi sukses ya
5,"Barang bagus + sesuai spek... Tapi, barang yang saya inginkan sesuai dengan gambar..."
5,bagus
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,kami kecewa flsdisnya tudak bisa digunakan hanya bisa menyimpan dataa namun  tidak dapat membaca kembali.
5,barang bagus dan berfungsi normal
5,"Baru order sebelum jam 3, pas esok siang barang sampai dengan selamat tanpa kurang cacat satupun. padahal alamat diluar Jakarta"
5,Tidak ada review
5,"Barang sesuai pesanan, sudah di test dan berfungsi dengan baik"
3,Tidak ada review
5,"barang pesanan sdh diterima, namun sedikit kendala di pengiriman, biasa umum pengiriman sekitar 2-3 hari,  ini barang diterima lebih lama... btw thanks boss"
1,brngny sudah nympe. pas di buka. sangattt kecewaa.. tidak sesuai dgn pesann. banyak kurngnya.    kabel usb sonk.   driver IDE sonk.  pastinya kecewa bgettt..
5,Tidak ada review
5,Tidak ada review
3,FD kurang baik cash nya karena ada yg retak2...
5,"Produk diterima dengan baik. Hingga saat ini, produk berfungsi dengan baik."
5,Tidak ada review
4,pengiriman sesuai jadwal. semoga awet.
5,Barang mendarat dengan mulus... hadiahnya juga lengkap..keren!!! Semoga Awet.
5,"walaupun datangnya lama banget tapi nggak pa pa maklum J&E mungkin overload, terobati juga dgn barangnya yang mantap dan moga aja awet, soalnya saya sudah punya 3 untuk anak anak Hardisk model ini dan semuanya keren, trimakasih"
5,ğŸ‘
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
3,cuma kabel buat volokan ke laptopnya kok gak ada gan?  gmn ini
5,Tidak ada review
5,Tidak ada review
5,Barang datang sesuai dengan yang disampaikan :D
5,Tidak ada review
2,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Produk INI bagus.yg butuh penyimpanan data eksternal saya rekomendasikan beli produk INI. Fast respons Dan pengiriman cepat.packingnya juga bagus.tampilan produk juga keren...
5,Tidak ada review
5,Tidak ada review
3,"belum terima barangnya, kok di keteranganx sdh terima,,, spa yg nerima?"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,pengiriman cepet..packing jg mantap aman..lsg dpke brfungsi dg baik..good product
4,Tidak ada review
5,"Sesuai pesanan, dan pengiriman tepat waktu."
5,Tidak ada review
5,joss.....packing rapi
5,Barang sudah diterima packing rapi semoga awet
5,Tidak ada review
1,Tidak ada review
4,tp brgnya lama sampainya...
4,Tidak ada review
5,Mantaaap gan...... New and Ori
5,Tidak ada review
5,Lumayan...pesen 80gb yang Dateng kok 111gb Bonuss
5,Tidak ada review
1,Tidak ada review
1,"Barang tidak dibungkus aman,pakai bubble hitam tipis jelek mudah sobek,wajar saja kalau banyak hardisk yang rusak,karena penjual tidak bungkus aman,di gudang kurir barang pasti dilempar2 tidak mungkin disayang2 taruh pelan2 ,karena barang ribuan, hardisk barang yang gampang rusak jika terkena guncangan, jika penjual tidak mau rugi, jual saja bubble ,agar aman,tapi bubble putih ya,jangan bubble hitam"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Terimakadih lazada Barang nya bagus
4,bagus
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,WD my passport sesuai pesanan dan dapat free hard case
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,bagua
5,"barang sesuai deskripsi. bagus. minusnya hanya masalah pengiriman yang agak lama. tidak seperti biasanya, walaupun barang dari LN."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,baik
5,berfungsi baikk
5,Tidak ada review
5,Tidak ada review
5,Mantul kalau udah di bhinneka
5,bagus+pas
5,"cs ramah, cepat sampe, barang mantap"
5,Tidak ada review
5,Tidak ada review
1,Sangat kecewa pesan nya hello kitty yg datang malah hulk padahal sebelum nya udh chat dan bilang kalo hello kitty nya readyğŸ˜­eeh pas datang malah bedağŸ˜­
5,Tidak ada review
5,Tidak ada review
5,sip.barang cepat sekali sampai.hanya butuh 2 hari untuk sampai k balikpapan.thanks
5,"mantap, dicek berfungsi normal. mudah2an awet."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,baguuuus oriiiii harga bersaing plus belinketika mid year.sales jadi lebiiih muraaah namun oriii thanks lazada
5,Tidak ada review
5,Tidak ada review
5,Barang sdh saya terima bagus sesuai dg iklannya
2,barangnya rusak ga bisa d pake
5,"Pengiriman cukup cepat, sesuai gambar dan kapasitas 2 TB, kualitas (sedang dicoba)"
5,Tidak ada review
3,Tidak ada review
4,sesuai dgn pesanan n cepat
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,sangat puas
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,suka amat model hello kitty bling-bling nya.bisa dipakai .makasih
5,Tidak ada review
5,Barang cepat diterima dan dalam keadaan baik. Recommended Seller
5,Tidak ada review
4,Tidak ada review
5,untuk pemakaian darurat lumayan bisa bantu..nyalain sebatang mah
4,Barangnya sampai dengan selamat dan berfungsi dengan sempurna...
5,Barang sesuai deskripsi & pesanan
5,Tidak ada review
3,Tidak ada review
4,sesuai pesanan
5,Tidak ada review
5,Barangnya bagus packingnya rapi sayaa senang sekali thank you
5,Excellent
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,usb diterima lebih cepat dari info yang ada.. barang nya ok dan sesuai dengan spek yang dicantumkan di lazada.. tks
5,"TheÂ productÂ isÂ goodÂ andÂ affordable.Â Nevertheless,Â thanksÂ Lazada..."
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,so far so good  Enough Capacity and working good
