rating,review
5,"You won't regret if you buy it, it's durable .Thanks Lazada !"
1,USB 8GB ini ga bisa di pakai
5,Tidak ada review
5,sesuai gambar sesuai harapan
2,Tidak ada review
5,"Satisfied with the product, the item was good.and so fast delivery"
5,"Barang sudah sampai dan bekerja dengan baik, trimakasih lazada"
5,Tidak ada review
5,Tidak ada review
5,bagus
5,Cheap price but high quality    ï¼Œï¼ŒWorking not bad
3,Status sudah dikirim tapi kok belum sampai ya
2,"semoga cepet sampai, dan semoga benerÂ² real 32gb"
1,Produk tidak sesuai dengan gambar.. Yang diterima LCD maupun menu berbeda 100%
4,Tidak ada review
4,Tidak ada review
2,Tidak ada review
5,Tidak ada review
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"You won't regret if you buy it, it's durable .Thanks Lazada !"
5,Tidak ada review
3,Tidak ada review
5,barang bagus mantap
4,Tidak ada review
3,"Barang diterima dgn baik, overall berfungsi baik.  Tapi kok capacity storage nya cuma 57 Gb, gk sesuai tulisan 64 Gb."
5,Tidak ada review
1,Barang masih ada gk...????
4,Tidak ada review
5,Mohon di cek kembali sudah benar untuk harganya apa belum ?
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,ori.
1,Pesan tanggal 9 mei 2017. Maksimal pengiriman tanggal 12 mei 2017. Tanggal 12 mei 2017 jam 8 malam baru ada email bahwa pesanan saya dibatalkan oleh seller tanpa alasan apapun. Padahal barangnya ready tuh masih jualan? Buang-buang waktu orang aja. Seller yang gak niat jualan atau toko palsu ini kayaknya.
5,Tidak ada review
4,Untung dlu gw beli sisa 1 unit cuma 96ribu
4,"barang berfungsi dengan baik,hanya ujungnya agak bengkok"
3,ok
5,harganya saat itu lagi diskon terus juga ori. pengiriman cepat
3,"Sempet lama sih kemarin dilayaninnya hampir 2 hari,  Pertama liat kaget kerdusnya peyot peyot dan sempat khawatir juga kalau isinya bakal berabe, pas dibuka dan cek kondisi barang untungnya barang aman cuman packingan yang rusak, mungkin lain kali seller kasih perlindungan lebih untuk barang yang dikirim  Makasih lazada pelayanan cukup baik, lebih percaya belanja di sini"
5,barangnya bagus tidak mengecewakan barangnya cepat sampai terima kasih lazada pokoknya lazada yang terbaik
1,Sering error
4,"trims lazada,paket sudah diterima..."
3,Tidak ada review
5,Tidak ada review
5,Flasdisk ok
1,kapasitas 64 GB tidak sesuai dengan barang yang saya terima.. kapasitas flasdsik yang saya terima hanya 59 GB.. saya tidak merekomendasikan barang ini untuk dibeli krna tidak sesuai
1,Tidak ada review
5,so far so good  Enough Capacity and working good
5,"Sudah diterima beberapa hari yg lalu,, maaf baru review. Barang bagus sesuai gambar."
5,"Good quality of item ,,,fast delivery"
2,jujur gak ya ..... jangan ngarep hrga murah kualitas ok
1,"Barang jelek sekali. Harus nya 32GB, baru di isi sekitar 4 - 5 GB mulai jadi lambat, makin lama makin lambat.  Kalau di isi photo total dibawah 5GB masih ok, selebih nya error, tapi gak ada error notification, hanya waktu photo di buka, ""error opening"" Beli 5 unit, semua nya sama. Kapok."
5,barang goooood
1,"barang datang dicoba langsung off,ga usah deh beli produk ini"
4,barang bagus...semoga awet
5,Tidak ada review
3,Ini flashdisknya bisa buat apa aja kan
1,Setelah kami terima flashdisk 64 GB yg datang je tempat kami cukup lama .dan setelah dicoba tidak bisa digunakan atau rusak
5,"Satisfied with the product, the item was good.and so fast delivery"
5,barang goood
1,kecewa tapi saya ga bisa nyalahin selain diri sendiri.karena bali usb yg saya kira 64 giga ternyata 64 mb. diisi apaan? lagu2 aja ga muat. parah!!
5,Tidak ada review
1,hanya bs digunakan sebentar. udh itu gak tau jd gak bs dipakek.  trus tdk bs menyimpan semua file. hanya file2 tertentu yg bs disave dan diibuka kembali. kenbanyakan tdk bisa dibuka.
1,Masih jual 64mb
4,"Barang bagus, sesuai dengan yg di foto, suka :)"
1,Tidak ada review
2,"kapasitas tidak sesuai, paling cuma bisa nyimpan 16 gigaan"
1,Bad product
5,Tidak ada review
1,"Barang ini palsu, karena aslinya muatannya hanya 8 gb."
5,Tidak ada review
5,barang sesuai pesanan
1,mending jangan
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,datang cepat paket hemat rekomeded
5,Tidak ada review
5,flshdisk ajaib. sering hilang tp selalu blik. ğŸ˜‚
5,Barang sampe dengan selamat
1,penjual ini parah...pesanan saya dibatalkan sepihak...pengembalian dananya lama sekali...sy pesan 5buah cod ga ada masalah...ini sdh tidak bisa cod...dibatalkan...lama lg pengembalian uang saya...
5,"Barang asli, ada hologramnya. Packing bagus. Fast respons. Recommended seller."
3,"saya sangat puas, barang juga oke ...  makasih lazada"
5,Tidak ada review
4,Tidak ada review
5,thank youuu
4,Tidak ada review
4,Mantaapp sesuaii
5,"barang bagus, sesuai dengan gambar dan deskripsi produk"
3,Tidak ada review
5,"pake gojek langsung nyampe... sudah dicoba, di dalamnya ada aplikasi sandisk untuk mengamankan file gitu.. ngopy file juga cepat, jadi yakin ini ori.. dapat stiker NO SMOKING juga, mantap.."
5,"Barang sudah diterima, kondisi OK sesuai dengan pesanan..  thanks.."
5,Tidak ada review
4,Barang bisa digunakan dan dalam kondisi ok.
4,Barang nya sudah sampai...lumayan sih.. Thanks lazada
5,Tidak ada review
1,Udah 2 minggu pesan tapi blm sampe2 jg..... Telat banget
1,Yg dikirim malah newblack touch screen for samsung!
5,barang bagus ... berfungsi baik ... terimakasih ..
5,Tidak ada review
3,Tidak ada review
5,"pesanan sudah sampai, terimakasih banyak .."
1,"Barang belum di terima, tapi ada notifikasi barang sudah diterima. coba cek dulu baik2 sebelum send notifikasi. Dulu pesan tas anak merk onlan, jasa pengiriman lewat LEX, alhasil barang di send balik ke pusat, alasan katanya kantor gak ditemukan ( Buset, Hotel Besar di Pusat Kota Makassar Gak ketemu). sekarang pesan FD,jasa pengiriman LEX, barang belum di terima, tapi ada notifikasi sudah diterima. hadehhhh...."
5,"Nice ,,I like"
2,Ini asli 32 GB gan?
1,Tidak ada review
5,bagus
5,"Nice design , Engough 256MB,,,just what I want ."
3,Tidak ada review
3,Tidak ada review
5,Tidak ada review
1,Saya ingin membatalkan pesanan produk ini.
5,Brg sdh dtrima on time. Lbh baik dr pd yg kabel krn lbh praktis. Thx lazada...
2,Murah meriah
3,"murah, tpi kuningannya sering lepas...lemnya kurang kuat"
2,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,jelek.. ilang2 terus data dibuatnya
4,Tidak ada review
3,Tidak ada review
2,Tidak ada review
1,"Kecewa berat pokoknya, buat lu pada yg mau beli pikirÂ² dulu aja, gua saranin sih kga ush dibeli Respon lama, tadinya mau buqt kado malah jadi kga ngado.... Salernya kebanyakan mecin"
5,Difoto ada penutup fd nya. Aslinya tdk adaaa !
5,Tidak ada review
5,Kecil dan sangat unik dan mini. Sesuai dengan harapan
5,Very good item ..Delivery faster than I expected.
5,Tidak ada review
5,Tidak ada review
5,Its ok its good for me. thanks lazada Working well and delivery very fast
5,"Sesuai gambar, harga terjangkau"
1,"Ditulis Hanya 1 unit yang tersisa, ketika dipesan, 4 hari baru ada pemberitahuan pembatalan pesanan dari pihak lazada."
5,Tidak ada review
1,Udh hampir 2 minggu barang tak kunjung datang
5,Tidak ada review
5,Sudah 2 minggu blm terima barangny...terus transfer dengn jumlah uang pembayaran 2pcs....tp d keterangan jumlhny cuma 1pcs
5,Tidak ada review
5,Produk sudah sampai sesuai estimasi. produk sesuai dengan gambar dan deskripsi. Makasih lazada
5,"barang sangat bagus n sangat simpel... saya suka banget, recoment... g usa mikir lg untuk beli, ini aja ma niatan beli lagi but cadangan...."
5,Tidak ada review
3,Tidak ada review
5,Tidak ada review
1,"Saya pesen barang ini dengan nomor pesanan #3493221742 , yang nyampe malah ukuran 16GB.  Mohon dapat diproses lagi untuk penggantiannya."
5,Tidak ada review
5,Tidak ada review
4,"Barang sudah diterima,  Sesuai dengan gambar, barang bermanfaat  Saya jadi suka belanja online disini, lazada tetap jadi yang terbaik"
5,Barang cepat sampai dan packing sangat rapih
5,Tidak ada review
5,Produk sudah digunakan dan berfungsi sangat baik
4,Saya puas skali dengan barangnya....tapi Jne nya yg lama
1,Yang dipesan 128 Gb yang tiba 64 Gb... penipuan ini namanyA!!!
2,"Uang udh 10 hri blm di kembalikan, proses lama kaya keong"
2,"produk bagus dan original, namun pengiriman lama benget kurang lebih 1 bulan, baru sampai"
5,Tidak ada review
4,Tidak ada review
4,"Barangnya cepet sampe, 2hari lgsg nyampe rumah. Bagus jugaa brgnya, cuma buka penutup flashdisk agak susah&agak susah untuk dicabut dari laptop"
5,"Sudah dipakai selama berbulan2 ga ada masalah dan lancar2 aja, sengaja kasih rivew lama biar jadi bukti kalo barang disini memang bagus"
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
1,"kecewa lahh, seperti ufd palsu, padahal spesifikasi yang dilampirkan di web original. contoh cover pack warna hijau, sedangkan yang dikirim warna merah. file hasil copy nya selalu corrupt. katanya ""best seller"", tapi kualitas mengeccewakan. baru kali ini beli di lazada mengecewakan. SAYA MINTA DITUKAR BARANGNYA DENGAN YANG SESUAI DI SPESIFIKASI"
5,Barang cepat sampai..  Sesuai pesanan.. Lazada memang ok!!
4,"Barang telah sampai dengan packing rapih dan aman, barang juga dalam keadaan baik ."
5,Tidak ada review
5,"barang sesuai pesanan, pengiriman cepat n rapi, thanks"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Flashdisk ori, Packing bagus. Saya suka.Thx"
2,Tidak ada review
5,Tidak ada review
2,Gambarnya tidak keliatan
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
3,Tidak ada review
5,Tidak ada review
5,baik berfungsi dengan baikkk
5,ga bisa untuk save PDF file
5,Tidak ada review
5,"I like this design ,,, So convenien."
4,mantap sampai tujuan rapih kemasan nya
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Ori ngga ka?
5,good
5,"Excellent delivery, flashdrive good working  put in PC"
1,"Barang ini jgn di beli, nyesal ntar. barang gk bisa kepakai."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,"hanya bertahan 3 bulan.., setelah itu rusak.,"
4,Tidak ada review
2,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Thanks lazada sesuai pesanan dan harga yg terjangkau.  Succes selalu lazada
5,"Barang cepat sampai, mantap deh pokok nya"
5,Tidak ada review
1,Tidak ada review
5,Sesuai ekpektasi. mantab jiwa
1,produk ini bagus di awal tapi pemakaian 2 minggu sudah mengalami masalah.  1. file yg dicopy sering korup 2. banyak file yg masuk dan sekitar 80%tidak terbaca 3. tidak bs digunakan untuk copy langsung ukuran besar (pasti ngadat) 4. skrg tidak bs digunakan karena semua yg dimasukkan tidak dapat dibuka 5. beberapa file hilang sendiri. semoga tidak ada yg terkena masalah seperti ini lagi.
5,Tidak ada review
5,Bagus banget. Puas lah tapi kecil banget.
5,produk sesuai dan sampai tepat waktu
1,Tidak ada review
5,Tidak ada review
1,"Saya pesen USB flashdisk Toshiba 8GB untuk hadiah orang, ternyata setelah di cek kapasitas-nya cuma 128MB. Harga memang murah, tapi hati-hati waktu terima barang. Kecewa berat. beli 3 pcs, 1 gak ke detect, 2 gak bener. :-("
1,"Udah pesen nunggu seminggu, pesanan dibatalkan gara2 barang gak ada.... Ribet uangnya Wes... Harus tunggu2.."
5,Tidak ada review
1,Power bank tidak dapat digunakan..
1,bisa Di Ganti Mi Sama Flash yang Lain cuman flash Distnya Saja Min
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,packing'an nya kurang rapih. Tp untuk flashdisk nya bagus ga ada masalah
5,Tidak ada review
1,Lazada atau penjuannya yg koplak! Barang belum diterima dibilang sudah diterima!
1,Mgkn krn produk negeri luar ya...sy nrimanya agak lama...
1,kecewa sekali
3,otg nya kok tidak bisa konek y..
5,"barang bagus, sesuai pesanan"
1,"Tidak bisa,dipakai alias rusak"
1,ukuran 32gb tpi ngisi data yg 8gb ajjh gk muat krna udh bnyk virus pdhl di pke jg blm .. mhl doank .. pas saya nyimpen fto bkn nya kesimpen mlh ilang smuaa!! nyesell bli ..
5,Material Perfect Packing Bad
5,Tidak ada review
1,BARANG NYA GK BAGUS.
5,Tidak ada review
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
1,ini flasdisk opo!!!!  flasdisk kok ora iso di buka isi filenya!!!... buang2 uang ae.
5,Tidak ada review
5,Tidak ada review
1,"2X saya memesan barang. dari seller ini, dan 2X dibatalkan. pertama saya pesan hnya dari seller ini. kemudian setelah dibayar malah dibatalkan. sy pikir kesalahan sistem. lalu saat saya pesan yang ke-2 kali, saya kombinasi dengan seller ini dan seller lainnya. alhasil ternyata hanya pesanan dari seller ini yang terbatalkan. ternyata masalahnya emang ada di seller ini. belanja online itu paling ribet kalau refund"
5,Tidak ada review
1,Dari sekian bnyak barang yang saya beli di lazada... cuman di toko ini yang paling parah..... pengiriman lebih dari estimasi. Barang yang di kirim pun cacat.. bener bener cacat..
2,Sudah 2 hari pemesanan kenapa statusny masih di proses ya?
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Pb Slim nya merek APA Klo Boleh tau dan brp MAHH nya gan
5,Barang ini blm saya terima
1,barang tidak sesuai item dan sangat mengecewakan...walo kebaca cuma satu data video yg bisa diputar.selebihnya gak bisa
1,"File yg dipindahin k flasdisk hilang sendiri,, g kepakai, rugi jadinya"
1,"flasdisk rusak/error, klo barang rudak tolong jgn di jual"
5,Tidak ada review
1,"mini peluit trendy, usb 4 GB sudah saya terima sesuai pesanan, terima kasih."
5,Tidak ada review
5,Tidak ada review
4,"Original asli, cuma pengiriman nya lamaaaaaa"
5,Tidak ada review
1,Di tqwarka original ternyata kw kekuatan nya sdh terbayang pasti takut sm file penting klo di simpan di flasdik ini
5,Barang kualitasnya bagus. Saya senang dan puas. Tksh.
5,flashdisk Nya gak bisa simpan lagu/video alias tdk bisa di pskai
5,Barang udah nyampai peking bagus barang memuaskan walau lama nyampainya
3,biasa aja
1,Dari 2 flasdish hanya 1 yg berfungsi dgn baik. Yang lainnya tidak bsa digunakan.
1,barangnya tidak berfungsi
5,Bagus Barang sesuai dgn item yg tertera Dan yg diminta
1,barang gak sesuai dan gambar...
5,flashdisk ringkas/compact. kapasitas dan performa sesuai harapan.
5,Tidak ada review
1,gak bisa kebaca dh disimpan pas dibuka di pc lain data nya gak ada
5,"Barangnya lumayan berat dan bagus sih, cuma permatanya hilang 1 ğŸ™"
4,Tidak ada review
5,good
5,Tidak ada review
2,Pengiriman produk sangat lama
4,Tidak ada review
1,Tidak ada review
1,Tidak ada review
4,Tidak ada review
1,barang belum saya terima. mohon bantuannya gan. terimakasih
1,Tidak ada review
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Saya suka,bermanfaat bgt...usul kuotanya ditambah lg bt ruang penyimpanannya..."
5,Tidak ada review
5,paket ya aman
5,Tidak ada review
5,Recommended
5,barangnya ketrima ok sesuai
5,bagus
5,Tidak ada review
5,"Packing aman, barang sesuai..."
3,Tidak ada review
5,rekomendasi sekali ini!! puas sekali kendala busy gk terlalu lg harga murah sangat. dan vidio lbh lncar dan cepat. barang sangat2 super cepat sampai padahal jauh d malinau. terima kasih
3,lumayan
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,cocok sesuai pesanan
4,yang kami inginkan merah yang dikirim biru
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,Tidak ada review
3,Tidak ada review
1,"barang ga sampe ke saya, gtw nyampenya kmana"
5,Tidak ada review
3,"Barang sudah di terima, untuk saat ini masih normal. Untuk transfer data agak lelet, tapi tetap bisa digunakan. Wajar saja, ini kan barang bukan barang ori."
5,ga bisa di pake
5,Tidak ada review
3,tepat
5,Tidak ada review
5,Tidak ada review
3,barang sesuai dg yg dipesan..pengemasan baik dan rapi..walaupun sampe nya lebih 2hari dari estimasi terlama
1,Paket lama sekali
2,Tidak ada review
5,Tidak ada review
1,Gak bisa nyimpan data kayaknya flaadish bekas ya padahal saya sudah sering kecewa belnja d lazada
4,Tidak ada review
5,bos pesanan merek sony yang datang kok merek toshiba murahan?
5,Tidak ada review
5,"packing rapi, barang cepat sampai, sesuai pesanan, terima kasih."
5,"packing rapi, barang cepat sampai, sesuai pesanan, terima kasih."
5,Barangnya bagus. Berfungsi dengan baik
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,Kecewa
4,"Minta warna hijau seperti gambar, tapi yg dikirim warna merah."
5,bagus
5,paket sudah mendarat
1,Tidak ada review
5,Tidak ada review
1,Barang yang datang tidak sesuai dengan pesanan.  Yang saya terima hanya 1 potongan plastik warna hitam sepanjang 20cm dengan bentuk tidak jelas.
5,Tidak ada review
2,"bungkus nya tidak profesional .seharusnya memakai gelembung"""
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Barangnya sudah diterima dengan baik
5,barang diterima dengan selamat dan sudah dicoba
2,Saya pesannya flashdisk Kunci tp datangnya koq model kartu ???
5,Tidak ada review
5,Tidak ada review
5,Oky terimakasih Lazada barang udah diterima sesuai dengan
2,"packing rapi, tp barangnya agak cacat bagian ujung flashdisk kebuka. semoga aja ini awet"
5,Tidak ada review
5,Tidak ada review
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,pas banget
5,barang sesuai pesanan
5,"packing rapi, barang cepat sampai, sesuai pesanan, terima kasih."
5,"packing rapi, barang cepat sampai, sesuai pesanan, terima kasih."
5,Tidak ada review
4,Barang sesuai
5,It's working well
5,Matap barang cepat sampai..puas lazada
5,Tidak ada review
4,Awesome
5,Tidak ada review
1,Hdd Saya Jadi Rusak Karena (Baru Sadar) Pcb Hdd Nempel Pada Logam Ini
5,Tidak ada review
5,"barang sudah diterima, mudahan berfungsi"
1,". kecewa yang dteng tidak sesuai dengan pict.a, terus gak bisa kepakekğŸ˜­"
5,Tidak ada review
5,"Bagus, dan bisa OTG...  kecepatan data tranfers juga bagus"
1,barang gak bagus... kapasitas gak sesuai
4,Tidak ada review
5,Tidak ada review
5,sip befunsi barangnta
5,Tidak ada review
5,barang sesuai discripsi
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
3,paket diterima dengan baik dan cepat tapi sayang file 2 yang disimpan dalam memori tersebut mudah hilang !! kecewa dengan kwalitas ini barang!
5,Tidak ada review
5,Tidak ada review
3,Tidak ada review
5,bgus.... cpt pngirimanx
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Tidak ada review
5,"barang bagus dan sesuai, mantap ğŸ‘ğŸ» recomended seller"
5,Tidak ada review
5,"Produk tiba dlm kondisi baik, dan berfungsi sesuai dgn harapan... thnx ğŸ™‚"
5,mantap
5,Tidak ada review
1,"Pesannya 32 GB, yg datang 64 GB, sayang nya gak bisa nyimpen data, kecewa banget, terima kasih Lazada"
5,"barang datang,begitu dipakai ternyata eror !! bagaimana ini ? bisa tukar nggak ?"
5,Tidak ada review
5,Tidak ada review
5,mantap
4,"bagus, tapi rada aneh aja tuk kapasitas memorinya secara KB terbaca sekitar 64.000  Kb"
5,Tidak ada review
5,Barang nya bagus keren bngt
5,"produk original resmi ,,cpt sampai pula .."
2,Tidak ada review
5,barang sampai dengan slamat dan lengkap sesuai pesanan tanpa kekuranganğŸ—½ğŸ—½ğŸ—½...
5,tak tau ini ori atau ngga nya.
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,mantap
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,terima kasih barang sudah sampai... dan sudah saya testing... semoga awet
5,Tidak ada review
4,Tidak ada review
5,Yg ditrima kok TOSHIBA? Tidak sesuai dgn yg diminta merk HP.
1,Belum di terima siapa penerimanya
5,Berfungsi dengan baik.
5,Tidak ada review
2,32gb? ternyata 16 gb doang :( kecewa
5,Tidak ada review
1,barang udah sya terima td jam 11:19 tp sya kecewa bngt gan flashdisk'memoryY knp nga bs dsmpn
5,Zesuai gambaR
5,Tidak ada review
5,Barangnya original..
5,Tidak ada review
5,"mantap barang sesuai dengan pesanan, sangat di rekomen buat di beli"
5,Tidak ada review
5,"lumayan bagus, bintang yg bicara"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,"sangat mengecewakan...,pesan flash yang datang casing, jangan beli di toko ini kalo g mau tertipu juga"
5,Tidak ada review
5,Tidak ada review
5,bagus
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
3,Lumayan kecil...
5,Tidak ada review
5,barang cukup bagus sudah di coba dan berfungsi dengan baik
2,Flash disk terlalu kecil bisa dipakai.OTG tidak bisa dipakai.gmn cara mengembalikan?.lain kali kalau kirim dicek dulu.
5,sesuai deskripsi nyala Ok.  charger Ok.. . tqs Lazada.. trims Seller..good packing
5,bonekanya lucu
1,Tidak ada review
2,Tidak ada review
5,Okelah
5,Sesuai.. Makasih Lazada
5,Tidak ada review
5,"Gimn cara nya datg sms paketan dahbterima, dr hongkong ya, aq blom terima barang nya. Mohon bantuan nya lasada, udah lama lg nunggu nya, tolong di hubungi kembali, saya blom terima barang pesanan saya."
4,produk okay
5,"Barang diterima dlm kondisi dan berfungsi baik, semoga awetğŸ‘"
5,Tidak ada review
5,"Thanks bos, udah saya terima, sesuai pesanan...mantul"
3,Tidak ada review
1,rusak ... sim cartnya rusak gk bisa di pake... minta ganti dong... ğŸ¤‘
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Barangnya sudah tiba dengan baik. Flashdisknya bagus dan utamanya berfugsi dengan baik. Terima kasih untuk Lazada dan Sellernya.
5,sdh dicoba tapi ada bbrp lagu yg g bs loading... ok lah...
3,Tidak ada review
5,Tidak ada review
