rating,review
5,"Pertamanya ragu....tp setelah datang barangnya datang, lgs test...wow....its complite.......good job....tq seller..."
5,Tidak ada review
5,sy blm terima pesanan ini ttp imformsinya sudah rerima? tlg bantu ya
5,barang sangat bagus
5,lampu tiba2 mati..langsung tidak berfungsi
5,"barangnya ori,  bagus,  pengirimannya cepat,  terima kasih seller dan lazada"
5,All good and no problem at all!
3,Tidak ada review
5,Sangat oke dan bermanfaat
5,bagus
5,Tidak ada review
5,Tidak ada review
5,"berfungsi dengan baik, sesuai deskripsi."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Sangat puas sesuai dgn pesanan thanks seller n Lazada
3,Tidak ada review
5,Tidak ada review
5,"berfungsi dengan baik, sesuai deskripsi."
4,"barang bagus sesuai deskripsi, hanya saja saya tak dapat memakainya di Hp xiaomi note 5 sebab mounting mini USB note 5 yg tipis, sementara OTG yg saya beli mounting mini USB nya agak besar sikiiit aja. Pengiriman J&T sekarang lama, biasa ke Tanjungpinang 4 hari saja.....ini nyampai 5 hari."
3,"Barang nya udah sampe,koq langsung ke hp ga bisa ya?saya order biru dtng nya merah..eehhhmmm.."
5,"bhinneka, baru sehari dipakai flashdisknya eror write protected setelah copy data. apa bisa di garansikan?"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,sesuai. bagus dan lucu
5,Mantul
3,Tidak ada review
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,pengiriman lama dan kapasitas tidak sesuai
3,FLASDIK TIDAK BISA D FORMAT
5,Kecewa katanya usbnya 128 gb tp ternyata 119 gb gak sesuai dg pesanan kita
5,barang jelek...
5,Tidak ada review
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Sangat bagus barangnya. Cepat pengiriman barannya..
4,Lumayan sesuai. Cman ga bisa nymbung otg ke ponsel
5,bagus
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,"kecewa bgt dah pokoknya pengiriman nya lama , udh lagi mesen yg 64gb yg dikirim 32gb . pas dicek ternyata cuma tulisan doang 32gb , ternyata asli nya malah 500mb . parah syekali modusnya"
1,"mengecewekan, jgn beli lg di toko ini...boong, kalau bisa toko ini di blokir aja...."
5,"Tidak memuaskan, suli dicolokkan ke laptop, ukurannya kecil. Makasi"
2,wk...wk gak seperti yg di bayangkan
5,Tidak ada review
1,"kecewa berat, katanya 64 GB ternyata hanya 2 GB pokoknya kecewa ğŸ‘ğŸ‘ğŸ‘ğŸ‘ baru awal beli barang di lazada udah kena tipu"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Tidak ada review
2,layar/screen nya pecah dan barang sdh di kembalikan ke SeMART Komp... sy tunggu laptopnya dikirim kembali yg sesuai dgn permintaan sy
5,Tidak ada review
5,barang original dan berfungsi dengan baik...
3,"Visual: barang mulus dan bagus Kelengkapan: hardisk sudah bukan ori Thinkpad, tas ada, charger ada Fungsional: Window 7 plus office lengkap, driver ok, battery tahan 5 jam."
1,Tidak ada review
1,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,ok
5,Tidak ada review
4,Tidak ada review
5,"mas ini flasdisknya udah sampai tapi dikirim film kok filmya ngk bisa diputar, vidio yang disimpan di folder tiba tiba hilang kenapa ya mas bisa beri pe"
1,Saya belum menerima paket sy ..tp diulasan sudah terkirim. Dibukti pengiriman tertulis hanya satpam. Biasanya bila yg menerima satpam dia menulis namanya. Satpam diperumahan kami amanah. Ini siapa yg tidak jujur..kurir atau seller? Saya sangat kecewa dan marah.. baru kali ini sy tertipu belanja dilazada
5,Mudah2an
5,paket diterima dlm keadaan baik ..terima kasih
1,Ini bohong...bukan 32GB tapis lebih kecil.  Kalau saya hitung elkuran filenya lebih kecil Jadinya jangi barang
5,Sudah sampai ternyata dan barang bagus banget
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"mantap sesuai ekspektasi,."
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,"flashdisk error dijual, tdk brfungsi cm jd rongsok..."
1,"barang pas diterima bagus, tapi pas udah di pake error mengecewakan kalo nyimpen foto atau lagu selalu ilang sendiri atau keformat"
5,Tidak ada review
1,barangnya tidak berfungsi sama sekali. tolong donk kalau mau jualan itu yang jujur.
5,Tidak ada review
5,barang sudah saya terima dengan kemasan baik
5,Bagus Berfungsi dengan baik
5,Tidak ada review
5,Tidak ada review
5,Barang sudah saya terima. Seller respon cepat. Saya dikasih bonus sarung tangan hehe. Pembelian ke 5. Barang sesuai deskripsi. Class 10 real. Recomended nanti beli disini lagi.
5,Tidak ada review
1,kabel OTG tidak dikirim...sy kecewa
5,Top
5,"ngak nyesal belanja, barangnya sampai tepat waktu"
5,"puas banget dengan barangnya, pengiriman juga cepat banget"
5,"penjualnya respon sekali, pengiriman cepat barang sesuai dengan gambar"
5,"barang nya bagus banget, pengiriman cepat"
3,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,sesuai dg harga mantap kali
5,Tidak ada review
5,Tidak ada review
5,"terima kasih, pengiriman cepat,"
5,Tidak ada review
5,Produk Bagus dan Original
3,Ternyata kecele dg produk ini. Cm ada colokan utk usb tipe c (untuk masuk ke hp) aja tdk ada colokan usb standar utk di sambungkan ke laptop. Kurang etail baca deskripsi produknya
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Ciri2 keaslian uda jelas. Barang bagus work well. Kapasitas gak mgkn ada yg pas 64gb klo ada yg  pas at lebih gw malah curiga itu bkn barang ori. Puas klo dapet barang ori patut dicontoh itu penjualnya, trims..."
1,Gak bisa dipakai. Begitu copy filenya hilang
5,"Respon cepat , barang sesuai Pesanan, mantap ğŸ‘ğŸ‘ğŸ‘"
3,Tidak ada review
5,Tidak ada review
5,mantul mas bro
5,Tidak ada review
5,Kcwaa produk ga mbaca failnya...
5,USB sudah dicoba. Lumayan bagus. Kapasitas mendekati 32 GB. Keseluruhan OK.
5,Tidak ada review
5,bisa. sip
5,Makasih gan terbaca sempurna .terima kasih seller .jayalah lazada
5,produk oke banget
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
3,mudah2an tanpa kendala
5,barang sesuai...
5,"Otg flashdisk'y gk dikirim, katanya habis.. Gimana cara refund nya gan..??"
5,"barang bagus, real capacity."
5,Tidak ada review
5,Tidak ada review
5,barang bagus sesuai iklan
2,"Memang harganya cukup terjangkau untuk ukuran kapasitas 32GB, tapi untuk kualitasnya mengecewakan. Flash disk bisa menyimpan file, tapi beberapa file langsung corrupted karna ber-virus. Beberapa kali menyimpan file langsung corrupted dan tidak bisa dibuka."
1,"Kapasitas asli hanya 118.7 MB, jika mengcopy file lebih dari ukuran tersebut akan corrupt -_-"
5,Harga murah tapi gk murahan .terbaca dengan baik.terima kasih lazada dan seller
5,Kapasitas real .terbaca dengan baik.
5,blm dicoba
4,Tidak ada review
5,Terbaca dengan baik.terima kasih
1,Tidak ada review
5,Tidak ada review
1,"luarnya ok, kapasitas ok tapi sayang tidak bisa simpan video."
5,Tidak ada review
5,Bentuknya beda sm yg digambar..tp no pronlem lah yg pnting bisa dipake..
2,Tidak ada review
4,Tidak ada review
3,kkkkkkkk
5,Tidak ada review
5,Tidak ada review
5,"bagus,semoga awet dan tahan lama,thanks LASADA"
5,Tidak ada review
5,produk good dicoba langsung connec
5,"produk bagus, pengiriman cepat"
5,pengiriman super cepat barang oke
5,Tidak ada review
2,Tidak ada review
5,"barang sesuai deskripsi, berfungsi dgn baik, pengiriman tanpa masalah, tapiii sayang hp saya konektor nya VOOC jd gg kepakai.. secara keseluruhan OK.. TERIMA KASIH.."
5,Tidak ada review
5,"Produk bagus, Original, sesuai dengan deskripsi"
5,Tidak ada review
5,Tidak ada review
5,"mantul bener,pengiriman cepat,ke papua cuma 4 hari"
5,Tidak ada review
5,Puas
5,Tidak ada review
1,"apaan flashdisk dr hongkong? ini namanya flashdisk?  pesen 1 flashdisk sama mainan kok dikirim mainan semua, mana sama lagi ğŸ˜‘ mao dipake flashdisk nya, mohon pertanggung jawaban nya!"
5,barang uda sampai
5,"Barang tdk ada yg jadi , tidak bisa menyimpan data , kapasitas 62 gb tp data tdk terbaca / tdk bisa menyimpan data ....maklum barang kw"
5,Tidak ada review
5,lancar jaya buat di pakai
5,Tidak ada review
5,Tidak ada review
1,Tidak ada review
5,Alhamdulillah sesuai gbrnya
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
1,Tidak ada review
3,"Sayang bgt gan,, di hp q vivo y53 gak suport,,"
4,Tidak ada review
5,"sedikit sedih, flashdisknya harus hape samsung"
5,Tidak ada review
5,Tidak ada review
5,Lucu. Dan bisa berfungsi dengan baik. Walaupun agak lama sampenya.. Saya suka
5,Tidak ada review
5,"baguuus,barangnya sesuai dengan gambar,tapi belum di cobra."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Sangat cepat pengirimannya,pesan terakhir datang paling dahulu."
5,"Barangnya sudah sampai, kwalitas juga ok. mkasih ya"
5,Tidak ada review
4,Tidak ada review
5,"barang datang dg selamat,,he he ada gratisnya juga ..mantap pokoknya"
5,sesuai deskripsi
4,Tidak ada review
2,Biarkan Bintang yang bicara
4,Tidak ada review
4,Tidak ada review
5,mantap
5,mantab.. kurir nya super bae n ramah
5,Tidak ada review
5,Tidak ada review
1,mengecewakan barang rusak gak bisa di pakai kualitas sangat buruk
5,Tidak ada review
1,"Produk bohong, Free OTG tidak ada, mohon di ban toko kayak gini lazada"
5,Tidak ada review
5,Tidak ada review
3,Tidak ada review
5,sangat memuaskan
5,Tidak ada review
5,Tidak ada review
5,mantap
5,ok
5,pelayanan seller sangat memuaskn
1,Barang nya nggak sesuai dengan gambar
5,Mantul gan barangnya....
5,mantap barang bagus. kemasan pakai plastik buble. rapi dan pastinya sesuai harapan. rekomendasi seller. tks layanannya
5,sudah ditrima dg selamat....real pick sesuai gambar terimakasih lazada.
5,mantap real kapasitas terbaca dengan baik
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,kpn datang lagi
5,Barang sesuai deskripsi dan berfungsi..terima ksih lazada dan juga seller
5,manttaaaaaappp semoga awet
5,"LAZADA Hi item ready, u/ pemesanan add whatsApp: [messaging-link] respon langsung aman dan terpercaya. Proses cepat Happy shopping. LAZADA.CO.ID         Terima kasih."
5,"Produk memuaskan, harga termurah kualitas juarah.. meskipun sempet dapet barang defect langsung ditangani dgn cepat"
4,Berapa inci itu barang boz
5,Tidak ada review
5,Tidak ada review
1,"Hi We are not receive the TV, but you remarked that goods already received."
5,Tidak ada review
1,"harganya ternyata sangat mahal dibanding dg online shopping lain, terutama yg inisial T. Sangat menyesal"
4,"Penjual dichat berkali2 g bales, padahal udah di read. Dikacangin, begitu dpt uang lgsg kaburrr.."
5,Tidak ada review
5,"Barangnya bagus, mulus, uji coba dengan wifi aman lancar. Tapi untuk bluetoothnya kenapa tidak bisa."
5,Tidak ada review
5,"Barang bagus mantep , gk usah beli tv androit cukup pakai alat ini wis bagus"
5,Tidak ada review
1,"Tv nya dmna pak,,saya hanya menerima surat invoice aja, tapi barangnya gk ada.mohon untuk ditindak lanjuti."
1,"KECEWA..., merk yg dipesan MITO.., yg datang/dikirim merk COOCAA"
5,Tidak ada review
3,Everthing is OK.. Thanks Lazada..
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,like
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Ni klo cicilan syarat ny ap aj bos
4,"Pengiriman sangat cepat. Barang diterima sesuai. Saya pesan minggu malam jam 23, barang diterima esok hari di hari senin via gojek jam 15"
5,Sesuai harapan
3,Tidak ada review
5,"Imformasi!!! Krn maraknya Wa""spam bbs mengaku dr lazada, maka km dr lazadaco. Id. Mengeluarkan WA trbaru 0853-1524-3866.spy kmi bs merespon and dg cepat, jd yg ingin psn baran slhkn chet kmi,disini jg layani.And belnja dgn yg lain itu diluar tnggung jwb lazada.trima kasih perhatiannya Hti""penipuan."
5,"Bagus..sesuai yang digambarkan. Packing rapih. Over all it's ok, Thanks LADAZA."
5,Bisa ga saya ambil televisi ini d ngan di kredit
1,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Terima kasih pengiriman nya sangat cepat dan barangnya memuaskan bagus bngt thx Semoga makin jaya LAZADA
1,"seller incapable to keep his product page clear: the TV shown is not 43K5002, it is the 43K5100. I thought it is so I bought it. Turned out that it was the wrong one. having all the hassle of bringing a 43 inch TV to the post office for return. thanks a lot! BTW delivery of the TV was aligned with the courier for 10pm and I waited until 11pm but he never came. Waste of time! He brought it the next day without notifying me ahead - instead he was terrorizing me by phone why I am not home to receive it. WTF"
5,Tidak ada review
5,Boleh kredit bang
5,Tidak ada review
3,Gmna
5,"Saya sdh mengetes tv ini, baik siaran analog ataupun digital, juga internet sperti youtube atau pun situs berita dengan browser bawaan berjalan lancar. Yg belun berhasil dites adalah fitur MHL dan Screen Mirorring karena membutuhkan perangkat mobile yg mendukung fitur tsb."
3,suaranya blm teruji
5,Tidak ada review
5,"pengiriman cepat, barang sesuai gambar dan pengemasan baik dan rapi"
5,"mudah dipakai. gambar tajam, banyak fungsi tambahan seperti digital tv ,digital cable tv, digital satellite tv receiver yang udah inbuilt. didukung speaker yang hebat. harga terjangkau. luar biasa. sayang banyak yangbbelum tahu"
2,Mohon petunjuk nya
5,"Bagi Yang Minat Order/Pesan Barang Kami,Silahkan Add WhatsApp/WA.[phone]..Langsung Dari Reseller Toko..Terimah Kasih."
3,Klo ke toko di bali bisa lewat home kredit?
5,Tidak ada review
5,Tidak ada review
5,barang udah d rakit...tinggal cek doang sebelum.x saya ucap trimkasih
5,Tidak ada review
4,"Produk dikirim sesuai gambar, tapi spek nya agak berbeda. Awalnya saya kira bisa menangkap sinyal digital, ternyata stelah dipasang antena digital hanya analog channel yg tertangkap. Overall, four stars is proper.."
5,Ada tower speaker gak ni produk
5,Tidak ada review
5,Gambar+ suara joss 2 tahun pakai tanpa masalah thanks toshiba
5,Tidak ada review
1,Gmn cara cicilan nya ?
5,Barang sesuai pesanan dan cepat sampai.
5,"speaker yg 1 kayaknya agak pecah suaranya, boleh ganti gak?"
4,Tidak ada review
3,Cara cicil nya gmna yaa kak ?
5,"pengiriman cepat, barang sesuai ekspektasi"
5,Tidak ada review
5,Tidak ada review
5,"Tv ya udh sampai sejak lama tp baru  bisa kasi ulasan hari ini. Udh sampai dengan selamat tv ya dan emng bagus bngt panasonic ini. Tp di rmh saya tv ya bures, bisa kasi saran kenapa tv ya bersemut gitu? Salah beli antena atau gimana ya kak."
5,Tidak ada review
5,Barang sesuai pesanan thx lazada
5,Tidak ada review
5,Tidak ada review
5,barang sesuai pesanan...packing aman. sicepat memang ok. rekomended sekali
5,Tidak ada review
5,Maksih tv udah nyampek bagus.. pesen pagi sore datang
5,Tidak ada review
5,"tv nya bagus, harga kompetitif"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Barang datang tepat waktu dan sesuai dgn ulasan
5,Tidak ada review
5,"harga terjangkau tapi kualitas luar biasa layar hd nya jernih dan nyaman dipakai berasa seperti nyata , tvnya mudah sekali diaplikasi speker super keren , merasa sangat beruntung membeli produk ini sangat sangat direkomendasikan ğŸ˜‰"
5,so far okeh.... sesuai deskripsi.....tepat waktu pengiriman
5,"barang bagus, pengiriman cepat. barang ori. trimakasih lazada"
5,"harga terjangkau tapi kualitas luar biasa , layar hdnya betul"" jernih dan nyaman digunakan berasa seperti nyata , suara spekernya keren banget , tv juga mudah diaplikasikan love it  rekomendasi sekali untuk dimiliki ğŸ˜‰"
5,Tidak ada review
5,"produk sudah saya terima dalam keadaan aman, belum di coba"
5,Tidak ada review
5,"Tvnya keren,pengirimannya,cepat.... terimakasih Lazada..."
5,barang nya bagus bet mudahan bertahan lama
4,Tidak ada review
5,barang cepat sampai dan dikirim lgsg sama pegawai tokonya.
5,Tidak ada review
3,"sudut pandang sempit cuma sekitar 20Â° +/- , keluar dari sudut itu fokus , color , contrast lari smua. kwalitas layar kurang memuaskan ."
5,"Beli disini sangat memuaskan uda setaun lebih, hampir 2th TV takperna bermasalah, cocok banget buat anak Kosan ditaru dikamar biar kagak bosan"
5,Tidak ada review
5,"produ ok.. pengiriman ok,,.."
5,Tidak ada review
5,Tidak ada review
5,"Penjual: responive Q&A, âœ“ Paket: cepat, rapih, aman âœ“ Harga: ok âœ“ Kulitas Produk: Respond Start: cepat; Setting: mudah; Warna: natural âœ“ Overall: 5/5"
5,Tidak ada review
5,Bagus.... Dan.... Mantap
4,Tidak ada review
3,Ternyata blum compatible digital broadcast (DVB-T2) -> Siaran digital.. Aaaa..kena tipu deskripsi
5,"Barangnya sampai dengan Selamat, Packingnya lumayan & barangnya berfungsi sesuai yg diharapkan,, mantap ğŸ‘"
5,Tidak ada review
4,Pelayanan mantap. pesanan datang tepat waktu walau saya di timika Papua. Thks LAZADA
5,Tidak ada review
3,pesanan cepat sekali sampainya..barang sesuai yg di gambar...tapi sayang buku panduannya tak ada.
5,Tidak ada review
5,sudah di terima...responsif ...pokoknya siipp lah....
1,Barang nya sih bagus sesuai pesanan..
5,Tidak ada review
5,Bagus
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"sdh ditrma, packing ok, kondisi brg ok, dites ok. smg bertahan dlm jabgka waktu sangat lama"
5,Tidak ada review
5,Tidak ada review
1,"velum sebulan udah matot,kecewa banget"
4,barang bagus
5,Tidak ada review
5,"Barang sudah terima , tidak sesuai gambar yg diiklankan lengkap speaker, yg dikirim tanpa speaker, kecewa, type yg sama tanpa speaker pada seller lain jauh lebih murah"
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,good
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,terimakasih...
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,Lumayan bagus cuma saya kira ada Bluetooth nya ternyata gk ada..
5,Tidak ada review
5,Tidak ada review
5,trimakasih ya.. membantu alhamdulilah
5,bagusss..recomended seller
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,"Setelah dicolok ke tv dari antena kok  byk semut y, gambar g jelas."
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Magic pointer tidak compatible .. kenapa yaa
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
4,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
2,Tidak ada review
5,lumayan bagus tv nya
5,"Barang nya bagus,, gambar dan suara jga bagus .. Top deh pokoknya .. packing nya jga rapih pakai kayu ,,tq lazada tq jga multi digital ..  semoga barang nya bisa awet ya ."
5,"Barang cepat sampai, berfungsi baik, harganya bagus, puas sekali thanks"
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,Tidak ada review
5,"Bagus , pngiriman tepat waktu ."
5,Tidak ada review
5,Tidak ada review
5,Okey
5,Tidak ada review
5,"Produknya bagus,cuma pengiriman lambat,packing juga rapi"
1,TV nya retak bagian atas
5,Tidak ada review
5,Tidak ada review
5,Tv good
5,sdh diterima..dites suara kecil... pd sumber masukan cuma ada AV(NTSC)  cuma satu tidak ada AV1 AV2...mohon petunjuk. tks (DITUNGGU TANGGAPAN SEGERA!!)
5,Tidak ada review
5,Tidak ada review
5,baik n cepat sampai dr prediksi tks
5,Tidak ada review
5,"respon penjual sgt cepat ,pesan senin dtg sabtu ,barangnya diterima dgn utuh ,pokok E mantul"
5,"microphone 'n converter jack 3.5mm telah diterima dengan baik, kwalitas sesuai pesanan ... bagus! ğŸ‘ŒğŸ‘ğŸ‘"
5,"Barang sampai dengan selamat, sesuai estimasi.. belum di coba semoga memuaskan dan awet"
5,Tidak ada review
5,Mantap pengirimna cepat banget
5,Mantaaaaaaaap tv nya... Mksih seller.. Mksih lazada Mas kurir nya juga baek banget ğŸ™ğŸ™
5,Tidak ada review
5,Tidak ada review
5,"Barang ok, pengiriman ok, kirim pesan nggak ok, nggak di respon Suara ok, tp volume di atas 15 suara jd kecil, subwoofer jg mengecil"
5,barang SDH sampai tapi blm saya pakai
5,tepat waktu
5,"Brg bagus dan kiriman cepat, respon cepat."
2,"pokoknya sy minta ganti 43'' sesuai postingan,yg bnr aja msk dikirim 32"", ditunggu itikad baiknya."
4,barang mantap recomonded ...
5,Tidak ada review
5,"Produk benar-benar baru, bahkan melebihi ekspetasi saya. Saya baru membukanya sore tadi Minggu 20/5/2018, dan mulai coba-coba. Saya memperkirakan mendapat rakitan 2012 tengan OS Lion, ternyata rakitan 2015, OS nya sudah El Capitan. Mantab !!!"
3,Tidak ada review
1,Ini new segel atau seconds ya?
5,"produk keren dengan harga 4 jt, ini rekomen banget dan bagus banget buat yang suka main game ini bagus banget dengan prosesor dan fitur yang memadai, thanks banget Lazada"
4,Tolong kabari jika sudah ada stoknya
5,"Saya mencari laptop yang ringan dan tipis, saya menemukan produk ini. dari harga dan spek yg ditawarkan, saya sangat puas. cukup ringan dan tipis, spek nya pun bagus untuk dikelasnya dan harganya ok. setelah saya coba, semua berjalan dengan sangat baik dan mesinnya tidak cepat panas. battery nya pun tahan lama, saya bisa pakai 5-6 jam.  untuk softwarenya sudah include windows 8.1. trackpad dan layar sentuhnya berfungsi dengan sangat baik. recommended buat yg cari laptop multifungsi, dengan harga yg ok dengan spek yang di ada, cukup tipis dan ringan."
5,"Harga memikat, pengiriman cepat dan kualitas barang tak kalah hebat. Walaupun garansi SSSC semoga aman. 2 hari udah sampe. Trims Lazada dan juga Resellernya.."
4,Tidak ada review
5,Produk sesuai iklan
4,Tidak ada review
5,Ini laptop mantel banget saya beli pake duit ngambil dari orang tua hehe mantel lah
4,Tidak ada review
5,Tidak ada review
