"Reviewer and Date","Reviewer","Date","Rating","Description"
"Ryeonmi Tuan 7 April 2021 	","Ryeonmi Tuan","7 April 2021","Diberi rating 1 bintang dari 5 bintang","Gimana sih ini. Masa dokter nya yg ngelewatin chat gtu aja ga di terima sama sekali ajuan dari aku tapi saldo nya ttp diambil. Gimana ini uang udh diambil tapi konsultasi ngga sama sekali tolong dong ada customer servicenya ga sih. Pengen komplain amat! Rugi tau ga jelas mengecewakan banget nih halodoc sekarang!!! 🤬🤬🤬🤬"
"ELLEN MULYANI 7 April 2021 	","ELLEN MULYANI","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Ngebantu banget,,disaat saya tidak bs pergi k rumah sakit karena antrian panjang dan waktu yg mepet,, aplikasi ini sangattttttt ngebantu bangettttt,,,praktis dan tidak takut karena lgsg konsul sama dokternya dan dikasii resep pula,,makasiii"
"Benny Rachmadani 5 April 2021 	","Benny Rachmadani","5 April 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi ini sangat berguna sekali bagi semua. Terima kasih sudah mengadakan kegiatan vaksin serentak hari ini di prambanan sleman.terima kasih juga kepada pemerintahan diy yogyakarta dan para sponsor.kegiatan semoga para pembuatan kegiatan ini mendapat kan pahala yg berlimpah dari Tuhan Yang Maha Esa. Terima kasih sekali lagi.best regard benny"
"Erwin Fahri 29 Maret 2021 	","Erwin Fahri","29 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Memgecewakan.. 3x daftar vaksin C19 untuk lansia ditolak, dengan alasan mesti pakai KTP setempat (padahal sudah ada suket domisili setempat). Sebenarnya sebagian besar vaksinasi C19 itu bisa menggunakan suket domisili, namanya juga vaksin gratis ya semua bisa asal masih warga negara Indonesia. Semoga ulasan ini tidak dihapus lg sama admin halodoc."
"edward 1 April 2021 	","edward","1 April 2021","Diberi rating 1 bintang dari 5 bintang","pertama kali konsul dg dr umum baik & bagus.kedua kali konsul dg Drh servicenya PARAH.blsin chat luama bangettttt smpai wktu 30 menit habis cm menyarankan ke klinik Drh scara langsung & malah curhat tentang kucing nya dia bla..blaa..bla..!! sy konsul ke Drh utk mencari solusi tentang kucing sy bkn utk dpt jwbn ANDA yg mencla mencle!!! bahasanya jg gk SOPAN!!! gk manggil bpk/saudara atau apa lah!!!!!! tlg di seleksi dl klo mau rekrut dokter!!!! BAD SERVICE DAN KUAPOKKK DEH!!!!!!!"
"Grace Shinta uli shinta uli 3 April 2021 	","Grace Shinta uli shinta uli","3 April 2021","Diberi rating 1 bintang dari 5 bintang","Parah vaksin lansia dosis ke 2 disini, parah banget udah nunggu 2 jam hanya untuk antre. Herannya vaksin pertama lancar2 aja. Habis waktu gak jelas buruk sekali. Kasian orgtua2 nya drpd vaksin disini mending ke aplikasi sebelah aja"
"wahyu ningrum 5 April 2021 	","wahyu ningrum","5 April 2021","Diberi rating 4 bintang dari 5 bintang","Baru sekali konsultasi, kebetulan dokternya nyaman saat saya menyampaikan keluhan, meminta foto untuk melihat langsung area sakitnya, dan pertanyaan dari dokter sangat detail. semoga resepnya cocok, mengatasi keluhan saya. Terimakasih dok."
"Widyawati Jahja 5 April 2021 	","Widyawati Jahja","5 April 2021","Diberi rating 5 bintang dari 5 bintang","Puas dengan pelayanan dilapangan terkait vaksin 1 dan dan 2 yg saya terima lancar dan cepat. Petugasnya ramah2, sabar dan penuh perhatian. Terimakasih Halodoc, salam sehat untuk kita semua 🙏🙏🙏🙏"
"Efzan Mukhsonif 5 April 2021 	","Efzan Mukhsonif","5 April 2021","Diberi rating 2 bintang dari 5 bintang","Saya mau konsul pembayaran pake CC 3x gagal, walopun keterangannya dana akan dikembalikan tp saya jd gak bisa konsul. Mau coba lagi males.. tolong sistem pembayaran diperbaiki!"
"Roy Martin 6 April 2021 	","Roy Martin","6 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu sekali, bisa konsultasi dgn dokter nya lgsg, tanpa perlu repot ke rumah sakit atau ke faskes. Terima kasih Halodoc"
"Rita Gunawan 2 April 2021 	","Rita Gunawan","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Mau tanya, vaksin c19 ke 1 saya tgl 29 Maret 2021, mau daftar utk vaksin ke2 ga bisa,karena kode kupon belom dikirim, sudah lewat 3 hari,gimana urusnya,terima kasih"
"M.ilyasa Zhavutra 29 Maret 2021 	","M.ilyasa Zhavutra","29 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Aplikasi nya berbayar heheheheh...... Gak tau jg apk ini bagus atau ngga soalnya ngga terlalu nyobain, diliat sblm download sih bagus tp pas udh download ternyata berbayar, langsung kecewa sih. Tolong dikembangin lagi biar apk nya gk berbayar atau bisa gratis gitu, kayak apk sblh :"". Kasih bintang 1 dulu, kalo udh ada fitur tanya dokter GRATIS baru kasih bintang 5 :)"
"H3RM4N F4UZI 28 Maret 2021 	","H3RM4N F4UZI","28 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat canggih bisa langsung konsultasi dengan dokter ahlinya tanpa harus datang ke rumah sakit.respon cepat dari dokter juga sangat membantu saya yg memang sedang membutuhkan pelayanan kesehatan"
"fahmi Firmino 6 April 2021 	","fahmi Firmino","6 April 2021","Diberi rating 3 bintang dari 5 bintang","Selamat sore min, apakah aplikasi Halodoc sudah tidak bekerjasama lagi dengan MEDICILLIN.. mohon dijawab min.. terima kasih"
"Kenedy Tan 31 Maret 2021 	","Kenedy Tan","31 Maret 2021","Diberi rating 4 bintang dari 5 bintang","Mungkin krn baru pakai Aplk Halodoc makanya agak rada bingung tp konsultasi dgn Doc cukup baik, ramah, dan jelas , Thanks"
"allanm nugroho 5 April 2021 	","allanm nugroho","5 April 2021","Diberi rating 5 bintang dari 5 bintang","Ini aplikasi no ribet. Sangat membantu kita tdk perlu keliling apotik. Apalagi utk ubat2 yang jarang tersedia diapotik. Untuk konsultasi dengan dokter juga sangat mudah dan pelayanannya sangat2 ramah."
"Tengku Family 6 April 2021 	","Tengku Family","6 April 2021","Diberi rating 1 bintang dari 5 bintang","Uang habis 50 rb utk konsul,,tapi.. resep gak dapat.. malah dicuekin sam dokternya.. padahal posisi saya sedang sakit"
"Rista Arfi 25 Maret 2021 	","Rista Arfi","25 Maret 2021","Diberi rating 3 bintang dari 5 bintang","Gimana ini pesan obatnya susah terus .. sedang mencari driver terus .. kalo pesan offline bisa gak sih? Langsung k apotik trus kasih liat resepnya?"
"Daffania Line 3 April 2021 	","Daffania Line","3 April 2021","Diberi rating 4 bintang dari 5 bintang","Bagus...cuma kadang obat tdk tersedia di apotik terdekat harus pesen online...moga kedepan lebih baik..."
"Rasyid Arfiawan Gani 24 Maret 2021 	","Rasyid Arfiawan Gani","24 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Untuk saat ini saya beri 2 bintang karena dari tadi saya coba masuk ke halodoc tp malah keluar langsung padahal sinyal hp saya mendukung"
"Aprita Rahmawaty 6 April 2021 	","Aprita Rahmawaty","6 April 2021","Diberi rating 5 bintang dari 5 bintang","Bisa konsultasi untuk sekedar pertanyaan2 kecil untuk antisipasi dari rumah sangat membantu... Terima kasih sudh menyediakam apliksi ini.."
"siti muliani 27 Maret 2021 	","siti muliani","27 Maret 2021","Diberi rating 5 bintang dari 5 bintang","App yang sangat useful dan efesien karena bisa memesan obat dimanapun tanpa harus keluar untuk cari apotek yang menyediakan obatnya ❤️ love this app! Kembangkan terus!"
"channel nya berhil 28 Maret 2021 	","channel nya berhil","28 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Assalamualaikum , maaf sebelum nya saya mau bertanya , tadi saya habis unduh aplikasi halodoc di playstore terus saya buka aplikasinya dan setelah masuk aplikasi halodoc lalu saya klik chat dengan dokter dan setelah itu saya lihat disitu ada pilihan dokter yang akan di chat untuk konsultasi kesehatan dan saya sebenarnya ingin sekali konsultasi kesehatan dengan dokter di aplikasi halodoc tetapi harus membayar dulu baru boleh chat dan konsultasi dengan dokter di chat halodoc ?"
"aisyi rasyi 4 April 2021 	","aisyi rasyi","4 April 2021","Diberi rating 2 bintang dari 5 bintang","Ga tau knp aplikasi ini sering banget ngelag. Padahal udah coba uninstall banyak app di hp tetep sama. Bahkan aplikasi yg berat pun di hp aku masih jalan tapi halodoc ga😂"
"Great Bima 30 Maret 2021 	","Great Bima","30 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Wah uang sudah diterima tapi status tes antigennya gak dikonfirmasi2. maunya nerima duit aja ya tp gak mau ngelayanin customer dan responnya sangat lama. Padahal sebelumnya lancar2 aja, tp kali ini bikin kecewa berat"
"Siti Rohimatun Nisaa' 30 Maret 2021 	","Siti Rohimatun Nisaa'","30 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Konsultasi dengan dokter lebih mudah dan lebih menenangkan saat panik sehingga bisa memberikan pertolongan pertama saat sakit"
"Nelly Masudin 31 Maret 2021 	","Nelly Masudin","31 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Dokternya sabar setiap ngasih jawaban jelas n akurat baik pula mksh dok jangan pernah bosen y dok setiap x sy ingin menanyakan tentang kesehatan 😁🙏🙏"
"Tika Hardi 4 April 2021 	","Tika Hardi","4 April 2021","Diberi rating 5 bintang dari 5 bintang","Good app. Sangat membantu bagi yg tidak punya banyak waktu luang. Dokter dokternya bagus semua. Layanan kesehatan juga sangat beragam."
"Koni Ross 27 Maret 2021 	","Koni Ross","27 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Cukup baik utk penanganan pertama apalagi utk kita yg suka panik dan jangan sampai self diagnose, lebih baik bertanya langsung pd ahlinya guys!"
"tini aditya 7 April 2021 	","tini aditya","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu pada saat urgent, jadi langsung tau apa tindakan selanjutnya Dokternya ramah Trimakasih halodoc"
"Lulu Miftahul Janah - RAL 2 April 2021 	","Lulu Miftahul Janah - RAL","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Alhamdulillah bisa konsultasi langsung dengan dokter spesialis yang di inginkan. Semoga sukses terus halodoc."
"Ria Apriani 4 April 2021 	","Ria Apriani","4 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu ketika posisi sedang diluar kota kondisi badan kurang fit,susah cari dokter,butuh obat yg sesuai dosis,jd terbantu sekali dengan aplikasi ini. Super Thanks To Halodoc 😀"
"Wenty Dian 24 Maret 2021 	","Wenty Dian","24 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Untuk konsul dan beli obat di halodoc mudah banget, dengan aplikasi begini gak perlu report keluar lagi.. Cukup konsul dan beli obat tunggu di rumah deh"
"Yohanes Pirmansyah 12 Maret 2021 	","Yohanes Pirmansyah","12 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Harga asli obat 66ribu di aplikasi 108rb. Cs jawabnya ada biaya adm. Lah biaya adm 40rb? Belum saya bayar biaya layanan 15rb. Buat pengguna apk ini sebelum membeli obat di apk ini lihat2 dlu harganya. Kalo selisih 5rb/10rb its okay ini 40 rb."
"Mata Jalan Id 6 April 2021 	","Mata Jalan Id","6 April 2021","Diberi rating 3 bintang dari 5 bintang","Cb di kaji lagi vaksin untuk mitra ojol krn sejatinya masih bnyk mitra yg pk 2 atau 3 app ojol buat nyari rejeki ada gojek grab indriver maxim,ntr klo dr semua app wajib vaksin mitrannya kita yg repot.bila perlu batalin krj sama vaksin biar mitra di vaksin lewat aparatur pemerintah."
"Zya Jamaluddin Al Rasyid AR 1 April 2021 	","Zya Jamaluddin Al Rasyid AR","1 April 2021","Diberi rating 5 bintang dari 5 bintang","Awalnya ada kendala ketika booking untuk tes swab antigen, karena ternyata kliniknya tutup operasial mulai dengan hari dimana saya booking tes swab antigen. Namun tim halodoc cukup cepat responnya, termasuk menelpon saya untuk konfirmasi dan kemudian melakukan refund pada hari yang sama. Masukannya agar kordinasi dengan klinik atau rs rekanan lebih ditingkatkan, sisanya sudah bagusss. Terima kasih."
"Anisa Ilahi 7 April 2021 	","Anisa Ilahi","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Lumayan lengkap, dan pelayanan cepat, aplikasinya sangat mudah dan sangat membantu sekali"
"Thalia Winda Apriana 7 April 2021 	","Thalia Winda Apriana","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Trima kasih Dr Silfia Mandasari Sp. DV untuk respon nya yg cepat dan arahan serta resep yg di berikan 🙏🙂"
"Andre Yosfa 30 Maret 2021 	","Andre Yosfa","30 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Mf saya baru saja download aplikasi ini. Karena saya pingn tahu gejala sakit yg saya alami. Apakah d kenakan biaya bulanan🙏"
"Nita Yohanna 7 April 2021 	","Nita Yohanna","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat memberikan kemudahan, hanya di rumah saja...sakit bisa ter obati."
"Dwi Indriani Aulia 16 Maret 2021 	","Dwi Indriani Aulia","16 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Saya sudah buat janji, sudah buka aps tepat waktu. Dan pas jam nya tiba dokternya ngak bales2 dan apsnya tbtb cancel. Padahal tulisannya di aplikasi, dia sedang online. Sangat mengecewakan. Saya mendownload aps ini karena memang sedang butuh, kalau seperti ini mah malah menjadi ngak berguna aps nya. Mau saya donasikan ke menu Donasi, malah tidak ada pilihan pembayaran dengan Saldo Halodoc. Walau jumlahnya kecil, tapi ini menunjukan bahwa pelayanannya tidak sebanding dengan aplikasi sebelah"
"Ayudya Syofian 27 Maret 2021 	","Ayudya Syofian","27 Maret 2021","Diberi rating 4 bintang dari 5 bintang","Sudah melakukan pembayaran tapi dokternya malah gak bisa di chat. terimakasih sudah di refund"
"Yuni Isdiyanti 6 April 2021 	","Yuni Isdiyanti","6 April 2021","Diberi rating 1 bintang dari 5 bintang","Bagaimana cara refund uangnya . Saya tlp customer servicenya tidak pernah bisa ..."
"Heri Astuti 29 Maret 2021 	","Heri Astuti","29 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Tks halodoc sangat membantu. Untuk mendapt kan resep tanpa hrs pergi ke dokter."
"Darul Rully 23 Maret 2021 	","Darul Rully","23 Maret 2021","Diberi rating 3 bintang dari 5 bintang","Selamat Siang. Salam. Hari ini saya dapat telefon yang mengatas namakan Halodoc. Dia menyampaikan mengenai biaya claim dan pengaktifan biaya bulanan, tapi dia meminta untuk menyebut No. Rek. Untuk sistem pemotongan 39 Ribu. Mohon di konfirmasi apakah ini benar dari Halodoc, takutnya saldo akan tepotong tiap bulannya. Terima kasih."
"Avely Djong 6 April 2021 	","Avely Djong","6 April 2021","Diberi rating 4 bintang dari 5 bintang","apakah CS halodoc hari ini mengalami kendala sehingga sy tidak be menelpon/chat ke tim help halodoc?"
"khoirunnisa nisa 11 Maret 2021 	","khoirunnisa nisa","11 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Saat selesai melakukan pembayaran dan sukses terpotong saldo saya, eh dokternya malah sibuk. Pengembalian dana katanya butuh waktu hingga 14 hari, sudah terhitung 14 hari kok belum masuk,, ternyata harus konfirmasi ke pihak bank terkait. Duh kirain otomatis dana dikembalikan dan masuk ke rekening, ternyata harus konfirmasi ke bank dulu. Ribet. Tolong permudah dong klo refund. Soalnya tidak semua orang dekat rumahnya dengan bank🙏"
"Chaero Nisa 10 Februari 2021 	","Chaero Nisa","10 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi ini sangat membantu, apalagi buat yg kerjanya banyak ke luar kota, it'will help you when you arround alone, enggak perlu bingung lagi cari dokter atau minta bantuan orang asing di wilayah asing, kita bisa chat kapanpun, bahkan obat bisa di anter sampai ke hotel, wajib punya aplikasinya"
"Mendra Roberto 5 Februari 2021 	","Mendra Roberto","5 Februari 2021","Diberi rating 4 bintang dari 5 bintang","Aplikasi sangat membantu dalam konsultasi ke dokter, sejumlah isu yang saya alami: 1. Upload foto, tidak sesuai dengan foto asli, foto menjadi sangat diperbesar (super zoom) 2. Dokter tidak bisa merevisi resep yang telah dikirimkan (dimana sesi masih berlangsung), misalnya setelah pasien mengabarkan bahwa obatnya tidak available di apotek 3. Update harga dan produk kerap tidak dilakukan oleh apotek, beberapa kali pengemasan dilakukan tanpa mencantumkan resep dokter"
"Ratna Kurnianingsih 31 Maret 2021 	","Ratna Kurnianingsih","31 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu sekali bahkan bisa diresepkan dokter, obat jg bisa dikirim via online.. Terima kasih Halodoc"
"Roffy Sandi 12 Februari 2021 	","Roffy Sandi","12 Februari 2021","Diberi rating 1 bintang dari 5 bintang","Gak rekomendasi sama sekali untuk aplikasi ini, Waktu imlek saya pesan swab test di klinik dari aplikasi ini dan di aplikasi tertulis masih buka, ternyata setelah sampai di klinik ternyata tutup, dan gk ada klinik lain yg buka, sedangkan saya butuh saat itu juga buat swab test, saya minta refund masuknya gk bisa ke saldo rekening, harus keluar dana double untuk swab test lagi. Tolong diperbaiki kinerja aplikasinya terutama masalah refund."
"Yustartube Channel 21 Maret 2021 	","Yustartube Channel","21 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Tertolong banget dengan adanya app ini apalagi di jaman Covid ini agak takut kalo ke rumah sakit...bahkan bisa juga lho konsultasi utk hewan peliharaan kita, konsultasi gigi dll...pokoknya tertolong sekali...terima kasih halo doc"
"Natalia Risti 2 April 2021 	","Natalia Risti","2 April 2021","Diberi rating 2 bintang dari 5 bintang","Ini Kedua x nya beli obat lewat halodoc, tpi kali ini tidak disertaka nota pembeliannya."
"Andri Pamungkas_0129 30 Maret 2021 	","Andri Pamungkas_0129","30 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Ini apk bukan buat orang kelas bawah, tibang mau nanya obat aja harus bayarr 🤦‍♂️🤦‍♂️🤦‍♂️ Sungguh miris negeri ini' ktika org pintar yang d beri anugerah tak bisa membantu dengan ihklas' Seakan Uwang lebih kuasa dari tuhan🤦‍♂️🤦‍♂️"
"Henriette Kalay 27 Maret 2021 	","Henriette Kalay","27 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Tengah malam juga dokternya tetap sabar melayani konsultasi....keren dr. Charles"
"dewi puspitasari 3 April 2021 	","dewi puspitasari","3 April 2021","Diberi rating 5 bintang dari 5 bintang","Alhamdulillah pelayanan cepat, dokter nya ramah, harga obat dapat d jangkau"
"Azizul 94 3 April 2021 	","Azizul 94","3 April 2021","Diberi rating 5 bintang dari 5 bintang","Sudah bagus. Mungkin bisa di mudahin lagi, buat cek tokonya di daerah mana"
"Jibays 1 April 2021 	","Jibays","1 April 2021","Diberi rating 1 bintang dari 5 bintang","Slow response adminnya. Kalo duit aja cepet, kalo komplain atau ada kendala leleeettt paraaahh 👎👎"
"Sofyan My 7 April 2021 	","Sofyan My","7 April 2021","Diberi rating 3 bintang dari 5 bintang","Sy driver gojek kmrn dpt pesan tuk vaksin covid tp harus bawa 2 orang lansia. Apa sy bs mendapatkn vaksin tnp membawa 2 org lansia ?"
"Julaiha Paokuma 7 April 2021 	","Julaiha Paokuma","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Baru pertama kali konsultasi dan puas sama jawaban dokter nya, sangat membantu 🙏"
"Muhammad Aristan 4 April 2021 	","Muhammad Aristan","4 April 2021","Diberi rating 4 bintang dari 5 bintang","#temanhidupsehat# sangat membantu dalam konsultasi dan informasi terkait kesehatan,"
"Fika Maharani 27 Januari 2021 	","Fika Maharani","27 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Saya kira chat ke dokternya gratis, eh ternyata bayar, dan balas chatnya lama banget, padahal kan saya mau tanya, obat buat ngilangin iritasi pada area miss V apa, udah 1 minggu area miss V suka gatal, kadang gatal kadang ngga, udah tak kasih minyak kelapa, tak kasih salep tapi masih gatal"
"DEAN CHANNEL 1 Februari 2021 	","DEAN CHANNEL","1 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Suka bgt si. Mau beli obat g pake keluar . Dan berbincang sama dokter nya yg baik"" . Tapi memang ada aja dokternya yg kurang ramah terkesan buru"" . Tp untuk keseluruhan baik"
"Sukma Arsyad 30 Maret 2021 	","Sukma Arsyad","30 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Cukup mempermudah saya untuk konsul, dan membuat janji dengan dokter sekitar lingkungan tempat tinggal saya."
"Tetty Hermawati 4 April 2021 	","Tetty Hermawati","4 April 2021","Diberi rating 5 bintang dari 5 bintang","menolong sekali aplikasinya saat darurat dan ada anak2 yg tidak bisa ditinggal di rumah, terima kasih halodoc"
