"Reviewer and Date","Reviewer","Date","Rating","Description"
"Sinta Damayanti 17 Maret 2021 	","Sinta Damayanti","17 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Mohon maaf sy kasih bintang 1 . Jelek banget pelayanannya. Pesen vitamin dari tanggal 12 estimasi sampai tanggal 16 tapi sampai skrng blm sampai juga. Masih proses terus . Minta tolong CS di telp ga bisa , di chat jawabannya Sm nanti di cek nanti di cek . Entah sampai kapan di cek nya . Mau pembatalan pesanan buat beli ke e-commerce lain tp saldo ga bisa di tarik ke rekening. Tolong dong tingkatkan lagi pelayanannya . Tolong segera di kirim pesanan saya ."
"nona hiskia 20 Februari 2021 	","nona hiskia","20 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi ini membuat dokter spt keluarga, sahabat yg dekat, bisa dijangkau, tidak lagi berjarak. Harus bgt punya aplikasi ini,krn sakit dtg spt pencuri tiba². Jgn panik, pastikan saldo gopay cukup (yg simple buat saya), hub dokter, infokan scr benar keluhannya agar bisa dibantu utk obati. Lalu tunggu obat segera dikirim instant by Gojek. Sungguh terobosan yg sgt bermanfaat trutama di era pandemi, ketika semua hal mjd sangat berjarak Halodoc mendekatkn kita dgn dokter. Sukses utk halodoc 👍❤️"
"User Gaming 5 Maret 2021 	","User Gaming","5 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Kemaren tepatnya hari kamis tgl 04-maret-2021 jam 12.53 wita sy mendapat telp yang mengatasnamakan sebagai Call Center Halo dokter(halodoc), dia menginfokan beberapa Fitur yang ada di Halodoc, dan menyuruh sy buat aktivasi biaya paket bulanan sebesar Rp.39.000 dengan auto debet dari bank sy. dan akan di infokan ke email aktif sy jika sudah terdaftar,karna sy merasa percaya dengan Halodoc saya menyetujuinya, tp sampai kini sy tak mendapat informasi apa dr gmail/email, Tp dana sy sudah terpotong."
"Bernardus Ferry 31 Januari 2021 	","Bernardus Ferry","31 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Ada resep yg diberikan dokter, tp gk bisa mesen lewat aplikasi halodoc (entah kosong atau emang gk bisa dpesen lewat halodoc). Saran dokter suruh tunjukin resep ke kimiafarma, tp sampai sana resep dr halodoc gk berlaku. Akhirnya saya periksa ulang untuk mendapatkan resep manual. SIA SIA PAKAI HALODOC NYA! Update : saya sudah hub by chat di aplikasi halodoc, juga tidak ada respon jelas...hanya semacam autoreply. Ok fix gk akan pakai apk anda lagi. Sungguh mengecewakan!"
"Lius Risnuwanto 16 Maret 2021 	","Lius Risnuwanto","16 Maret 2021","Diberi rating 4 bintang dari 5 bintang","Aplikasi cukup membantu dan bisa digunakan oleh kalangan luas terbatas khususnya milenial, untuk konsultasi tipis-tipis. Saran, muculkan saldo nya di profile pemilik akun dan permudah lagi cara mengisi saldo dari berbagi bank dan aplikasi bayar2 lainnya."
"iam blinkeuu 6 April 2021 	","iam blinkeuu","6 April 2021","Diberi rating 4 bintang dari 5 bintang","Dokternya disini luamayan-sangat berpengalaman, fitur""nya juga membantu banget"
"Syafitri Harsya 30 Januari 2021 	","Syafitri Harsya","30 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Pertama x menggunakan, sudah bayar via gopay dgn menggunakan kode vocer diskon pengguna baru..kemudian masuk di dokter yg lg statusnya online, ehhhh tiba2 status berubah jadi sibuk..loooohhh!! Diperintahkan cari dokter yang lain...ehhh disuruh bayar ulang lagi, laaaah gimana seeeehhh....yg uda terbayar hangus dooong?? First impressions nya ga bangettt...tolong pihak halodoc penjelasannya, heran saya."
"nurul maulia 25 Maret 2021 	","nurul maulia","25 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Bener bener detail , membantu sekali para dokternyaaa , dikasih resep obat juga ."
"ICHA FARYANTI 5 Maret 2021 	","ICHA FARYANTI","5 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Pertama kali instal untuk bisa daftarin vaksin lansia, di tanggalnya bertuliskan slot tersedia. Sudah isi data dan upload KTP juga. Giliran di submit udah penuh tulisnya. Auto recheck dong, eh ternyata ttep masih tersedia slotnya, resubmit malah penuh. Ga jelas beud. Segera perbaiki."
"Puji Ayu Lakstri 30 Januari 2021 	","Puji Ayu Lakstri","30 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi yg sangat membantu, dengan hrga obat dan ongkir yg msh relatif terjangkau, , Ibu saya jd bisa mendapatkan obat setelah mencari2 bbrp apotek terdekat tdk ada, akirnya melalui halodoc q menemukannya.. terima kasih banyak..sukses slalu..dan sll mempertahankan hrga yg terjangkau."
"Gus Yanto 24 Maret 2021 	","Gus Yanto","24 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Saya kasih 1 bintang dulu krn order saya sdh bayar tapi status cancel dan uang blm tau lari kemana.... Kalau uang sdh balik, baru saya kasih bintang 3 Transaksi 69QLO6-3363 kenapa di cancel"
"Kartika Tri Wahyuni 10 Februari 2021 	","Kartika Tri Wahyuni","10 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi ini benar-benar membantu banget. Disaat pandemi seperti ini, mau berobat ke RS atau klinik itu rasanya gimana ya, jadi klo sakitnya ga parah2 banget dan bisa dikonsultasikan secara online apps ini bener2 berguna banget. Hanya saran saja di filter pencarian dokter mungkin kalau bisa ditambahkan kota akan lebih baik lagi untuk mencari dokter di kota yang sama dengan pengguna app. 🙏🙏"
"Aguz R 3 April 2021 	","Aguz R","3 April 2021","Diberi rating 5 bintang dari 5 bintang","Asli bagus banget jam 12 mlm nyari obat pilek buat anak langsung sampai pakai gojek.."
"JH Pjt 16 Maret 2021 	","JH Pjt","16 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Bikin Aplikasi Ambil Antrian Online aja ya , kalo gak bisa jadi aplikasi yang terintegras . Ditanya mana hasil cek nya , jawab nya sedang kami upayakan, gitu aja terus cuma bikin laporan laporan laporan dan laporan.. Sehat tanpa Ribet dengan halodoc , expetasi kami pun sama sebenarnya dengan tujuan utama halodoc cuma boh ya fair lah sama slogan nya . Kalo customer tetep kudu ke klinik bolak balik nanya hasil test udh keluar apa belum , ngapain pake online ."
"risma simatupang 11 Maret 2021 	","risma simatupang","11 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Konsultasi memuaskan, juga sangat recomended buat saat seperti ini yg tdk mau keluar rumah krn mengurangi mobilitas.. Semoga dokter dokter yg ada di halodoc bisa tetap sehat, supaya bisa tetap membantu juga melayani banyak nya keluhan pasien yg membutuhkan. (sangat recomended)"
"Paul Butar Butar 29 Maret 2021 	","Paul Butar Butar","29 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Hallo dok apa benar kalau telat datang bulan hampir 3 bulan postif hamil? Mohon petunjuk nya dok..."
"Stephanie oktavia 14 Maret 2021 	","Stephanie oktavia","14 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat bermanfaat di saat anak kami sakit dimalam hari,kami tidak perlu ke RS.hanya chat dgn dokter melalui aplikasi Halodoc smuanya beres ,apalagi di masa pandemic bgini,thx bantuannya para dokter dan thx juga utk aplikasi Halodoc"
"Lobbang Sude 3 April 2021 	","Lobbang Sude","3 April 2021","Diberi rating 1 bintang dari 5 bintang","Aplikasi rongsokan,, kita cari obat Driver gojek diarahkan ke apotik yang tutup,"
"IsMael SariMaya elbantani 5 Februari 2021 	","IsMael SariMaya elbantani","5 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu disituasi pandemi covid19 ini ... dan memudahkan sertA bisa ber interaksi dg dokter ... Tingkatkan systemnya ,,, agar lebih cepat saat kita sdh booking ..langsung ada notifikasi"
"Budi Anton Sitepu 24 Maret 2021 	","Budi Anton Sitepu","24 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Saya mengalami kekesalan dengan appsnya. Saya mendaftar untuk vaksinasi lansia berhubung saya sudah lansia. Saya buat janji pada tanggal 25 untuk vaksinasi sejak seminggu yang lalu tapi tiba-tiba dibatalkan"
"Yuni Harmi 2 April 2021 	","Yuni Harmi","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Trimaksh halodok saran saya kami diberi resep terbagus ya agar gak usah tatap muka sama dokter dulu"
"Valencia Victoria 26 Januari 2021 	","Valencia Victoria","26 Januari 2021","Diberi rating 1 bintang dari 5 bintang","kecewa banget jujur, setiap mau beli obat disini aplikasinya selalu nggak berfungsi. ngebug terus gabisa di pencet apa apa padahal hp saya baik baik aja dan bisa buka aplikasi yang lain. tolong diperbaiki ya,"
"Neng Riceu 1 Februari 2021 	","Neng Riceu","1 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Untuk keluhan langsung di tangani dan diperbaiki, dan memang sepatutnya seperti itu sih. Cuma, buat kalian yang mau konsultasi, lebih baik pilih dokter dengan reputasi 100%, jangan mau cari dokter dengan reputasi di bawah 98%."
"Feti Dawud 7 April 2021 	","Feti Dawud","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Menyenangkan bisa langsung konsultasi dengandokyer tanpa harus keluar rumah"
"evi yuliani 11 Maret 2021 	","evi yuliani","11 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Saya buat janji sesuai jadwal yg tersedia di Lab Prodia Mega Galaxy Sby : pd 11 maret jam 9 pagi. Pd hari H ternyata Prodia tutup. Herannya : kenapa jadwal tsb tersedia di aplikasi halodoc ? Ada bbrp org juga kecele. Sdh Chat ke Bantuan halodoc tapi slow respon, 7 jam belum ada solusi. Ada sms halodoc utk membatalkan/mereschedul, saya coba tapi aplikasi tdk bisa. jawaban aplikasi : pembatalan hny berlaku hingga 12 jam sblm jdwl konsul. Reshedule 1 jam sblm jdwl konsul. Ampun ampun deh."
"Didin Sanusi 3 April 2021 	","Didin Sanusi","3 April 2021","Diberi rating 5 bintang dari 5 bintang","Halodoc mantap, konsultasi dokter cepet di respon dan ramah terima kasih"
"khanzyumey Channel 7 April 2021 	","khanzyumey Channel","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Smoga dengan adanya halodoc bs memBantu pasien untuk konsultasi dr rumah terima kasih"
"dini hildah 23 Maret 2021 	","dini hildah","23 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Saya senang berobat dan konsul sama doktet shanti tandayu internist yang ramah dan sangat jelas tidak bertele² dalam memberi obat dan arahan. Alhamdulilah isk saya sudah membaik. Terima kasih halodoc sangat bermanfaat bagi saya. 👍👍👍👍👍"
"Frisda Henida 1 Februari 2021 	","Frisda Henida","1 Februari 2021","Diberi rating 1 bintang dari 5 bintang","Telvon cs, email, dan chat di aplikasi sudah di lakukan dari Desember 27 kmren tapi jawabannya hanya mohon menunggu terus tidak ada kepastian , telvon CS juga demikian, kalau sekiranya memang tidak dapat mengembalikan di info aja biar yang punya dana tidak menunggu yang tak PaSTI"
"Amin Rejo Rejo 4 Februari 2021 	","Amin Rejo Rejo","4 Februari 2021","Diberi rating 3 bintang dari 5 bintang","Aplikasi ini sangat membantu..cuman satu yg perlu di konfirmasi...masalah resep dokter ke apotik tujuan terkadang stok obat banyak yg kosong dan ngk sesuai resep dokter..."
"Elis puspita 2 April 2021 	","Elis puspita","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Pesen obat di halodoc pelayanan fast respon dan langsung dikirim pas banget lagi urgent"
"Fanny Dennise 10 Maret 2021 	","Fanny Dennise","10 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Suka banget dengan aplikasi ini, sangat membantu. Pelayanannya juga bagus. 1 kali pernah ada case kurang kirim barang, utk kekurangannya langsung di kirim keesokan harinya. Sukses terus halodoc, makin ditingkatkan lagi pelayanannya."
"Wasyharisag Saga 27 Januari 2021 	","Wasyharisag Saga","27 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Membantu banget apk ini untuk keadan covid yg blom mereda sampe sekarang, membeli obat tiidak perlu cemas lagi karena ada keterangan dan petunjuk di dalam kardus obatnya, semoga kualitasnya chatnya lebih di up (tingkatkan lagi fast respond nya), sekian trims"
"Wiwi Siti Hasanah 25 Januari 2021 	","Wiwi Siti Hasanah","25 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Dri tgl 27 des udh komplain dana blm balik smpai skrng. Skrng Tgl 25 januari. Hampir sebulan. Ktnya maks 5 hari kerja. Status cancelled rapit antigen. Udh ngabisin pulsa buat tlpn cs tpi gk ada hasil. Perlu saya dtng ke kantornya kah???"
"Dinny Andriani 6 April 2021 	","Dinny Andriani","6 April 2021","Diberi rating 5 bintang dari 5 bintang","penjelasan nya sgt jelas dan detail,sehingga dapat gdn mudah di mengeeti"
"Sylvie Tan 16 Maret 2021 	","Sylvie Tan","16 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Membantu sekali untuk konsultasi dokter, tidak perlu antri lama, pembelian obat pun sangat mudah, langsung diantar sampai depan rumah.."
"Dewi Kartika Handa Yanti 4 Maret 2021 	","Dewi Kartika Handa Yanti","4 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Kl aja bisa sy kasih lebih dr 5 bintang 🤩 pasti sy kasih 10.. Ini Aplikasi terbaik pembelian kebutuhan medis disaat darurat pada waktu yg tidak memungkinkan kita utk keluar rumah.... Sangat bagus sekali, masukannya hanya semoga semakin banyak apotek yg bekerja sama dgn aplikasi ini, jd jarak pickup obatnya gak selalu jauh 😁👍"
"Rahayu Tri Kereni 16 Februari 2021 	","Rahayu Tri Kereni","16 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Puas konsultasi dengan dokter di Halodoc, cuma kalau saya pas di Papua seperti sekarang ini masih susah kalau Nebus obat hanya dengan nunjukin chat, bahkan dulu hampir tidak mau ngasih obatnya, untung akhirnya mau ngasih juga meski harus tanda tangan segala"
"Ari Budiarso 29 Januari 2021 	","Ari Budiarso","29 Januari 2021","Diberi rating 2 bintang dari 5 bintang","metode pembayaran terbatas, saat registrasi tidak disertakan langsung kolom email shg first time experience nya ndak banget dan ngaruh ke penerbitan invoice shg harus menunggu 1-3x24 jam. customer service tdk responsif namun solutif"
"Fitrah tri Albany_004 18 Maret 2021 	","Fitrah tri Albany_004","18 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sebelumnya saya kasih bintang 1, soalnya ad kendala dengan pembayay melalui gopay. Tapi penyelesaian masalah dari tim halodoc sangat cepat dan sangat membantu, terimakasih buat tim halodoc👍"
"herma irawati 5 Maret 2021 	","herma irawati","5 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Niat install aplikasi ini karna pgnnya mempermudah beli obat, karna kondisi saya lagi sakit dan di kos sendirian. Tpi saya beli hari ini estimasi nyampenya 5 hari lagi.. Aplikasi ini tidak cocok digunakan untuk kondisi urgent.. Ini kalau yg beli obat lewat sini orang yg sakit parah keburu wasalamm obatnya baru nyampe.. Saya akan mengedit ulasan ini jika aplikasi halodoc sudah diperbaiki lagi sistemnya"
"Muhamad Gilang Bintang 16 Februari 2021 	","Muhamad Gilang Bintang","16 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi the best, membantu banget, harga konsultasi murah, pembayaran bisa pake gopay, ga perlu repot konsultasi ke klinik, bisa di aplikasi dulu, setelah itu mendapat arahan apa yg harus dilakukan. Dokter""nya juga the best semua di aplikasi Halodoc ini. Terima kasih🙏🙏"
"Rizal Fadilah 29 Maret 2021 	","Rizal Fadilah","29 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Saya order ga bisa2x. Selalu ada notif ada yang salah. Coba lagi"
"arjuna Prasetyo 8 Februari 2021 	","arjuna Prasetyo","8 Februari 2021","Diberi rating 4 bintang dari 5 bintang","Aplikasi sangay membantu apalagi dimasa pandemi sekarang ini, namanya konsultasi dokter pasti bayarlah sekolahnya aja mahal, ini masih mending bayarnya sangat terjangkau kalo datang lgsg pasti jauh leboh mahal.. Terima kasih halodoc"
"Nurul Luthfiyah 7 April 2021 	","Nurul Luthfiyah","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Terimakasih halodoc, aplikasi terpercaya utk chat langsung dengan dokter👍"
"Adi Rifangga 18 Maret 2021 	","Adi Rifangga","18 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Asli parah aplikasi ini, niat nya mau mempercepat untuk urusan rapid antigen tapi malah terkendala di aplikasi ini, sia2 sdh berharap berharap berangkat kerja malah tidak jadi. Dan parahnya dana sampai sekràng belum dikembalikan dari pihak halodoc"
"Sophia Sophia 3 April 2021 	","Sophia Sophia","3 April 2021","Diberi rating 5 bintang dari 5 bintang","pelayanannya sangat memuaskan dan petugasnya sangat ramah.Terima kasih Halodoc"
"0465 Mawaddati 26 Februari 2021 	","0465 Mawaddati","26 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Halo dokter, saya ibu dari anak bayi berusia 1,2bln, anak saya sekarang lagi di rawat di rumah sakit, hasil rongsen nya dia mengidap penyakit radang paru2, tolong dokter gimana agar anak saya sembuh total dari penyakit tersebut, trimaksih sebelumnya🙏🙏🙏"
"ace kurniawan 22 Maret 2021 	","ace kurniawan","22 Maret 2021","Diberi rating 5 bintang dari 5 bintang","untuk pemesanan obat untuk fitur chatnya tolong jangan dialihkan ke fitur SMS dong karena itu butuh pulsa kalo bisa dialihkan ke fitur gojeknya atau buat fitur chat sendiri dari aplikasi halo doc jadi kita bisa konfirmasi ke driver tanpa harus pake pulsa"
"Dwi Yuli Yani 7 April 2021 	","Dwi Yuli Yani","7 April 2021","Diberi rating 2 bintang dari 5 bintang","Posisi pengambilan obat selalu jauh dari rumah dan harus menunggu lama"
"Tika Mayasari 16 Maret 2021 	","Tika Mayasari","16 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu sekali di masa pandemi seperti ini,kita takut kalau datang langsung ke dokter karena bertemu dengan banyak orang kita cukup duduk manis aja"
"Lucia Hayon 3 Maret 2021 	","Lucia Hayon","3 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Halo doc, klg sy periksa PCR hasilnya H 1. Periksa dari tgl 2 maret jam 10.30. Yg di drive thru kemayoran.Tapi sampai hari ini tgl 3 maret jam 12.08 blm ada hslnya. Waduh gmn sih.sedangkan sy butuh hslnya cepat. Kok tambah lama pelayanan pemeriksaan covid dihalo doc menurun ya. Sy periksa bukan yg gratis loh"
"Dillapia BayuKrynngtys 6 April 2021 	","Dillapia BayuKrynngtys","6 April 2021","Diberi rating 5 bintang dari 5 bintang","Konsultasi keluhan jadi mudah dan ga perlu ribet antri di rumah sakit"
"Tasum Ramansyah 21 Maret 2021 	","Tasum Ramansyah","21 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Cepat tepat hemat dan efesien utk buat janji vaksinasi covid19 lansia... Aplikasi ini sangat membantu dan skrg tinggal buat janji vaksinasi yg kedua.. Sukses dan selalu amanah buat Halodoc...👍🙏🙏"
"Euis Noors 1 April 2021 	","Euis Noors","1 April 2021","Diberi rating 5 bintang dari 5 bintang","Malam2 saat sakit dan bingung nanya kemana, ada halodoc yang siap menjawab semua keluhan dan obat pun langsung diantar, hanya ada kendala di pengiriman kadang driver tidak bisa kontak langsung teleponnya"
"RIMI CHANNEL 25 Maret 2021 	","RIMI CHANNEL","25 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Sumpah kenapa sekarang chat Ama dokter doang pake bayar dulu engga .aplikasi ini GX membantu orang susah mau konsultasi aja bayar .kecuali beli obat atau periksa oke lah tp ini cuma chat bayar .GX membantu sama se x"
"Rendy Ardiansyah 30 Januari 2021 	","Rendy Ardiansyah","30 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Selamat siang ... Saya baru nerima hasil test PCR saya ..tapi ketika buka aplikasi dan melihat hasil test ... Aplikasi tersebut keluar sendiri ..dan balik ke menu beranda .. bisa tolong kirim via email .. Dengan cover english.. Terimakasih.."
"TomeV 14 Maret 2021 	","TomeV","14 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Konsultasi disini memuaskan tanpa pergi ke apotek saya ucapkan terima kasi atas ada aplikasi halodoc ini! Semoga halodoc bisa membuat banyak manfaat lagi"
"Syumar Ahmad 30 Januari 2021 	","Syumar Ahmad","30 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Bagus, memudahkan orang untuk tidak panik, setidaknya bisa konsultasi sebelum tindakan selanjutnya ke RS, apalagi masa2 pandemi sekarang agak khawatir ke RS"
"AGUS SUHENDI 3 Maret 2021 	","AGUS SUHENDI","3 Maret 2021","Diberi rating 2 bintang dari 5 bintang","kenapa sudah bayar tapi dokternya sibuk? Chat ulang ga digubris. Blum juga nyapa udah bilang dokternya sibuk. Pdhal gopay sudah kpotong. Pengembalian dana 5 hari terlalu lama.Mohon diprtimbngkan jika dokter tdk mau gubris,lebih baik dilaporkan saja.Sibuk ngapain coba? kalo berani daftar halodoc sdh resiko hrs nerima permintaan konsultasi pasien manapun donk jgn diemin gajls.REFUND lebih flexible 1x24 jam.RESPON Selama sesi berbayar adalah hak pasien, JANGN MAKAN GAJI BUTA. CHAT 30 MNT DIEM2 BAE?"
