"Reviewer and Date","Reviewer","Date","Rating","Description"
"Pustakagira 31 Januari 2021 	","Pustakagira","31 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Saya baru 2x memakai applikasi ini, keduanya ke spesialis anak. Dokter hervita yeni sangat membantu, bintang 10 kalau bisa buat dokter. Terima kasih"
"Saty Nurwaty 8 Maret 2021 	","Saty Nurwaty","8 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Tepat hari ini tanggal 8 Maret 2021 saldo di ATM saya di ambil 39.000 karna program yang sedang di adakan oleh hallodocter karna kemaren ada yang telfon dan mengatasnamakan CS hallodocter. Saya merasa di rugikan dan saya ingin berhenti , bagaimana cara untuk berhenti dari langganan itu ????"
"mang borpump 5 Maret 2021 	","mang borpump","5 Maret 2021","Diberi rating 2 bintang dari 5 bintang","layanan proses cepat, catatan untuk pasien dengan status gejala covid, para dokter di kasih himbauan untuk mengasih pil tidur, sesuai dosis yang di perlukan, orsng sakit butuh istirahat yang cukup"
"Gertrude Nelwan 26 Februari 2021 	","Gertrude Nelwan","26 Februari 2021","Diberi rating 4 bintang dari 5 bintang","Semua untuk beli obat dan layanan dokter bagus, tetapi ada satu gangguan cukup besar ya itu tidak bisa ganti nomor jadi kalau nomor ganti tidak bisa pakai email lama dan semua riwayat transaksi sebelumnya hilang. Hanya satu masalah ini dengan aplikasi"
"dewi cahyandari 24 Februari 2021 	","dewi cahyandari","24 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Selalu senang menggunakan aplikasi ini.. fast respon, obat juga bs lgsg diantar setelah di beri resep, pelayanan 24 jam dan sering mendapatkan dokter yang baik serta informatif...terima kasih halodoc"
"Sari Fitri yani 27 Januari 2021 	","Sari Fitri yani","27 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Udah bayar buat janji konsultasi sama dokter, tapi tiba jam konsultasi tidak ada pilihan untuk chat kemana. Uang hangus begitu saja. Bener2 bikin kecewaa"
"said amry 29 Maret 2021 	","said amry","29 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu selama masa covid-19 jadi ngga perlu keluar rumah"
"Awalludin Malik Affandy 2 Februari 2021 	","Awalludin Malik Affandy","2 Februari 2021","Diberi rating 1 bintang dari 5 bintang","Aplikasi gak membantu. Lagi chat tanya ke cs, masalahnya belom selesai kok udah diakhiri aja. Trus apa gunanya ada fitur chat dengan mereka??"
"Ismina Dwi 13 Februari 2021 	","Ismina Dwi","13 Februari 2021","Diberi rating 1 bintang dari 5 bintang","Halodoc, pembayarannya apa tidak diperluas lagi? Masa iya cuma gopay, bca, mandiri dan debit yang saya gak tau apa maksudnya. Saya jadi ragu mau cobain apknya, mau ke dokter langsung juga jauh dan pandemi gini. Kalau bisa pembayarannya dilakukan dimana aja, indomaret, alfamart, dsb. Kalo di kota akses emang gampang, nah kalo di desa gimana? Susah juga jadinya. Intinya ditingkatkan lagi plissss"
"Kurniawan Syahid 24 Maret 2021 	","Kurniawan Syahid","24 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi yang sangat bagus dan semua dokter yang ada didalamnya sangat bertanggung jawab bangat semoga aplikasi dapat berkembang lebih baik lagi dimasa yang akan datang"
"Yuda FA 10 Maret 2021 	","Yuda FA","10 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sama seperti saat kita konsultasi dgn dokter pada umumnya, hanya dilakukan secara on line. Sangat memudahkan sekali. Banyak pilihan dokter dan range biaya yg bisa disesuaikan. Terima kasih Halo Doc."
"Dede Arvide 6 Februari 2021 	","Dede Arvide","6 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Seneng banget pake aplikasi ini. Konsultasi dokternya murah,jelas lagi dikasih resep terus ditebus. Kita duduk manis,obat dianter abang gojek."
"Yani Oce 26 Januari 2021 	","Yani Oce","26 Januari 2021","Diberi rating 3 bintang dari 5 bintang","Waktu chat dengan dokter benar2 hanya 1 jam sedangkan untuk kasus2 tertentu memerlukan tambahan sedikit waktu,,seharusnya diberikan opsi penambahan waktu yg disetujui oleh pasien dan dokter sampai terbit resep dokter dan untuk resep dokter tidak dapat dishare dan diunduh jg tidak ditemukan dalam folder hp,,dan kedepannya juga untuk dokter dapat memberikan opsi tes lab dan dapat diajukan lgsung melalui online ke laboratorum yg bekerjasama dengan halodoc"
"Virgita Puspasari 15 Februari 2021 	","Virgita Puspasari","15 Februari 2021","Diberi rating 5 bintang dari 5 bintang","pelayanan bagus TAPI kalo nyari apotek baiknya ditulis gitu darimananya, kasian abang gojeknya nganter jauh-jauh bgt. pertama dari kebon jeruk - ciputat, trs bsknya dari banjar wijaya - ciputat."
"Wandi Kurniawan 30 Januari 2021 	","Wandi Kurniawan","30 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Bagus.. Terkadang orang cari2 pengobatan sendiri di google, lebih bahaya. mending pakai aplikasi yang jelas2 ada dokter nya seperti halodoc, lebih aman, lebih praktis dan murah."
"Yovvi Hs 16 Maret 2021 	","Yovvi Hs","16 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Hallo halodoc saya Iwan Setiawan BE 4068 AG salah satu driver gojek bandar Lampung ,saya mau konfirmasi saya dapat orderan halodoc di apotek jesaya farma orderan pengambilan obat ,saya di harap menunggu karna barang sedang di persiapkan ternyata obat yg di order tidak tersedia sementara aplikasi gojek saya sdh saya jalankan kalau holodoc order gojek,barang sdh ready driver tinggal bawa karna barang tidak ada dan saya tetap menjalankan orderan berdasarkan konfirmasi pelanggan dan pihak apotik apl"
"silvia rubiyanti Saputra 11 Februari 2021 	","silvia rubiyanti Saputra","11 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Respon dokter cepat...dan rekomendasi obat yg diberikan cocok..tidak perlu tatap muka, apalagi saat pandemi seperti ini..sukses selalu halodoc"
"Kumala Permata 2 April 2021 	","Kumala Permata","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat sangat membantu dan biaya komsul plus obat terjamgkau Terimakasih"
"Risky Fajriyah 20 Maret 2021 	","Risky Fajriyah","20 Maret 2021","Diberi rating 2 bintang dari 5 bintang","Niat make aplikasi ini supaya cepat karna di rumah sendirian ,tp nyatanya apoteknya jaaaauhhhh bgtt . Pdhl ada apotek bumn dan swasta diskitar aku, lain kali mungkin bisa ada fitur yg ngebuat pembeli/driver yg milih apotek terdekat pakai manual. Kalau gini saya harus nahan rasa sakit lebih lamaa pdhl posisi saya di kota ."
"Soni Irawan 3 Februari 2021 	","Soni Irawan","3 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu disaat pandemi begini yg membatasi kegiatan kita, apalagi jika harus ke unit kesehatan, nampak agak creepy, jd terbantu dengan adanya aplikasi ini. Terima kasih halodoc"
"Salsabila Azka 3 Februari 2021 	","Salsabila Azka","3 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Untuk sesi konseling dengan psikolog, bagus sih, cuman ya namanya via chat memang tidak selega cerita langsung. Pastikan kalo kalian mau konsul udh siapin apa yang mau diceritain ya!"
"Dita Farida 14 Maret 2021 	","Dita Farida","14 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Bingung awalnya. Ada biaya penanganan. Tp kok ngga ada biaya ongkir. Gataunya biaya penanganan tuh termasuk ongkirnya hahaha. Jatohnya lebih murah. Tengkyu halodoc ❤"
"Petricia Kurniawan 29 Maret 2021 	","Petricia Kurniawan","29 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu aplikasi ini berhubunham demgam dokter apa lagi saat pandemi seperti imi"
"Andi 2 Februari 2021 	","Andi","2 Februari 2021","Diberi rating 3 bintang dari 5 bintang","Sangat membantu... Tetapi ketika membeli obat yg diresepkan oleh dokter kita nggak bisa milih apoteknya. Tingkatkan lagi agar lebih fleksibel..."
"Vidy Widya 9 Maret 2021 	","Vidy Widya","9 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Semenjak ada halodoc merasa terbantu banget apalagi bs konsultasi beli obat dari rmh tanpa hrs antri ke rmh sakit ataupun ke apotik. Yang lebih enak nya lagi ada diskon utk sesi konsultasi dgn dokter nya. Makasi ya halodoc memudahkan hidup semoga makin banyak promo² nya. Sukses slalu halodoc 👍"
"AJ Channel 4 April 2021 	","AJ Channel","4 April 2021","Diberi rating 1 bintang dari 5 bintang","Aplikasinya jelek bgt, sudah aktivasi malah loading terus terusan, gk bisa diklik lagi"
"Wiranto Bakri Katti 24 Februari 2021 	","Wiranto Bakri Katti","24 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Pelayanan halo doc sangat memudahkan mendapatkan obat, karena saya sudah keliling 4 apotek tidak terlalu lengkap tapi halodoc menjadi solusi terbaik dengan kelengkapan obatnya. Terima kasih, Halodoc"
"Anisa Dilla 18 Februari 2021 	","Anisa Dilla","18 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu.. tapi pas saya pesen obat lamaaa banget sampainya padahal lagi darurat segera butuh 🥺 udah 6 hari ini belum sampai :(( Trus tidak ada histori perjalanan paket obatnya sampe mana jadi kaya menunggu ga pasti sampenya kapan.. Update : Terimakasih tim halodoc cepat merespon dan memberi kejelasan 😊🙏"
"Naila Rahman 21 Maret 2021 	","Naila Rahman","21 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Buat saya aplikasi ini sangat membantu.anak anak dan keluarga sehat semua tanpa harus berangkat ke klinik secara langsung..terima kasih halodoc😇"
"Hanif Fajar 26 Maret 2021 	","Hanif Fajar","26 Maret 2021","Diberi rating 5 bintang dari 5 bintang","aplikasi ini sangat membantu tp sayang tidak bisa bayar pake ovvo😊"
"Herlina Sahip 5 Maret 2021 	","Herlina Sahip","5 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Halo dokter. Satu kamar kami terpisahkan. Dipakai untuk isolasi mandiri. Karena satu anggota keluar ga kami kena covid 19. Sudah sembuh sekarang kamar itu mau disterilkan. Berapa hari setelah dipakai boleh masuk kamar tersebutlah"
"Ratu Aini 1 April 2021 	","Ratu Aini","1 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu untuk konsultas dll semoga saya cocok dgn obatnya aamiin"
"Sachi Kayana 10 Februari 2021 	","Sachi Kayana","10 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Sangat sangat membantu sekali kususnya konsultasi yg tidak mengharuskan kita datang ke RS saat kita butuh bantuan atas sakit yg dialami kita atau keluarga,trima kasih halodoc"
"Kaleb Herino 22 Maret 2021 	","Kaleb Herino","22 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Entah aplikasi nya atau pihak ketiga (apotek) nya nihh...di olshop sedia barang kondisi ED >2th, laaah ini beli langsung ke apotek via halodoc n gojek dikasih obat ED <6bulan..."
"Sevania D.A 2 April 2021 	","Sevania D.A","2 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu apk ini , terimakasih untuk para dokter"
"Jeffrey Chandra 30 Januari 2021 	","Jeffrey Chandra","30 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Sangat bermanfaat menggunakan chat sama dokter terkait via halodoc ini, bisa segera dapat info dan nasehat yg. berguna dan membantu utk. terus kan langkah2 berikut."
"Dini NA 9 Maret 2021 	","Dini NA","9 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Aplikasi ini sangat membantu ditengah pandemi covid19 ini, kita gk perlu keluar rumah tinggal memggunakan aplikasi ini. Thanks halodoc, tingkatkan terus kualitasnya ya."
"Dwi Setyaningsih 28 Maret 2021 	","Dwi Setyaningsih","28 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Alhamdulillah.. sangat membantu kami yang sedang isoman"
"Cucu Ridwan 31 Januari 2021 	","Cucu Ridwan","31 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Alhamdulillah ada aplikasi ini..memudahkan saat sakit dan butuh obat tanpa keluar rumah disaat wabah covid ...terima kasih banyak halodoc..."
"Nia Priyana 23 Maret 2021 	","Nia Priyana","23 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Senang deh, adanya aplikasi kayak gini bisa mempermudah untuk tetap sehat, karena bisa konsultasi online disaat kondisi lg pandemi gini"
"mentari indah saputri 27 Januari 2021 	","mentari indah saputri","27 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Error loading message terus .. mau masuk gopay juga gagal mulu .. tak kira internet ku ternyata aplikasinya.. aku buka aplikasi lainnya aman aman aja.."
"Wahyu Kurniawan 6 April 2021 	","Wahyu Kurniawan","6 April 2021","Diberi rating 5 bintang dari 5 bintang","Selalu ingin berpartisipasi dalam penanggulangan covid 19"
"watch kingdom indonesia 3 Februari 2021 	","watch kingdom indonesia","3 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Dr specialis kulit Regitta sngat ramah, sarannya bgus. Resepnya manjur , Stiap pertanyaan di jawab dengan jelas, sbar ,balas chat tidak singkat2, dan tidak tergesa2, prnah konsul di DR special kulit lain maaf ada yg jawabnya singkat2, dan tidak di kasih penjelasan.yg detail, pkoknya DR regitta recomended banget. Trimakasi"
"Hafiz m 16 Maret 2021 	","Hafiz m","16 Maret 2021","Diberi rating 4 bintang dari 5 bintang","maaf mau tanya,,, untuk rapid antigen yg di Kemayoran,,untuk metode pembayaran bisa pake ATM BRI ngga?TRIms"
"komar udin 30 Maret 2021 	","komar udin","30 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Semoga anak saya cocok dengan obat yg dokter anak resepkan"
"Dessy Syani 8 Maret 2021 	","Dessy Syani","8 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat beruntung punya aplikasi Halodoc, krna gak perlu antri2 lagi di RS atau klinik. Dan obat2 nya juga yg di rekomendasikan bener2 manjur."
"PN official Channel 27 Januari 2021 	","PN official Channel","27 Januari 2021","Diberi rating 5 bintang dari 5 bintang","Halodoc , terimakasih ya atas artikel di google , berkat halodoc bisul di telinga saya jadi kempes dan normal sprti awal , terimakasih halodoc semoga kedepannya lebih baik dari sebelumnya"
"SHEZA MAYSOON 17 Maret 2021 	","SHEZA MAYSOON","17 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu dan bermanfaat disaat pandemi seperti ini. Obat yang dianjurkan sangat baik dan cepat menyembuhkan sesuai penyakit. Tepat sasaran. Terima kasih"
"Mas_Arif80 7 April 2021 	","Mas_Arif80","7 April 2021","Diberi rating 3 bintang dari 5 bintang","Sudah vaksin tapi belum keluar sertifikat vaksinnya kenapa ya min"
"Maz Byantoro 1 Februari 2021 	","Maz Byantoro","1 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Konsultasi dgn dokterya ramah, informatif dan komunikatif. Chat jam 02.00 dinihari pun ada yg menjawab. Apps yg sangat membantu.."
"Wenny Andiani 29 Januari 2021 	","Wenny Andiani","29 Januari 2021","Diberi rating 1 bintang dari 5 bintang","Maaf saya kasih bintang 1 karna sudah berkali-kali saya coba utk transaksi (menyambungkan via gojek dan kartu debit) tp selalu gagal. Dan saya tidak tau bagaimana solusinya"
"Lucky Person 8 Maret 2021 	","Lucky Person","8 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Waw. Dokter nya ramah. Diskusi enak n lancar...salut. ngak sangka bagus sekali. Ngak sampai 2 jam obat sudah ditangan......"
"irwan djtmk 6 Februari 2021 	","irwan djtmk","6 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Saat bingung menghadapi penyakit, aplikasi ini salah satu aplikasi yang dapat membantu mendapatkan solusi ataupun jawaban serta langkah yang harus dilakukan."
"Adelaide Th. M. PolkesJasa 5 Februari 2021 	","Adelaide Th. M. PolkesJasa","5 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Dokter²nya sangat responsif dan sangat jelas menerangkan pertanyaan² dari keluhan yg disampaikan. Juga memberikan saran² utk kebaikan pasien. Trimakasih halodoc 😍😚"
"Luminta Motor 30 Maret 2021 	","Luminta Motor","30 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu dengan cepat kebutuhan obat obatan dan konsultasi kesehatan"
"Lestari Hastuti 5 April 2021 	","Lestari Hastuti","5 April 2021","Diberi rating 5 bintang dari 5 bintang","Selamat pagi sertifikat tidak bisa dibuka pada vaksin 1"
"M RS 29 Maret 2021 	","M RS","29 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu sekali ya Di tengah pandemi seperti ini"
"Bapaknya janda 6 April 2021 	","Bapaknya janda","6 April 2021","Diberi rating 3 bintang dari 5 bintang","Baru minta chat ga d bls sm dokternya eh saldo tetap di kurang in.. Dodol. Emang"
"Tom G 13 Maret 2021 	","Tom G","13 Maret 2021","Diberi rating 4 bintang dari 5 bintang","Semua berbayar ga ada yg gratis, sy cuma mau nanya obat batuk pilek yg terbaik yg dijual di warung, karna nggak paham perbedaan masing"" obat Tp lumayan lah app nya bisa liat dokter yg cantik dengan pengalamannya dan tau dia lulusan mana 😁 Saya rasa bintang 4 sudah sangat pas untuk app ini"
"Juvenus Matahari 13 Maret 2021 	","Juvenus Matahari","13 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Ngapain harus ngantri ke klinik atau rumah sakit atau ke dokter, mending Halodoc aja. Tinggal klik konsultasi keluhan, tunggu obat, beres... Halodoc, keren, terimakasih kasih, Halodoc"
"Fitri Hasanah 2 Februari 2021 	","Fitri Hasanah","2 Februari 2021","Diberi rating 4 bintang dari 5 bintang","Bagus tpi saat kita pesan tdk klik nama apotik, di ksh nya jarak yg jauh ksian grab/gojek nya yg anterin, lain kali bisa di lihat dri mana apotik berasal."
"achmad kailani 22 Februari 2021 	","achmad kailani","22 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Ini baru pertama kali menggunakan aplikasi halodoc, terutama saat konsultasi dengan dokter. sangat bermanfaat sekali saat kondisi seperti ini, tapi harus benar2 menjelaskan keluhannya agar tidak salah diagnosa."
"Daniek K Tyas 1 Februari 2021 	","Daniek K Tyas","1 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Baru download app langsung suka sama menunya, apa lagi bisa chat langsung dg Dr. Yang kita mau.. Fast respon pula. Thanks Halodoc"
"derira fanela 27 Februari 2021 	","derira fanela","27 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Terima kasih hallo doc...di saat pandemi paling aman kesini...saya selalu konsul dengan dokter senior yang sudah menjadi langganan kami selama 1 tahun ini...terima kasih banyak"
"Azzahra Adjeng 28 Maret 2021 	","Azzahra Adjeng","28 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Terimakasih halodoc saya komplain dan cs nya cepat menanggapi 🙏"
"naycilla cilla 14 Maret 2021 	","naycilla cilla","14 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu saat kondisi seperti ini tanpa hrs dtng k rumah sakit pasien aman sehat t jaga.terima kasih hallo doc pertahankan respon cepat dengan dokter"
"Rani Arkan 22 Maret 2021 	","Rani Arkan","22 Maret 2021","Diberi rating 1 bintang dari 5 bintang","Mau konsultasi aja harus pake bayar segala,kalo kaya gitu mending langsung ke RS aja,bisa langsung di kasih obatnya,bukanya membantu inimah"
"Kaka Im 7 April 2021 	","Kaka Im","7 April 2021","Diberi rating 1 bintang dari 5 bintang","Aplikasinya gak jalan.gak merespon. Menyebalkan."
"Dhita Novilia 2 April 2021 	","Dhita Novilia","2 April 2021","Diberi rating 5 bintang dari 5 bintang","sangat terbantu di masa pandemi gini buat yg masi parno ke rs"
"Atikah Wati 7 April 2021 	","Atikah Wati","7 April 2021","Diberi rating 5 bintang dari 5 bintang","bagus banget aplikasi nya dan respon dokternya pun baik"
"Novia Fakhrie 7 April 2021 	","Novia Fakhrie","7 April 2021","Diberi rating 5 bintang dari 5 bintang","Sangat membantu,cepat praktis. Sanngat memuaskan"
"Ayu Agni 12 Februari 2021 	","Ayu Agni","12 Februari 2021","Diberi rating 5 bintang dari 5 bintang","Thanks Halodoc.. Bener-bener ngebantu disaat urgent seperti long weekend sekarang Thanks buat dokter yang stand by walaupun weekend, chat nya juga asik dan ramah, info yang diberikan juga akurat banget"
"Mega Bekti Suryana 21 Maret 2021 	","Mega Bekti Suryana","21 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Terimakasih dengan adanya app halodoc saya lebih mudah konsul dengan dokter. Semoga sakit yang ada pada diri saya, segera sembuh. Amin"
"Shinta Ocean 13 Maret 2021 	","Shinta Ocean","13 Maret 2021","Diberi rating 5 bintang dari 5 bintang","Bisa membantu waktu saya sakit maag di kosan dan tidak bisa berjalan ke apotik lalu saya pesan via halodoc by gojek. Puji Tuhan langsung saya minum obat nya dan sembuh. Untung ada halodoc 😍🤗"
"Amanandya rizki 7 Februari 2021 	","Amanandya rizki","7 Februari 2021","Diberi rating 5 bintang dari 5 bintang","terimakasih banyak, melayani 24jam dan konsultasi nya bagus ramah2 dokternya.. pagi2 subuh konsul jg ada dokternya uhuhu makasiiih beneran, konsul nya jg murah krn ada diskon voucher, semoga pelayanannya selalu meningkat yaa"
