review,sentiment
"membantu,kondisi,pandemi,tolong,evaluasi,ketersedian,obat,apotek,rekanan,kota,manado,resep,obat,batuk,apotek,suka,habis,sia,sia,konsultasi,dokter,ujung,ujungnya,obat,resep,apotek,rugi,chat,mahal,biaya,masukan,baik,pakai,fitur,chat,us,pelayanan,pelayanan,mengubah,produk,obat,menyarankan,konsultasi,dokterjelek",0
"konsultasi,dokter,bagus,durasinya,cepat,dokternya,dokternya,chatinganya,bantu,terimakasih",1
"astaga,obatnya,beli,obat,harganya,masuk,akal,lipat,ulang,chat,bantuan,coba,pembayaran,resep,bank,berbeda,obatnya,gagal,solusi,penyelesain,berulang,gagal,harga,obat,masuk,akal,semoga,baik,banding,pesaing",0
"terima,kasih,pelayananya,baik,cepat,pengirimanya,bantu,nambahkan,pelayanan,pengiriman,obatnya,baik,thanks",1
"menelepon,nomor,hadiah,konfirmasi,aplikasi,mengadakan,hadiah,email,nomor,telepon,genggam",0
"sumpah,alternatif,miris,uang,sakit,dirasa,hemat,pakai,aplikasi,bagus,pekerjaan,cocok,anak,kosan",1
"konfirmasi,pelayanan,berguna,selesai,komunikasi,ulang,di,mana,kasih,bukti,screnshotnya,ampun,ampun,munculin,aplikasi",0
"membantu,darurat,rumah,anak,tetiba,anak,sakit,obat,habis,pesan,harga,obat,enaknya,cari,murah,terima,kasih",1
"suka,suka,aplikasi,berbeda,aplikasi,sebelah,penjelasan,rekomendasi,obat,dokter,kesel,konsultasi,dokter,melewatkanya,ganti,dokter,saldo,berkurang,dikembalikan,mohon,perhatikan,dokter,sibuk,aktifitasnya,menyalakan,konsultasi,pengguna,keadan,darurat",1
"membantu,konsultasi,whatsapp,pandemi,chat,respon,plus,perihal,membantu,terima,kasih",1
"telepon,mengatas,nama,aneh,penelpon,email,bilang,uang,juta,rupiah,aplikasi,memprivasi,email,mengambil,keuntungan,menipu,tolong,privasi,perketat",0
"keren,cepat,bagus,membantu,rumah,cek,kesehatan,aman,dimasa,pandemi,covid",1
"membantu,jam,anak,sakit,konsultasi,dokter,terima,kasih,adi,suryadinata,membantu",1
"membantu,mempermudah,mencari,obat,obatan,respon,cepat,pesan,terima,kasih",1
"pulang,hapus,aplikasi,kecewa,profesional,di,bagian,chat,customer,terima,kasih",0
"konsultasi,pembayaran,pakai,gagal,keteranganya,dana,dikembalikan,konsultasi,coba,malas,tolong,sistem,pembayaran,diperbaiki",0
"membantu,pergi,rumah,sakit,antrian,dekat,sekali,aplikasi,membantu,praktis,takut,langsung,konsultasi,dokternya,dikasi,resep,makasi",1
"ralat,kembalikan,bayar,aplikasi,membantu",0
"jujur,puas,nasihat,nasihat,penjelasan,dokternya,disayangkan,konsultasi,aplikasi,menit,otomatis,berhenti",0
"membantu,obat,dicari,dibeberapa,apotek,kosong,aplikasi,lengkap,pemakaian,aplikasi,mudah,thanks",1
"aplikasi,membantu,kesehatan,produk,kesehatan,aplikasi,konsultasi,penyakit,beli,obat,obatan,produk,kesehatan,lainya,aplikasi,memilih,langsung,konek,akun,gojek,terima,kasih,pelayanan,sukses,bagus",1
"tolong,evaluasi,respon,email,chat,transaksi,beli,gopay,kurir,mengantar,kecewa,pengembalian,dana",0
"aplikasinya,bagus,Cuma,saran,adakan,opsi,pembayaran,gerai,kaya,alfamart,indomart,membantu,remaja,orang,orang,gapunya,gopay,debit",1
"bagus,aplikasi,ketemu,kurangnya,di,mana,bagus,respon,dokternya,cepat,bagus,pertahankan,membantu,bagus",1
"aplikasi,nomor,sulit,membantu,keliling,apotek,obat,obat,jarang,tersedia,diapotik,konsultasi,dokter,mudah,pelayananya,ramah",1
"membantu,aplikas,khawatir,mendadak,malam,butuh,obat,membantu",1
"sangan,membantu,isoman,membeli,obat,mencegah,penularan,virus,orang,bantu",1
"daftar,masukan,email,nomor,telepon,masuk,nunggu",1
"membantu,orang,malas,rumah,nunggu,antre,dokter,bagus,pelayanan,cepat,resep,akurat",1
"coba,membantu,pandemi,covid,rumah,diagnosis,beli,obat",1
"memudahkan,antre,rumah,sakit,konsultasi,aplikasi,obat,diantar,rumah,membantu",1
"bagus,membantu,pandemi,bantu,dokter,spesialisnya,juara,juara,semoga,pertahankan,bagus,bantu",1
"admin,suntik,vaksin,dosis,tanggal,tanggal,teman,sms,suntik,vaksin,dosis,admin,mohon,pencerahanya",1
"konsultasi,antisipasi,rumah,membantu,terima,kasih,menyediakan,aplikasi",1
"terbantu,aplikasi,kemarin,cari,resep,dokter,putar,putar,apotek,terdekat,ketemu,aplikasi,terbantu,capek,capek,putar,putar",1
"umur,uang,konsultasi,dokter,konsultasi,bayar,solosi,it,tolong",0
"aplikasinya,bagus,chat,psikiatris,mudah,daring,dokternya,ramah,menghakimi,mengerti,keadan,terima,kasih",1
"terima,kasih,bermanfaat,aplikasi,konsultasi,dokter,mudah",1
"bagus,vaksin,kendala,efek,samping,timbul,ngantuk,divaksin",1
"kecepatan,pengiriman,kilat,harga,obat,obatan,berbeda,apotek,langsung,bangga",1
"aplikasinya,jelek,pesan,apotek,obatny,suruh,dibatalkan,cancelnya,bermasalah,telepon,pelayanan,batalin,jam,batalinya,batal,saldo,kerja",0
"bagus,konsultasi,dokter,rumah,sakit,khawatir,kena,covid,murah,harganya,konsultasi",1
"pelayanan,cepat,aneh,pembayaran,memakai,kartu,kredit,kartu,tersedia,available",0
"aplikasi,lambat,coba,uninstal,aplikasi,telepon,genggam,aplikasi,berat,telepon,genggam,jalan,gabagus",0
"dokternya,hebat,hebat,jelas,fokus,keluhan,derita,terima,kasih",1
"efektif,murah,bagus",1
"bagus,aplikasi,membantu,dokter,dokternya,bagus,layanan,kesehatan,beragam",1
"respon,keluhan,tim,pelayanan,respon,ulasan,memperbarui,respon,tim,pelayanan,cepat",1
"membantu,konsultasi,dokter,langsung,repot,rumah,sakit,faskes,terima,kasih",1
"menelpon,agen,nomor,rekening",0
"bintang,kode,voucher,vaksinasi,kasih,bintang",0
"bagus,dokternya,responsif,lumayan,bagus,diajak,diskusinya,logis,analisis,gugup,gugup,dokter,ketemu,senang",1
"bagus,antre,sakit,chat,langsung,dibalas,obat,diantar,terima,kasih,bantu",1
"puas,konsultasi,pandemi,dokter,ramah",1
"memuaskan,balas,cepat,pilihan,dokternya,meresepkan,obat,mahal,semoga,cocok",1
"selamat,sore,admin,aplikasi,kerjasama,medicilin,mohon,admin,terima,kasih",0
"membantu,darurat,langsung,tindakan,dokternya,ramah,terima,kasih",1
"konsultasi,putri,farisa,konsultasi,selesai,resep,obat,terima,kasih",1
"suka,menu,konsultasi,dokternya,memudahkan,mencari,informasi,kesehatan,tubuh",1
"aplikasi,membantubantudokternya,ramah,ramah,profesional,sukses",1
"membantu,posisi,di,luar,kota,kondisi,badan,fit,susah,cari,dokter,butuh,obat,sesuai,dosis,terbantu,aplikasi,terimakasih,bagus",1
"membantu,terbantu,dokter,konsultasi",1
"coba,gomed,cepat,respon,pengiriman,tingkatkan",1
"bagus,konsultasi,psikologi,baik",1
"dokternya,bagus,penjelasanya,detail,saran,saranya,obat,resep,bagus",1
"pelayananya,baik,konsultasi,bagus,puas,terima,kasih,dokter,iman,terima,kasih",1
"membantu,aplikasi,lelah,rumah,dibantu,aplikasi,bagus",1
"tangapan,lambat,mengetik,keluhan,sokternya,chat,masuk,pakai,pangilan,suara,suaranya,perbaiki,pemakaian,berbayar,gratis",0
"cangih,berobat,di,mana,keren,cobain,gratis,bayar",1
"kendala,boking,tes,swab,antigen,kliniknya,tutup,operasial,di,mana,boking,tes,swab,antigen,tim,cepat,responya,menelpon,konfirmasi,pengembalian,dana,masukanya,kordinasi,klinik,rumah,sakit,rekanan,ditingkatkan,sisanya,bagus,terima,kasih",1
"pakai,langsung,merasakan,puasnya,semoga,layananya,konsisten,prima,menambah,kepercayanya,thanks",1
"pelayanan,pembayaran,mengunanakan,debit,kartu,kendala,opsi,pembayaran",1
"dengar,aplikasi,bagus,instal,masuk,apknya,ngerespon",0
"lumayan,lengkap,pelayanan,cepat,aplikasinya,mudah,membantu",1
"terima,kasih,kasih,silfia,mandasari,respon,cepat,arahan,resep,bantubagus",1
"bagus,baik,respon,cepat,akurat,sukses",1
"kemudahan,rumah,sakit,obati",1
"pelayanan,dokternya,ramah,baik,cepat,balasnya,terkesan",1
"terbantu,situasi,dan,kondisi,sukses,bagus",1
"pesan,obat,dibayar,dibatalkan,bayar,obatnya,ratusan,ribu",0
"pengembalian,dana,uangnya,telepon,customer,servicenya",0
"konsultasi,baik,bagus,konsultasi,servicenya,parah,respon,chat,luama,wktu,menit,habis,menyarankan,klinik,langsung,curahan,hati,kucing,konsultasi,mencari,solusi,kucing,aneh,aneh,bahasanya,sopan,mangil,saudara,tolong,seleksi,rekrut,dokter,jelek,pelayanan,jelek",0
"pelayanan,mengalami,kendala,menelpon,chat,tim,tolong",1
"selesai,pembayaran,sukses,terpotong,saldo,dokternya,sibuk,pengembalian,dana,butuh,terhitung,masuk,konfirmasi,bank,terkait,aduh,otomatis,dana,dikembalikan,masuk,rekening,konfirmasi,bank,sulit,tolong,permudah,pengembalian,dana,orang,rumahnya,bankbantu",0
"sederhana,aplikasi,kebutuhan,medis,pesanya,mudah,sampainya,cepat",1
"kecewa,daftar,vaksin,lanjut,usia,ditolak,alasan,mesti,pakai,ktp,suket,domisili,vaksinasi,suket,domisili,namanya,vaksin,gratis,warga,negara,indonesia,semoga,ulasan,dihapus,admin",0
"terima,kasih,gojek,vaksinasi,prambanan,bagus,pelayananya,menyuntik",1
"profesional,terbantu",1
"bagus,konsultasi,dokter,tatap,muka",1
"konsultasi,puas,dokter,membantu,bantu",1
"bermanfaat,cepat,respon,jempolan",1
"membantu,konsultasi,informasi,terkait,kesehatan",1
"dokter,anaknya,cepat,respon,aplikasinya,membantu,kondisi",1
"aplikasi,membantu,darurat,terimakasih,ditungu,promo,menarik",1
"bagus,memudahkan,konsultasi,dokter,spesialis",1
"aplikasi,dokter,keluarga,sahabat,dijangkau,berjarak,aplikasi,sakit,pencuri,panik,pastikan,saldo,gopay,sederhana,hub,dokter,infokan,keluhanya,dibantu,obati,menunggu,obat,dikirim,instant,beli,gojek,sunguh,terobosan,bermanfaat,era,pandemi,berjarak,mendekat,dokter,sukses,bagus",1
"dokter,ngelewatin,chat,gitu,terima,ajuan,saldo,diambil,uang,diambil,konsultasi,tolong,customer,servicenya,keluhan,rugi,jelas,mengecewakan",0
"kemarin,tepatnya,kamis,tanggal,maret,jam,wita,telepon,mengatasnamakan,call,servis,dokter,menginfokan,fitur,menyuruh,aktivasi,biaya,paket,bulanan,rp,auto,debit,bank,infokan,email,aktif,terdaftar,percaya,menyetujuinya,informasi,email,email,dana,terpotong",0
"membantu,konsultasi,rumah,kondisi,covid",1
"parah,vaksin,lanjut,usia,dosis,parah,nunggu,jam,antre,heranya,vaksin,lancar,habis,jelas,buruk,kasian,orgtua,vaksin,lebih,baik,aplikasi,sebelah",0
"dokternya,luamayan,berpengalaman,fitur,fiturnya,membantu",1
"terimakasih,bagus,panik,keluhan,bantu",1
"instal,daftarin,vaksin,lanjut,usia,tangalnya,bertuliskan,slot,tersedia,isi,data,upload,ktp,giliran,submit,penuh,tulisnya,auto,recheck,tersedia,slotnya,resubmit,penuh,jelas,perbaiki",0
"membantu,pembelian,obat,kota",1
"membantu,memudahkan,pasien,keluarga,pelayanan,kesehatan",1
"konsultasi,memuaskan,direkomendasikan,rumah,mengurangi,mobilitas,semoga,dokter,dokter,sehat,membantu,melayani,keluhan,pasien,membutuhkan,direkomendasikan",1
"kasih,bintang,semoga,aplikasi,pelayanan,baik",1
"membantu,dokternya,bagus,cepat,responya",1
"puas,pelayanan,dilapangan,terkait,vaksin,terima,lancar,cepat,petugasnya,ramah,sabar,penuh,perhatian,terima,kasih,salam,sehat,bantu",1
"tolong,kasih,chat,dokter,ny,ny,pembayaran,ny",1
"konsultasi,dokter,menghemat,thanks",1
"terbaik,situasi,apapun,jam,konsultasi",1
"menyenangkan,langsung,konsultasi,dokter,rumah",1
"janji,sesuai,jadwal,tersedia,lab,prodia,mega,galaxy,sby,maret,jam,pagi,prodia,tutup,heranya,jadwal,tersedia,aplikasi,orang,kecele,chat,bantuan,lambat,respon,jam,solusi,sms,membatalkanatau,mereschedul,coba,aplikasi,aplikasi,pembatalan,berlaku,jam,jadwal,konsultasi,reshedule,jam,jadwal,konsultasi,ampun,ampun",0
"semoga,membantu,pasien,konsultasi,rumah,terima,kasih",1
"pesan,obat,pelayanan,cepat,respon,langsung,dikirim,darurat",1
"suka,aplikasi,membantu,pelayananya,bagus,case,kirim,barang,kekuranganya,langsung,kirim,kesokan,harinya,sukses,ditingkatkan,pelayananya",1
"menolong,pertolongan,kucing,membantu,bagus",1
"dokter,ramah,baik,melayani,bijaksna,terima,kasih",1
"terima,kasih,vaksin,covid,efek,signifikan",1
"bagus,membantu,urusan,kesehatan,jam",1
"bagus,dipakai,aplikasinya,cari,obat,harga,terjangkau",1
"keren,cepat,respon,konsultasi,dokter,kandungan",1
"kasih,bintang,kasih,aplikasi,terbaik,pembelian,kebutuhan,medis,darurat,rumah,bagus,masukanya,semoga,apotek,aplikasi,jarak,ambil,obatnya,bagus",1
"puas,konsultasi,dokter,papua,susah,nebus,obat,nunjukin,chat,obatnya,untung,tanda,tangan",1
"niat,instal,aplikasi,pgnya,mempermudah,beli,obat,kondisi,sakit,kos,beli,estimasi,nyampenya,aplikasi,cocok,kondisi,darurat,beli,obat,orang,sakit,parah,terlanjur,wasalam,obatnya,mengedit,ulasan,aplikasi,diperbaiki,sistemnya",0
"selamat,siang,salam,telepon,mengatas,namakan,biaya,klaim,pengaktifan,biaya,bulanan,menyebut,nomor,rek,sistem,pemotongan,ribu,mohon,konfirmasi,takutnya,saldo,tepotong,bulanya,terima,kasih",0
"membantu,pandemi,terimakasih",1
"konsultasi,dokternya,nyaman,keluhan,foto,langsung,area,sakitnya,dokter,detail,semoga,resepnya,cocok,mengatasi,keluhan,terima,kasih,dokter",1
"praktis,bagus,dokternya,keluhan,terima,kasih",1
"terima,kasih,aplikasi,terpercaya,chat,langsung,bagus",1
"coba,kaji,vaksin,mitra,ojol,sejatinya,mitra,pakai,aplikasi,ojol,mencari,rezeki,gojek,grab,indriver,maxim,aplikasi,wajib,vaksin,mitranya,repot,batalin,kerja,vaksin,biar,mitra,vaksin,aparatur,pemerintah",0
"dokter,anak,bayi,berusia,anak,rawat,rumah,sakit,hasil,rongsen,mengidap,penyakit,radang,paru,tolong,dokter,anak,sembuh,total,penyakit,terimakasih,bantu",1
"respon,baik,dokternya,terima,kasih",1
"aplikasi,berguna,terima,kasih,mengadakan,kegiatan,vaksin,serentak,prambanan,sleman,terima,kasih,pemerintahan,diy,yogyakarta,sponsor,kegiatan,semoga,pembuatan,kegiatan,pahala,berlimpah,tuhan,maha,esa,terima,kasih,terbaik,regard,beny",1
"posisi,pengambilan,obat,rumah,menunggu",0
"janji,buka,jam,dokternya,balas,balas,apsnya,dibatalkan,tulisanya,aplikasi,daring,mengecewakan,unduh,butuh,berguna,donasikan,menu,donasi,pilihan,pembayaran,saldo,menunjukan,pelayananya,sebanding,aplikasi,sebelah",0
"klg,periksa,pacar,hasilnya,periksa,tanggal,maret,jam,drive,thru,kemayoran,tanggal,maret,jam,hslnya,butuh,hslnya,cepat,pelayanan,pemeriksan,covid,dihalo,menurun,periksa,gratis",0
"pengalaman,bagus,konsultasi,dokter,pilihan",1
"mohon,maaf,kasih,bintang,jelek,pelayananya,pesan,vitamin,tangal,estimasi,tangal,proses,tolong,pelayanan,telepon,chat,cek,cek,cek,pembatalan,pesanan,beli,pasar,saldo,tarik,rekening,tolong,tingkatkan,pelayananya,tolong,kirim,pesanan",0
"membantu,terima,kasih,dokter,ny,aplikasi,ny,bantu",1
"memudahkan,konsultasi,dokter,bertemu,langsung",1
"konsultasi,keluhan,mudah,sulit,antre,rumah,sakit",1
"dokter,gratis",0
"tertolong,aplikasi,zaman,covid,takut,rumah,sakit,konsultasi,hewan,peliharan,konsultasi,gigi,pokoknya,tertolong,terima,kasih",1
"penjelasan,dokter,lengkap,ramah,terima,kasih",1
"terbaik,diandalkan,suka",1
"malam,malam,sakit,binggung,ke,mana,keluhan,obat,langsung,diantar,kendala,pengiriman,kadang,driver,kontak,langsung,teleponya",1
"jelas,daring,pilihan,aman",1
"membantu,transaksi,biaya,permudah",1
"percakapan,dokter,jelas,arahanya,bagus",1
"vaksin,tanggal,maret,daftar,vaksin,kode,kupon,dikirim,urusnya,terima,kasih",1
"membantu,konsultasi,langsung,dokter",1
"bagus,dokter,susah,mahal,bagus",1
"bayar,dokternya,sibuk,chat,ulang,digubris,nyapa,bilang,dokternya,sibuk,gopay,kepotong,pengembalian,dana,mohon,pertimbangkan,dokter,gubris,baik,dilaporkan,sibuk,sedang,apa,coba,berani,daftar,risiko,nerima,permintan,konsultasi,pasien,manapun,diemin,membingungkan,pengembalian,dana,fleksibel,jam,respon,sesi,berbayar,hak,pasien,makan,gaji,buta,chat,diam,diam,baik",0
"tangal,maret,saldo,anjungan,tunai,mandiri,ambil,program,adakan,kemarin,telepon,mengatasnamakan,pelayanan,rugikan,berhenti,berhenti,langgan",0
"transaksi,gagal,saldo,kepotong,diliat,riwayat,transaksinya",0
"layanan,proses,cepat,catatan,pasien,status,gejala,covid,dokter,kasih,himbauan,mengasih,pil,tidur,sesuai,dosis,perlukan,orsng,sakit,butuh,istirahat",0
"beli,obat,layanan,dokter,bagus,ganguan,ganti,nomor,nomor,ganti,pakai,email,riwayat,transaksi,hilang,aplikasi",1
"senang,aplikasi,cepat,respon,obat,langsung,diantar,resep,pelayanan,jam,dokter,baik,informatif,terima,kasih",1
"pembayaranya,diperluas,gopay,bca,mandiri,debit,maksudnya,ragu,cobain,apknya,dokter,langsung,pandemi,pembayaranya,di,mana,indomaret,alfamart,dan,sebagainya,kota,akses,mudah,desa,susah,intinya,ditingkatkan,mohon",0
"membantu,lanjut,usia,biaya,kesehatanya,terbatas",1
"konsultasi,dokter,line,memudahkan,pilihan,dokter,kisaran,biaya,disesuaikan,terima,kasih",1
"aplikasi,membantu,kalangan,luas,terbatas,milenial,konsultasi,tipis,tipis,saran,muculkan,saldo,profile,pemilik,akun,permudah,mengisi,saldo,berbagi,bank,aplikasi,bayar,bayar,lainya",1
"membantu,pandemi",1
"bermanfaat,orang,membutuhkan,bantuan,cepat",1
"cangih,langsung,konsultasi,dokter,ahlinya,rumah,sakit,respon,cepat,dokter,membantu,membutuhkan,pelayanan,kesehatan",1
"janji,rapid,tutup",0
"aplikasi,ambil,antrian,daring,aplikasi,terintegras,hasil,cek,upayakan,laporan,laporan,laporan,laporan,sehat,sulit,expetasi,tujuan,utama,boh,fair,slogan,customer,klinik,bolak,hasil,test,sedang,apa,pakai,daring",0
