rating,review,aspect_category,word_count,avg_word
1,"'janji','buka','pas','jam','dokter','ngak','balas','balas','tbtb','dibatalkan','tulisan','aplikasi','daring','mengecewakan','mendownload','butuh','mah','ngak','berguna','donasikan','menu','donasi','pilihan','pembayaran','saldo','halodoc','menunjukan','pelayanan','sebanding','aplikasi','sebelah'",Pelayanan,31,8.548387096774194
1,"'halo','doc','klg','periksa','pacar','hasil','h','periksa','tanggal','maret','jam','puluh','drive','thru','kemayoran','tanggal','maret','jam','delapan','hsl','sih','butuh','hsl','cepat','pelayanan','pemeriksan','covid','dihalo','doc','menurun','iya','periksa','gratis','lho'",Pelayanan,34,7.088235294117647
5,"'pengalaman','asyik','konsultasi','dokter','pilihan'",Pelayanan,5,9.6
1,"'mohon','maf','kasih','bintang','jelek','pelayanan','pesan','vitamin','tangal','estimasi','tangal','skrng','proses','tolong','customer,service','telepon','chat','cek','cek','cek','pembatalan','pesanan','beli','e','comerce','saldo','tarik','rekening','tolong','tingkatkan','pelayanan','tolong','kirim','pesanan'",Pelayanan,35,7.885714285714286
5,"'membantu','terima','ksh','dokter','aplikasi'",Pelayanan,5,8.2
5,"'memudahkan','konsultasi','dokter','bertemu','langsung'",Pelayanan,5,10.2
5,"'konsultasi','keluhan','mudah','ribet','antre','rumah','sakit'",Pelayanan,7,8.0
1,"'dokter','gratis','iya'",Pelayanan,3,7.0
5,"'tertolong','zaman','covid','takut','rumah','sakit','lho','konsultasi','hewan','peliharan','konsultasi','gigi','pokok','tertolong','terima','kasih','halo','doc'",Pelayanan,18,7.944444444444445
5,"'penjelasan','dokter','lengkap','ramah','terima,kasih'",Pelayanan,6,8.166666666666666
5,"'halodoc','terbaik','diandalkan'",Anekdot/Serbaneka,3,10.0
5,"'malam','malam','sat','sakit','bingung','na','ke,mana','halodoc','keluhan','obat','langsung','diantar','tertawa','kendala','pengiriman','kadang','driver','kontak','langsung','teleponya'",Pelayanan,21,7.857142857142857
5,"'daring','sat','pilihan','aman'",Pelayanan,4,7.0
5,"'membantu','transaksi','biaya','permudah','iya'",Harga,5,8.6
5,"'percakapan','dokter','arahan','bagus'",Pelayanan,4,8.75
5,"'ta','vaksin','csembilan','belas','tanggal','sembilan','maret','nol','daftar','vaksin','kode','kupon','dikirim','urus','terima','kasih'",Anekdot/Serbaneka,16,7.5
5,"'membantu','berkonsultasi','langsung','dokter'",Pelayanan,4,10.75
5,"'manteb','sih','dokter','susah','mahal'",Harga,5,7.0
2,"'bayar','dokter','sibuk','chat','ulang','digubris','nyapa','bilang','dokter','sibuk','gopay','kpotong','pengembalian','dana','mohon','diprtimbngkan','dokter','gubris','dilaporkan','sibuk','sedang,apa','coba','berani','daftar','halodoc','risiko','nerima','permintan','konsultasi','pasien','manapun','donk','diemin','gajls','pengembalian,dana','flexible','kali','xempat','jam','respon','sesi','berbayar','hak','pasien','jangn','makan','gaji','buta','chat','puluh','diam','diam'",Pelayanan,54,7.814814814814815
1,"'tangal','delapan','maret','puluh','puluh','saldo','anjungan,tunai,mandiri','ambil','puluh','sembilan','nol','program','adakan','halodocter','kemarin','telepon','mengatasnamakan','customer,service','halodocter','rugikan','berhenti','berhenti','langanan'",Pelayanan,26,8.76923076923077
1,"'transaksi','gagal','saldo','kepotong','pas','diliat','riwayat','transaksi'",Sistem,8,8.5
2,"'layanan','proses','cepat','catatan','pasien','status','gejala','covid','dokter','kasih','himbauan','mengasih','pil','tidur','sesuai','dosis','perlukan','orsng','sakit','butuh','istirahat'",Pelayanan,21,8.0
4,"'beli','obat','layanan','dokter','bagus','ganguan','iya','ganti','nomor','nomor','ganti','pakai','email','riwayat','transaksi','hilang','tertawa','aplikasi'",Pelayanan,18,7.722222222222222
5,"'senang','mengunakan','aplikasi','cepat','respon','obat','langsung','diantar','resep','pelayanan','jam','dokter','informatif','terima','kasih','halodoc'",Pelayanan,16,8.5625
1,"'halodoc','pembayaran','diperluas','iya','gopay','bca','mandiri','debit','maksud','ragu','cobain','aplikasi','dokter','langsung','pandemi','pembayaran','di,mana','indomaret','alfamart','dan,sebagainya','kota','akses','gampang','desa','susah','inti','ditingkatkan','mohon'",Sistem,30,8.066666666666666
5,"'membantu','lanjut,usia','biaya','kesehatan','terbatas'",Anekdot/Serbaneka,6,8.333333333333334
5,"'sat','konsultasi','dokter','tertawa','line','memudahkan','pilihan','dokter','range','biaya','disesuaikan','terima','kasih','halo','doc'",Pelayanan,15,8.133333333333333
4,"'aplikasi','membantu','kalangan','luas','terbatas','khusus','milenial','konsultasi','tipis','tipis','saran','muculkan','saldo','profile','pemilik','akun','permudah','mengisi','saldo','berbagi','bank','aplikasi','bayar','bayar'",Sistem,24,8.458333333333334
5,"'membantu','sat','pandemi'",Anekdot/Serbaneka,3,8.0
5,"'bermanfat','orang','membutuhkan','bantuan','cepat'",Anekdot/Serbaneka,5,9.4
5,"'cangih','langsung','konsultasi','dokter','ahli','rumah','sakit','respon','cepat','dokter','membantu','membutuhkan','pelayanan','kesehatan'",Pelayanan,14,9.0
1,"'kali','janji','ravid','tutup'",Anekdot/Serbaneka,4,6.75
1,"'aplikasi','ambil','antrian','daring','iya','aplikasi','terintegras','dita','hasil','cek','upayakan','laporan','laporan','laporan','laporan','sehat','ribet','halodoc','expetasi','sebenar','tujuan','utama','halodoc','boh','iya','fair','slogan','customer','klinik','bolak','na','hasil','test','sedang,apa','pakai','daring'",Pelayanan,37,7.675675675675675
5,"'semenjak','halodoc','terbantu','konsultasi','beli','obat','rumah','antre','rumah','sakit','apotek','enak','diskon','sesi','konsultasi','dokter','makasi','iya','halodoc','memudahkan','hidup','semoga','promo','sukses','halodoc'",Pelayanan,25,8.08
1,"'mengalami','kekesalan','mendaftar','vaksinasi','lanjut,usia','berhubung','lanjut,usia','janji','tangal','vaksinasi','semingu','dibatalkan'",Pelayanan,14,9.0
1,"'aplikasi','jelek','aktivasi','loading','terusan','diklik'",Sistem,6,8.833333333333334
5,"'puas','bagus','ulasan','cocok','ramah','cocok','obat'",Pelayanan,7,6.857142857142857
5,"'terima','kasih','konsultasi','halodoc','membantu'",Pelayanan,5,9.2
5,"'pelayanan','halo','doc','memudahkan','obat','keliling','apotek','lengkap','halodoc','solusi','terbaik','kelengkapan','obat','terima','kasih','halodoc'",Pelayanan,16,8.5
5,"'membantu','pas','pesan','obat','darurat','butuh','enam','sedih','histori','perjalanan','paket','obat','kaya','menungu','update','terima,kasih','tim','halodoc','cepat','merespon','kejelasan'",Pelayanan,22,7.681818181818182
5,"'bermanfat','sat','anak','sakit','dimalam','rs','tertawa','chat','dokter','aplikasi','halodoc','beres','pandemic','bgini','terima,kasih','bantuan','dokter','terima,kasih','aplikasi','halodoc'",Anekdot/Serbaneka,22,7.7272727272727275
5,"'mantap','cepat','konsultasi','terima,kasih','halodock'",Pelayanan,6,8.333333333333334
5,"'halo','dokter','kamar','terpisahkan','dipakai','isolasi','mandiri','angota','keluarga','kena','covid','sembilan','belas','sembuh','kamar','disterilkan','dipakai','masuk','kamar'",Anekdot/Serbaneka,19,8.421052631578947
3,"'diperbarui','aplikasi','dibuka'",Sistem,3,10.0
5,"'aplikasi','bermanfat','pembelian','obat'",Pelayanan,4,9.5
5,"'dokter','bagus','informasi','iya','menolong'",Pelayanan,5,8.2
5,"'senang','berobat','konsultasi','doktet','shanti','tandayu','internist','ramah','bertele','obat','arahan','alhamdulilah','isk','membaik','terima','kasih','halodoc','bermanfat'",Pelayanan,18,8.777777777777779
3,"'driver','gojek','kemarin','pesan','tuk','vaksin','covid','bawa','orang','lanjut,usia','mendapatkn','vaksin','tnp','membawa','orang','lanjut,usia'",Anekdot/Serbaneka,18,7.166666666666667
5,"'aplikasi','membantu','di,tengah','pandemi','covidsembilan','belas','rumah','tingal','memgunakan','aplikasi','terima,kasih','halodoc','tingkatkan','kualitas','iya'",Anekdot/Serbaneka,17,8.647058823529411
5,"'halodoc','janji','dokter','vaksin','manula','drive','thru','mudah','terima,kasih','halodoc'",Pelayanan,11,7.454545454545454
5,"'berpartisipasi','penangulangan','covid','sembilan','belas'",Anekdot/Serbaneka,5,11.0
5,"'membantu','memuaskan','informasi','pelayanan'",Pelayanan,4,10.75
5,"'kasih','bintang','kendala','pembayay','gopay','penyelesaian','tim','halodoc','cepat','membantu','terima,kasih','tim','halodoc'",Sistem,14,8.142857142857142
5,"'beruntung','pu','aplikasi','halodoc','antre','antre','rs','klinik','obat','obat','rekomendasikan','manjur'",Pelayanan,12,8.0
3,"'vaksin','sertifikat','vaksin','iya','admin'",Anekdot/Serbaneka,5,8.0
5,"'aplikasi','bagus','pelayanan','konsultasi','cepat','respon','apotek','cepat'",Pelayanan,8,8.75
5,"'pemesanan','obat','fitur','chat','tolong','dialihkan','fitur','sms','butuh','pulsa','dialihkan','fitur','gojek','fitur','chat','aplikasi','halo','doc','konfirmasi','driver','pakai','pulsa'",Sistem,22,7.636363636363637
5,"'waw','dokter','ramah','diskusi','enak','lancar','salut','ngak','sangka','bagus','ngak','jam','obat','ditangan'",Pelayanan,14,7.0
1,"'asli','parah','aplikasi','niat','mempercepat','urusan','rapid','antigen','terkendala','aplikasi','sia','sia','berharap','berharap','berangkat','kerja','parah','dana','sekr','ng','dikembalikan','halodoc'",Pelayanan,22,8.272727272727273
5,"'kali','mengunakan','aplikasi','halodoc','sat','konsultasi','dokter','bermanfat','sat','kondisi','keluhan','salah','diagnosis'",Pelayanan,13,8.76923076923077
5,"'cepat','hemat','efesien','janji','vaksinasi','covidsembilan','belas','lanjut,usia','aplikasi','membantu','tingal','janji','vaksinasi','sukses','amanah','halodoc'",Pelayanan,17,8.588235294117647
5,"'terima','kasih','halo','doc','sat','pandemi','aman','kesini','konsultasi','dokter','senior','langanan','terima','kasih'",Pelayanan,14,7.642857142857143
4,"'bagus','kadang','obat','tersedia','apotek','terdekat','pesan','daring','semoga','ke,depan'",Pelayanan,11,7.363636363636363
1,"'sumpah','chat','dokter','pakai','bayar','enga','aplikasi','membantu','orang','susah','konsultasi','bayar','kecuali','beli','obat','periksa','oke','chat','bayar','membantu','kali'",Pelayanan,21,7.571428571428571
5,"'bermanfat','aplikasi','halodoc'",Anekdot/Serbaneka,3,10.0
1,"'aplikasi','jalan','merespon','menyebalkan'",Sistem,4,10.0
5,"'konsultasi','di,sini','memuaskan','pergi','apotek','ucapkan','terima','kasi','aplikasi','halodoc','semoga','halodoc','manfat'",Pelayanan,14,8.071428571428571
5,"'bagus','aplikasi','respon','dokter'",Pelayanan,4,8.25
5,"'terima,kasih','halodoc','ngebantu','disat','urgent','long','wekend','terima,kasih','dokter','stand','beli','wekend','chat','asik','ramah','informasi','akurat'",Pelayanan,19,7.421052631578948
5,"'informasi','mudah','terjawab'",Pelayanan,3,9.333333333333334
1,"'aplikasi','berbayar','heheheheh','aplikasi','bagus','nyobain','diliat','download','sih','bagus','pas','download','berbayar','langsung','kecewa','sih','tolong','dikembangin','biar','aplikasi','berbayar','gratis','aplikasi','sblh','kasih','bintang','fitur','ta','dokter','gratis','kasih','bintang'",Anekdot/Serbaneka,32,8.28125
1,"'membantu','apan','ribet','bayar','ribet','aplikasi','berguna','sumpah','sih','ngehack','aplikasi','sumpah','janji','rapid','persulit'",Pelayanan,15,8.0
5,"'berguna','efesien','memesan','obat','dimanapun','cari','apotek','menyediakan','obat','cinta','this','kembangkan'",Pelayanan,12,8.5
5,"'membantu','pelayanan','ramah','bagus','dokter'",Pelayanan,5,8.6
5,"'puas','dokter','dokter','ramah','ramah','diaknosa','obat','alhamdulilah','cocok','semoga','dokter','sehat','amin'",Pelayanan,13,7.846153846153846
5,"'pengirim','ramah','sesuai','s','o','p','pemesan','salut','drivernya'",Pelayanan,9,6.777777777777778
5,"'membantu','dimasa','pandemi','konsultasi','obat','rumah','serasa','pu','dokter','pribadi'",Pelayanan,10,8.1
2,"'asalamualaikum','maf','berta','habis','unduh','aplikasi','halodoc','playstore','buka','aplikasi','masuk','aplikasi','halodoc','klik','chat','dokter','lihat','di,situ','pilihan','dokter','chat','konsultasi','kesehatan','sebenar','konsultasi','kesehatan','dokter','aplikasi','halodoc','membayar','chat','konsultasi','dokter','chat','halodoc'",Anekdot/Serbaneka,36,8.472222222222221
5,"'solusi','praktis','biaya','murah','dokter','responsif'",Harga,6,8.333333333333334
1,"'daring','sesi','petunjuk','konsultasi','beli','text','vc','buang','buang','uang','bayar','konsultasi'",Harga,12,7.583333333333333
1,"'uang','diterima','status','tes','antigen','dikonfirmasi','dikonfirmasi','nerima','uang','iya','ngelayanin','customer','respon','lancar','lancar','kali','kecewa','berat'",Pelayanan,18,8.444444444444445
5,"'aplikasi','halodoc','membantu','keluarga','membeli','obat','obatan','vitamin','tes','pacar','pandemic','mantap','deh','pokok'",Pelayanan,14,8.071428571428571
1,"'aplikasi','enak','sih','scheduling','dokter','antre','rs','Cuma','pelayanan','mengecewakan','hasil','tes','infokan','sms','selesai','sat','hasil','tes','hardcopy','softcopy','ambil','tes','media','chat','customer,service','respon','lambat','respon','menit','memutuskan','jalur','komunikasi','ulang','merespon','lambat','customer,service','konfirmasi','konfirmasi','terkait','arti','sla','sisi','halodoc','responsif'",Pelayanan,46,8.065217391304348
5,"'dokter','co','operative','nyaman','konsultasi','terima,kasih'",Pelayanan,7,8.0
5,"'membantu','sulit','rumah'",Anekdot/Serbaneka,3,8.0
5,"'keren','aplikasi','halodoc','membantu','sat','hectic','khusus','terima','kasih','fen','ramah','sat','konsultasi','resep','cocok'",Pelayanan,15,7.666666666666667
1,"'halo','halodoc','iwan','setiawan','be','ribu','enam','puluh','delapan','ag','salah','driver','gojek','bandar','lampung','konfirmasi','orderan','halodoc','apotek','jesaya','farma','orderan','pengambilan','obat','harap','menungu','barang','persiapkan','obat','pemesanan','tersedia','aplikasi','gojek','jalankan','holodoc','pemesanan','gojek','barang','driver','tingal','bawa','barang','menjalankan','orderan','berdasarkan','konfirmasi','pelangan','apotek','apl'",Anekdot/Serbaneka,49,8.408163265306122
2,"'niat','make','aplikasi','cepat','rumah','nyata','apotek','apotek','bumn','swasta','diskitar','kali','fitur','ngebuat','pembeliatau','driver','milih','apotek','terdekat','pakai','manual','nahan','sakit','posisi','kota'",Pelayanan,25,7.76
1,"'chat','berbayar','lebih,baik','pakai','oke','gogle','gratis'",Pelayanan,8,6.75
5,"'aplikasi','membantu','metode','pembayaran','tambahin','pembesaran','cash','tingkatkan','sukses','halodoc','terima','kasih'",Pelayanan,12,9.333333333333334
5,"'bagus','puas','halodoc','petugas','ramah','memahami','dibidang','kepemilikan','halodoc','sehinga','kustomer','layani','ramah','kustomer','merasakan','puas','halodoc','upgrade','bidang','kedokteran','update','terbaru','medicine','informasi','virus','corona','virus','vaksin','umur','servis','drivethru','dimudahkan','pengajuan','sertifikat','hasil','harga','terjangkau'",Anekdot/Serbaneka,37,9.0
5,"'terima','kasih','halodoc','membntu','era','pandemi','ribet','rs','konsultasi','diam','rumah','tingal','chat','dokter','ramah','responsif'",Pelayanan,16,7.6875
5,"'membantu','pademi'",Anekdot/Serbaneka,2,9.0
3,"'membantu','konsultasi','kesehatan'",Pelayanan,3,11.0
3,"'selamat','malam','mohon','maf','berta','halodoc','berbayar','konsultasi','salah','dokter','mengunakan','aplikasi','terima,kasih'",Pelayanan,14,8.285714285714286
5,"'mencari','obat','gampang','pelayanan','cepat'",Pelayanan,5,8.4
5,"'dokter','sabar','akurat','terima,kasih','dok','bosen','ya','dok','kali','kesehatan'",Pelayanan,11,6.7272727272727275
5,"'aplikasi','membantu','anak','anak','keluarga','sehat','berangkat','klinik','langsung','terima','kasih','halodoc'",Anekdot/Serbaneka,12,8.5
1,"'uang','pengembalian,dana','juta','pembatalan','pacar','dikirim','tangal','februari','februari','status','proses'",Pelayanan,12,8.5
5,"'membantu','musim','pandemi'",Anekdot/Serbaneka,3,8.666666666666666
5,"'alhamdulilah','dokter','ramah','puas','berkeluh','kesah','biaya','murah','di,rumah','memudahkan','diksi','resep','dikasi','penjelasan','detail','bayar','konsultasi','diskon','terima,kasih','so','halodoc'",Pelayanan,23,7.913043478260869
5,"'aplikasi','membantu','disat','pandemi','dokter','dokter','bagus','obat','obatan','efektif','apalagisuka','disc','konsultasi'",Anekdot/Serbaneka,13,8.692307692307692
5,"'membantu','sat','pandemi','sat'",Anekdot/Serbaneka,4,7.25
5,"'alhamdulilah','membantu','keluarga','setahun','mengunakan','halodoc','alhamdulilah','hasiat','obat','obatan','kasih','bagus','bagus'",Pelayanan,13,9.307692307692308
5,"'aplikasi','membantu','harga','konsultasi','bersahabat','dokter','ramah'",Pelayanan,7,9.428571428571429
5,"'dokter','ramah','respo','cepat','direkomendasikan','bersyukur','halodoc','repot','repot','kerumah','sakit','obat','langsung','dikirim'",Pelayanan,14,8.714285714285714
5,"'bagus','membantu','respon','dokter','cepat','rs','tertawa','konsultasi','obat','dikirim','rumah','terima,kasih','halodoc'",Pelayanan,14,7.785714285714286
5,"'membantu','sat','pandemi','rumah','beli','obat','anak','sakit','suruh','terima,kasih','aplikasi','membantu'",Anekdot/Serbaneka,13,7.384615384615385
5,"'membantu','konsultasi','kesehatan'",Pelayanan,3,11.0
4,"'pakai','aplk','halodoc','bingung','konsultasi','doc','ramah','terima,kasih'",Pelayanan,9,7.555555555555555
5,"'senang','deh','aplikasi','mempermudah','sehat','konsultasi','daring','disat','kondisi','pandemi'",Pelayanan,10,8.8
5,"'pertanyan','kesehatan','konsultasi','dokter','dokter','ramah','ramah','jawabanya'",Pelayanan,8,9.375
5,"'anjuran','kasih','obat','tips','berguna'",Pelayanan,5,7.4
5,"'trimaksih','mas','amirul','cepat','merespon','surat','bagus','pekerjaan','man','kesulitan','aktifkan','lokasi','login','tolong','dibantu','senoari'",Sistem,16,8.3125
5,"'mantap','secepat','kilat','penjelasan','detail'",Anekdot/Serbaneka,5,8.8
5,"'ramah','ramah','mantapo','selaumemberikan','penjelasan','butuhkan'",Pelayanan,6,10.333333333333334
5,"'membantu','kondisi','covid'",Anekdot/Serbaneka,3,8.666666666666666
4,"'maf','ta','rapid','antigen','kemayoran','metode','pembayaran','pakai','anjungan,tunai,mandiri','bri','terima,kasih'",Anekdot/Serbaneka,14,7.357142857142857
5,"'dokter','ramah','penjelasan','akurat'",Pelayanan,4,8.75
5,"'terima,kasih','dok','semoga','bermanfat'",Anekdot/Serbaneka,5,7.4
5,"'aplikasi','mantap','murah','terima,kasih'",Harga,5,7.6
5,"'membantu','bermanfat','disat','pandemi','obat','dianjurkan','cepat','menyembuhkan','sesuai','penyakit','sasaran','terima','kasih'",Pelayanan,13,9.076923076923077
5,"'mantap','konsultasi','jam','nol','sepuluh','obat','langsung','jam','sebelas','aplikasi','membantu','semoga','obat','cocok'",Pelayanan,14,7.857142857142857
5,'dokter',Pelayanan,1,8.0
1,"'pembayaran','ovo','dana','iya'",Anekdot/Serbaneka,4,7.0
5,"'bagus','kasih','informasi','menarik'",Pelayanan,4,8.5
5,"'mantap','murah','konsultasi','dokter','bayar','gopay'",Harga,6,8.166666666666666
5,"'membantu','pengalaman'",Pelayanan,2,11.0
5,"'penanganan','suka','panik','self','diagnose','berta','langsung','ahli','teman-teman'",Pelayanan,9,8.555555555555555
5,"'pemesanan','pengiriman','obat','cepat','membantu','keadan','mendesak','ayah','obat','jantung','secepat','jam','terima','kasih','halodoc'",Pelayanan,15,8.2
5,"'aplikasi','mantap','membantu'",Anekdot/Serbaneka,3,9.333333333333334
5,"'aplikasi','bagus','dokter','respon','cepat'",Pelayanan,5,8.0
5,"'pelayanan','hasil','cepat','diterima','customer'",Pelayanan,5,9.0
5,"'chat','dokter','membantu'",Pelayanan,3,8.0
5,"'praktis','membantu','terima,kasih'",Anekdot/Serbaneka,4,8.0
3,"'w','kirim','mata','m','yun','ukm','j','mi'",Anekdot/Serbaneka,8,4.5
5,"'puas','halodoc','cepat','tangap'",Anekdot/Serbaneka,4,7.5
4,"'berbayar','gratis','na','obat','batuk','pilek','terbaik','dijual','warung','ngak','paham','perbedan','obat','lumayan','lihat','dokter','cantik','pengalaman','lulusan','bintang','pas'",Pelayanan,21,7.761904761904762
5,"'terima,kasih','dokter','uji','asiah','m','sc','dokter','ramah','penjelasan','senang','konsultasi','bu','dokter'",Pelayanan,14,7.071428571428571
5,"'sedang,apa','mengantri','klinik','rumah','sakit','dokter','lebih,baik','halodoc','tingal','klik','konsultasi','keluhan','tungu','obat','beres','halodoc','keren','terima,kasih','kasih','halodoc'",Pelayanan,23,7.478260869565218
2,"'bintang','pilihan','pembayaran','terbatas','dievaluasi','pilihan','pembayaran','linkaja','transfer','mengunakan','rekening','virtual'",Sistem,12,10.25
3,"'paket','pertangung','terima,kasih','dana','diganti','proses'",Pelayanan,7,7.857142857142857
2,"'sat','bintang','coba','masuk','halodoc','langsung','sinyal','telepon,genggam','mendukung'",Sistem,10,8.1
5,"'alhamdulilah','konsultasi','langsung','dokter','spesialis','semoga','sukses','halodoc'",Pelayanan,8,10.0
5,"'kali','konsultasi','memuaskan','lumayan','ramah'",Pelayanan,5,9.0
5,"'penolong','user','friendly'",Sistem,3,8.666666666666666
5,"'membantu','sat','kondisi','dtng','rumah','sakit','pasien','aman','sehat','t','jaga','terima','kasih','halo','doc','pertahankan','respon','cepat','dokter'",Pelayanan,19,7.157894736842105
1,"'konsultasi','pakai','bayar','kaya','lebih,baik','langsung','rs','langsung','kasih','obat','buka','membantu','inimah'",Pelayanan,14,7.428571428571429
5,"'membantu','disat','urgent','membutuhkan','obat','malam','haripun','chat','dokter','spesialis','obat','cepat','terima,kasih','gosend'",Pelayanan,15,7.933333333333334
1,"'kode','voucher','bilang','invalid'",Anekdot/Serbaneka,4,8.0
5,"'proses','mudah','cepat','pemesanan','obat'",Pelayanan,5,7.8
