rating,review,aspect_category,word_count,avg_word
5,"'terima,kasih','halodoc','mudah','konsultasi','dokter','semoga','sakit','sembuh','amin'",Pelayanan,10,7.8
5,"'membantu','sakit','mag','kosan','berjalan','apotek','pesan','halodoc','beli','gojek','puji','tuhan','langsung','minum','obat','sembuh','untung','halodoc'",Pelayanan,18,7.611111111111111
5,"'bagus','bermanfat','teratas'",Anekdot/Serbaneka,3,9.0
5,"'praktis','dokter','pelayanan','ramah','oke'",Pelayanan,5,8.0
5,"'praktis','puas','terima','kasih','halodoc'",Pelayanan,5,7.8
5,"'halodoc','membantu','sat','pandemi','hamil','puas','respon','ramah','dokter','dokter','halodoc','terbaik'",Anekdot/Serbaneka,12,7.916666666666667
5,"'terima,kasih','halodoc','setidak','apotek','pesan','obat','rutin','suami','semoga','smakin','bagus','terima,kasih'",Pelayanan,14,7.285714285714286
5,"'membantu','konsultasi','dokter','antre','pembelian','obat','mudah','langsung','diantar','rumah'",Pelayanan,10,8.7
5,"'dokter','tangap','cepat','respon'",Pelayanan,4,7.75
2,"'halo','doc','cal','center','halo','dokter','menelepon','menawarkan','prodak','unlimited','perbulan','puluh','sembilan','nol','sistem','auto','debit','fasilitas','bebas','chat','dokter','fitur','aplikasi','berubah','tarif','fre','ulasan','lengkap'",Sistem,28,7.857142857142857
5,"'dokter','balas','cepat','ramah'",Pelayanan,4,7.25
3,"'halo','doc','barusan','telepon','mengatas','namakan','halodoc','email','pribadi','data','nmor','rekening','anjungan,tunai,mandiri','bner','halodoc','mohon','informasi','bner','iya','bong','data','anjungan,tunai,mandiri','membawa','kepihak','ulasan','lengkap'",Anekdot/Serbaneka,30,7.666666666666667
5,"'bingung','biaya','penanganan','biaya','ongkos,kirim','tidak,tahu','biaya','penanganan','ongkos,kirim','tertawa','jatoh','murah','tengkyu','halodoc'",Harga,17,7.764705882352941
1,"'respon','customer,service','lambat','keluhan'",Pelayanan,5,8.4
3,"'pesan','obat','susah','mencari','driver','pesan','ofline','sih','langsung','apotek','kasih','lihat','resep'",Pelayanan,13,7.384615384615385
5,"'mantap','konsultasi','dokter','enak'",Pelayanan,4,8.5
2,"'mf','download','aplikasi','pingn','gejala','sakit','alami','kenakan','biaya','bulanan'",Anekdot/Serbaneka,10,7.8
5,"'alhamdulilah','terbantu','konsultasi','penyakit','obat','terima'",Pelayanan,6,10.0
5,"'alhamdulilah','aplikasi','membantu'",Anekdot/Serbaneka,3,11.333333333333334
5,"'terima','kasih','serba','cepat'",Anekdot/Serbaneka,4,7.25
5,"'pagi','pagi','konsultasi','bu','dokter','cantik','diagnosis','resep','terjangkau','bahasa','ramah','terima','kasih','iya','dok'",Pelayanan,15,7.6
5,"'halodoc','map','sebelumnyah','ta','mingu','hidung','mencium','bau','coba','doc'",Anekdot/Serbaneka,10,7.1
5,"'rekomendasi','didownload','kesulitan','mencari','membeli','obat','dibutuhkan'",Pelayanan,7,10.285714285714286
5,"'membantu','terima','kasih','halodoc'",Anekdot/Serbaneka,4,8.5
5,"'mag','kambuh','berat','dokter','untung','halodoc','selesai','konsultasi','daring','resep','langsung','diorder','lewar','gojek','terima,kasih'",Pelayanan,16,7.9375
5,"'mantap','super','cepat','pengiriman','semoga','obat','manjur','cepat','berkhasiat','secepat','pengiriman','sukses','halodoc'",Pelayanan,13,8.692307692307692
5,"'pelayanan','pengobatan','penyembuhan'",Pelayanan,3,12.0
5,"'halo','doc','balita','usia','puluh','beberap','telinga','anak','sebelah','kanan','cairan','bau','sih','anak','kdang','memukul','telingan','telapak','tangan','iya','doc','dikasih','obat','terima','kasih'",Anekdot/Serbaneka,25,7.16
5,"'terima','kasih','aplikasi','halodoc','sat','malam','sakit','pingang','salah','rekan','dokter','bernama','fen','membantu','sakit'",Pelayanan,15,7.666666666666667
5,"'buatin','dokter','chat','gratis','donk'",Anekdot/Serbaneka,5,7.2
5,"'pandemi','membantu','klik','halodoc','terhubung','konsultasi','obat','langsung','diantar'",Anekdot/Serbaneka,9,9.11111111111111
4,"'suda','pembayaran','chat','pembayaran','berhasil','chat','dokter','sibuk'",Pelayanan,8,8.375
5,"'kesekian','kali','konsultasi','dokter','dokter','halodoc','kali','konsultasi','nency','sp','a','bingung','mingu','dokter','dokter','spesialis','libur','praktik','terima','kasih','iya','dok'",Pelayanan,22,7.681818181818182
5,"'membantu','obat','langsung','diantar','sat','gopay','halodoc','saldo','great'",Pelayanan,9,7.777777777777778
5,"'instal','aplikasi','wlopun','tertawa','bagus','lengkap','mudah','instal','coba','konsultasi','gizi','ah','keren','dokter','asik','terima','kasih','aditya','mulyantari','sp'",Pelayanan,20,7.7
1,"'pesan','obat','halodoc','status','terkirim','terima','obat','ditlp','customer,service','diurus','boro','boro','penyelesaian','aplikasi','bagus','pelayanan','buruk'",Pelayanan,18,8.166666666666666
3,"'hai','halodoc','cari','swab','antigen','rsatau','klinik','terdekat','reading','iya','crash','mohon','dibantu'",Sistem,13,7.538461538461538
5,"'membantu','terima,kasih','halodoc'",Anekdot/Serbaneka,4,8.0
5,"'aplikasi','bagus','dokter','di,dalam','bertangung','bangat','semoga','aplikasi','berkembang','dimasa'",Pelayanan,11,8.363636363636363
5,"'bagus','dokter','direkomendasikan'",Pelayanan,3,11.0
3,"'diperbaiki','verifikasi','kode','otp','pembayaran','gopay','berulang','berulang','sukses','terima','kasih'",Sistem,11,8.818181818181818
5,"'terbantu','sat','pandemi','konsultasi','dokter','obat','dikirim','langsung','apotek','bayar','cashles'",Pelayanan,11,8.454545454545455
5,"'mudah','mengunakan','halodoc','repot','repot','antre','antre','rs','klinik','klik','konsultasi','ksh','resep','obat','thanks','halodoc','semoga','dokter','sukses','amin'",Pelayanan,20,7.55
5,"'membantu','cepat','praktis','memuaskan'",Anekdot/Serbaneka,4,9.25
5,"'log','out','sat','verifikasi','kode','dikirim','sms','error'",Sistem,8,6.75
5,"'era','pandemi','dokter','konsultasi','daring','membantu','terima','kasih'",Pelayanan,8,8.375
5,"'perlayan','sopan','lokasi','mudah','area','luas','sehinga','memudahkan','vaksin','menjalankan','proses','m','bravo'",Pelayanan,13,8.0
5,"'membantu','aman','selagi','pandemi','malas','antre','penjelasan','memuaskan'",Anekdot/Serbaneka,8,8.75
5,"'terbantu','aplikasi','dokter'",Pelayanan,3,9.333333333333334
4,"'konsultasi','dokter','cepat','direspon','pesan','obat','status','pembayaran','dibatalkan','ih','sebel'",Pelayanan,11,8.454545454545455
5,"'bagus','suka','aplikasi'",Anekdot/Serbaneka,3,7.666666666666667
4,"'pembayaran','dokter','chat','terima,kasih','pengembalian,dana'",Pelayanan,7,8.142857142857142
5,"'bagus','pelayanan','cepat'",Pelayanan,3,8.333333333333334
5,"'membantu','sat','pandemi','dokter','sabar','keluhan','pasien'",Pelayanan,7,8.0
5,"'konsultasi','dokter','mudah','menenangkan','sat','panik','sehinga','pertolongan','sat','sakit'",Pelayanan,10,8.6
5,"'bagus','bnget','pelayanan'",Pelayanan,3,8.333333333333334
4,"'selamat','siang','halo','dokter','barusan','telepon','mengatasnamakan','customer,service','halo','dokter','claim','dana','jt','data','lengkap','email','nomor','rekening','bank','aneh','email','nama','nomor','rek','un','ulasan','lengkap'",Anekdot/Serbaneka,28,7.5
5,"'dikasih','bonus','kaki','beli','obat','pakai','halo','doc'",Pelayanan,8,6.5
5,"'alhamdulilah','cepat','respon','dokter','pertanyan','membantu','terima,kasih','halodoc'",Pelayanan,9,8.88888888888889
5,"'terima,kasih','aplikasi','membantu'",Anekdot/Serbaneka,4,8.25
5,"'cepat','tangap','ribet'",Sistem,3,7.333333333333333
5,"'terbaik','konsultasi','terbaik'",Pelayanan,3,10.0
5,"'sat','malam','malam','sakit','kontak','halodoc','langsung','konsuli','obat','kirim','membantu','hinga','infokan','teman','teman'",Pelayanan,15,7.666666666666667
1,"'aplikasi','orang','kelas','tibang','na','obat','bayar','sunguh','miris','negeri','ktika','orang','pintar','anugerah','membantu','ihklas','seakan','uwang','kuasa','tuhan'",Anekdot/Serbaneka,20,7.55
5,"'membantu','memfasilitasi','pendaftara','vaksinasi','covid','lanjut,usia','apotek','sat','butuh','obat','malas','rumah'",Pelayanan,13,8.23076923076923
5,"'mantap','kemarin','putus','koneksi','chat','dokter','ulasan','bintang','lansung','ditelpon','halodoc','dikembalikan','uang','mantap'",Pelayanan,14,8.571428571428571
5,"'membantu','diresepkan','dokter','obat','dikirim','daring','terima','kasih','halodoc'",Pelayanan,9,8.555555555555555
5,"'alhamdulilah','sat','pandemi','sat','halodoc','membantu','terima','kasih','sukses'",Pelayanan,9,8.333333333333334
5,"'membantu','respon','cepat','terima,kasih'",Pelayanan,5,7.6
5,"'sngt','terbntu','skli','aplikasi','maju','halo','doc'",Anekdot/Serbaneka,7,6.857142857142857
4,"'halo','kak','alamat','map','mencantumkan','alamat','manual','kak'",Anekdot/Serbaneka,8,7.375
1,"'aplikasi','ketiga','apotek','toko,online','sedia','barang','kondisi','edisi','th','beli','langsung','apotek','halodoc','gojek','dikasih','obat','edisi','enam'",Pelayanan,19,7.421052631578948
5,"'respon','dokter','cepat'",Pelayanan,3,7.666666666666667
5,"'bagus','antre','rumah','sakit'",Pelayanan,4,7.0
5,"'profesional','cepat','tangap'",Anekdot/Serbaneka,3,9.333333333333334
5,"'membantu','mudah'",Sistem,2,8.5
5,"'aplikasi','membantu','vet','dokter','suci','dokter','hewan','ramah','konsultasi','dokter','suci'",Pelayanan,11,7.909090909090909
5,"'kali','mengunakan','halodoc','membantu','terima,kasih','halodoc'",Anekdot/Serbaneka,7,8.428571428571429
5,"'thanks','halodoc','membantu','mendapt','resep','pergi','dokter'",Pelayanan,7,8.285714285714286
5,"'pengalaman','mengunakan','aplikasi','bagus','semoga','bermanfat','membantu','menyembuhkan'",Pelayanan,8,10.5
5,"'mudah','berkonsultasi','dokter'",Pelayanan,3,10.0
1,"'nomor','telepon,genggam','muncul','otentikasi','nomor','telepon,genggam','tolong','tim','it','back','end','diperbaiki','iya','terima,kasih'",Sistem,17,7.294117647058823
5,"'menolong','aplikasi','sat','darurat','anak','anak','ditingal','rumah','terima','kasih','halodoc'",Pelayanan,11,7.909090909090909
5,"'aplikasi','pintar','membantu','dimasa','pandemi','antre','apotek','apotek','antre','dikasir','apotek','tingal','pakai','gopay','terima','kasih','halodoc'",Pelayanan,17,8.117647058823529
1,"'halodoc','sistem','pembayaran','pakai','gopay','kasih','pembayaran','lakukan','indomaretatau','alfamaret'",Sistem,10,9.7
5,"'terima,kasih','halodoc','mempermudah','berobat','klinik','dimasa','pandemi'",Pelayanan,8,8.625
4,"'membantu','sebenar','pengiriman','ongkos','mahal','mengunakan','kurir','reguler','tarif','sepuluh','ribu','kena','ribu'",Pelayanan,13,8.307692307692308
1,"'uang','habis','puluh','ribu','konsultasi','resep','dicuekin','sam','dokter','posisi','sakit'",Pelayanan,11,7.545454545454546
5,"'mempermudah','konsultasi','janji','dokter','lingkungan','tingal'",Pelayanan,6,10.0
2,"'kali','beli','obat','halodoc','kali','disertaka','nota','pembelian'",Pelayanan,8,7.625
3,"'metode','pembayaran','menyulitakan','kenpa','tertawa','go','pay','isi','saldo','pakai','debit','teratas','up','rekening','bank','dam','sejis','pdahal','hapy','hewan','dsni'",Pelayanan,21,7.285714285714286
5,"'dokter','ramah'",Pelayanan,2,7.5
5,"'terbaik','sih','menurutku','andalan','diriku','gasuka','belanja','apotek','zaman','pandemi','aman','beli','daring'",Pelayanan,13,7.923076923076923
5,"'dokter','bagus','respon','cepat'",Pelayanan,4,7.5
5,"'terima,kasih','halodoc','terkhusus','wid','patria','sp','s','sabar','ramah','mendengarkan','konsultasi','pasien'",Pelayanan,13,7.769230769230769
3,"'tidak,bisa','disambung','gopay','iya'",Pelayanan,5,6.8
5,"'instal','kak','iya','sambung','gopay','tulisan','nomor','terdaftar','nomor','gopay','terverifikasi','edit','bintang','terima,kasih','kak'",Sistem,16,7.6875
3,"'na','konsulatau','chat','doctor','kenakan','tarif','iya','tarif','seratus'",Pelayanan,9,7.444444444444445
5,"'alhamdulilah','pelayanan','cepat','dokter','ramah','harga','obat','jangkau'",Pelayanan,8,8.625
5,"'membantu','musim','pandemi'",Anekdot/Serbaneka,3,8.666666666666666
5,"'oke','bagus','konsultasi','kehamilan','istri','semoga','berkah','sehat','iya','amin'",Pelayanan,10,7.6
5,"'aplikasi','membantu'",Anekdot/Serbaneka,2,10.0
5,"'membantu','semoga','resep','obat','berkhasiat','kesembuhan','anak','terimaksih','halodoc'",Pelayanan,9,9.11111111111111
1,"'slow','respon','admin','uang','cepat','keluhan','kendala','lambat','parah'",Pelayanan,9,7.444444444444445
1,"'harga','bagus','sayang','overload','slow','respon','ditelpon','customer,service','susah','masuk','hasil','rapid','antigen','jam','jam'",Pelayanan,16,7.5
5,"'bagus','pelayanan','ramah'",Pelayanan,3,8.333333333333334
1,"'respon','costumer','servies','iya','lambat','lambat','solusi','bermasalah','aplikasi','halodok','iya','singkron'",Pelayanan,12,8.5
4,"'konsultasi','bayar','pakai','gopay','gagal','konsultasi','menu','direfund','konsultasi'",Pelayanan,9,8.88888888888889
5,"'aplikasi','keren','membantu'",Anekdot/Serbaneka,3,9.0
5,"'auntik','vaksin','mandiri','kusus','lanjut,usia','umur','aplikasi'",Anekdot/Serbaneka,8,7.5
5,"'suka','pakai','aplikasi','konsultasi','murah','rumah','sakit'",Pelayanan,7,8.0
5,"'konsultasi','beli','obat','halodoc','mudah','aplikasi','report','konsultasi','beli','obat','tungu','rumah','deh'",Pelayanan,13,7.769230769230769
5,"'aplikasi','halodoc','membantu'",Anekdot/Serbaneka,3,9.666666666666666
5,"'pelayanan','bagus','puas'",Pelayanan,3,8.0
5,"'bagus','mudahin','cek','toko','daerah'",Pelayanan,5,7.0
5,"'kondisi','sulit','rumah','halodoc','membantu','terima,kasih','barakalah'",Pelayanan,8,8.25
5,"'ok','memudahkan','membantu'",Pelayanan,3,8.666666666666666
5,"'mantap','membantu','terima','kasih','halodoc','mudah','mudahan','berkembang'",Pelayanan,8,8.75
5,"'layanan','dokter','cepat','respon','komunikasi','terima','terima','kasih'",Pelayanan,8,8.375
5,"'membantu','sat','pandemi'",Pelayanan,3,8.0
5,"'pesan','obat','cepat','membantu','disetiap','kondisi'",Pelayanan,6,8.166666666666666
2,"'halo','dok','terlambat','postif','hamil','mohon','petunjuk','dok'",Pelayanan,8,7.375
4,"'aplikasi','mudah','dn','membantu','semoga','responsif','melayani','sat','konsultasi','terima,kasih','halodoc'",Pelayanan,12,8.25
1,"'apotek','toko','beli','barang','harga','puluh','nol','beli','enam','puluh','nol','ajar'",Harga,12,6.416666666666667
5,"'dokter','ramah','komunikatif'",Pelayanan,3,9.333333333333334
5,"'terima','kasih','dok','resep'",Anekdot/Serbaneka,4,6.75
5,"'mantap','pokok','musim','anak','sakit','mudah','nanganin','terima,kasih'",Pelayanan,9,7.222222222222222
5,"'membantu','mobile','dimasa','pandemi','ke,depan','semoga','pilih','apotek'",Pelayanan,9,7.444444444444445
5,"'aplikasi','freze','telepon,genggam','masuk','tampilan','aplikasi','redmi','note','delapan','mohon','bantuan'",Sistem,12,8.166666666666666
1,"'bayar','iklan','gratis'",Harga,3,7.333333333333333
3,"'kak','masuk','kalender','kehamilan','menu','iya'",Sistem,6,7.333333333333333
4,"'proses','apotek'",Pelayanan,2,8.0
5,"'membantu','tolong','mhl','mhl','konsultasi','pasien','butuh','bantuan','konsultasi'",Harga,9,8.444444444444445
5,"'asli','bagus','jam','malam','mencari','obat','pilek','anak','langsung','pakai','gojek'",Pelayanan,11,7.0
5,"'suka','aplikasi','membantu'",Sistem,3,8.666666666666666
5,"'memudahkan','berkonsultasi','dokter','membeli','obat','memudahkan','aplikasi','bagus'",Sistem,8,9.875
5,"'halo','doc','gatal','bintik','kmudian','nanah','selangkangan','paha','petunjuk','doc'",Anekdot/Serbaneka,10,7.7
4,"'penguna','eh','kali','pas','kali','bagus','terima,kasih','penilaian','berubah','bagus','pelayanan'",Pelayanan,12,7.333333333333333
5,"'alhamdulilah','dapetin','obat','repot','apotek','terima,kasih','konsultasi','dokter','lancar','cepat'",Anekdot/Serbaneka,11,8.363636363636363
5,"'mudah','informasi','lengkap'",Anekdot/Serbaneka,3,9.0
5,"'teratas','membantu','terima,kasih'",Pelayanan,4,8.0
3,"'akun','halodoc','tersambung','gopay','saldo','gopay','isi','mohon','diperbaiki'",Sistem,9,8.0
5,"'bagus','referensi','kesehatan'",Anekdot/Serbaneka,3,9.666666666666666
5,"'terima,kasih','halodoc','dokter','ramah'",Pelayanan,5,7.4
5,"'respon','dokter','chat','cepat','dibalas','konsultasi','di,mana','mudah'",Pelayanan,9,7.222222222222222
5,"'cepat','penanganan','mantap'",Pelayanan,3,9.0
4,"'he','iya','pembayaran','debit','bni','suport','terpaksa','pakai','mandiri'",Sistem,9,7.444444444444445
5,"'kali','mengunakan','aplikasi','halodoc','cepat','respon','pelayanan','cepat','sukses'",Pelayanan,9,8.666666666666666
1,"'aplikasi','rongsokan','cari','obat','driver','gojek','diarahkan','apotek','tutup'",Sistem,9,8.222222222222221
4,"'konsultasi','tht','sih','langsung','direspon','dikasih','resep','bagus','semoga','lekas','sembuh'",Pelayanan,11,8.0
5,"'dokter','merespon','cepat','detail','konsultasi'",Pelayanan,5,9.0
5,"'dokter','nyaman','konsultasi','semoga','perbarui'",Pelayanan,5,9.2
5,"'oke','mantap','susah','berobat','kali','mengunakan','aplikasi'",Pelayanan,7,8.142857142857142
5,"'aplikasi','bagus','membantu','beli','obat','muter','muter','cari','apotek','terima','kasih'",Sistem,11,7.454545454545454
5,"'halodoc','membantu','sehat','penanganan','cepat','mudah','diakses','terima,kasih'",Pelayanan,9,8.222222222222221
5,"'membantu','mudah','mudah','konsultasi','halodoc','sembuh'",Pelayanan,6,8.833333333333334
1,"'aplikasi','pelan','nangapin'",Sistem,3,9.0
5,"'disat','darurat','bisadiandalkan'",Pelayanan,3,10.666666666666666
3,"'terlambat','brpa','menit','langsung','dibatalkan','jadwal','konsultasi','uang','pengembalian,dana','chat','bot','customer,service','payah','ngrespon'",Sistem,16,8.4375
5,"'trimaksh','halodok','saran','resep','terbagus','iya','tatap','muka','dokter'",Sistem,9,7.666666666666667
5,"'membantu','konsultasi','obat','langsung','diterima','terima,kasih','halo','dokter'",Pelayanan,9,8.333333333333334
5,"'bagus','dokter','kali','pakai','kaget','langsung','beli','obat','pakai','gojek','keren','sih','membantu'",Pelayanan,13,7.153846153846154
3,"'bagus','layanan','customer,service','respon','cepat','tolong','aplikasi','pelan','tertawa','dokter','mengunakan','asuransi','diterukan'",Anekdot/Serbaneka,14,8.785714285714286
4,"'bermanfat','kesehatan'",Pelayanan,2,11.0
5,"'dimudahkan','membeli','obat'",Anekdot/Serbaneka,3,9.0
5,"'membantu','konsultasi','dokter','pelayanan','ramah','membantu','solusi'",Pelayanan,7,9.428571428571429
5,"'mudah','cepat','informasinya'",Anekdot/Serbaneka,3,9.333333333333334
5,"'halodoc','mantap','konsultasi','dokter','cepat','respon','ramah','terima','kasih'",Sistem,9,8.222222222222221
5,"'mantap','membantu','seumpama','rumah','sakit','puskesmas'",Anekdot/Serbaneka,6,8.833333333333334
5,"'puas','pelayanan','halodoc','terima,kasih','membantu'",Pelayanan,6,8.166666666666666
5,"'kali','mengunakan','aplikasi','konsultasi','anga','mintarsa','terima,kasih','dokter'",Sistem,9,8.555555555555555
5,"'aplikasi','membantu','sat','berkonsultasi','kesehatan'",Sistem,5,10.2
5,"'membantu','solusi','dokter','terpercaya','pengalaman','okeh'",Pelayanan,6,9.333333333333334
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'penjelasan','dokter'",Pelayanan,2,10.0
5,"'aplikasi','terbaik'",Sistem,2,9.5
5,"'membantu','cocok','resep','dokter','terima','kasih'",Pelayanan,6,7.833333333333333
5,"'aplikasi','membantu'",Sistem,2,10.0
5,"'penjelasan','detail','sehinga','gdn','mudah','mengeti'",Pelayanan,6,8.333333333333334
5,"'bermanfat','orang'",Anekdot/Serbaneka,2,9.0
5,"'bismilah','semoga','bermanfat'",Anekdot/Serbaneka,3,9.666666666666666
5,"'cepat','keluhan','pasien'",Pelayanan,3,8.0
5,"'dokter','komunikatif','ramah','sabar','pertanyan','saran','secara,keseluruhan','oke','terima,kasih','dokter'",Pelayanan,12,8.166666666666666
5,"'membantu','era','pandemi','semoga','ditingkatkan','layanan'",Pelayanan,6,9.166666666666666
5,"'dokter','cepat','obat','kasi','obat','terbaik','langanan'",Pelayanan,7,7.428571428571429
1,"'parah','konsultasi','bayar','indonesia','merdeka','mapia','kaya'",Harga,7,8.428571428571429
5,"'terima,kasih','membantu'",Pelayanan,3,7.666666666666667
1,"'pemesanan','bisax','notif','salah','coba'",Sistem,5,7.6
5,"'bagus','semoga'",Sistem,2,7.5
4,"'mengakses','akun','nomor','telepon','hilang','mohon','bantuanya'",Sistem,7,8.428571428571429
5,"'terbtu','halo','doc','kerumah','sakit','alhamdulilah','sembuh','sakit'",Anekdot/Serbaneka,8,8.0
5,"'ribet','apotek','halodoc','pakai','halodoc','puas','rumah'",Anekdot/Serbaneka,7,7.571428571428571
4,"'arahkan','pembelian','obat','apotek','terdekat','rumah','pasien','terima','kasih'",Anekdot/Serbaneka,9,8.222222222222221
5,"'aplikasi','membantu','sat','pandemik','manfat','saskit','gejala','ringan'",Anekdot/Serbaneka,8,8.375
1,"'tolong','filter','berdasarkan','wilayah','praktik','cek'",Anekdot/Serbaneka,6,8.666666666666666
5,"'kali','pakai','halodoc','lumayan','tenang','konsultasi','dokter'",Anekdot/Serbaneka,7,8.428571428571429
5,"'keren','sih','pakai','asuransi'",Pelayanan,4,7.25
5,"'membantu','pandemi','rumah','konsultasi'",Anekdot/Serbaneka,4,9.5
5,"'halo','dock','rutin','periksa','tangal','tentukan','sesuai','kehamilan','perbulan','mohon','kebijakan','dockter'",Anekdot/Serbaneka,12,8.5
5,"'kali','konsultasi','suka'",Pelayanan,3,8.0
5,"'pengemasan','cepat','pengiriman','cepat','kepepet','malam','malam','butuh','obat','kalah','cepat','terima,kasih','halodoc'",Anekdot/Serbaneka,14,7.857142857142857
5,"'bermanfat','efisien','tenaga','biaya','thanks','iya'",Anekdot/Serbaneka,6,8.0
5,"'dokter','ramah','solusi','sesuai','kondisi','konsultasi'",Anekdot/Serbaneka,6,8.666666666666666
5,"'membantu','sat','pandemi','chat','dokter','cepat','direspon','profesional'",Anekdot/Serbaneka,8,8.5
5,"'mantap','membantu'",Anekdot/Serbaneka,2,9.0
5,"'membantu','cepat','kondisi','mendesak','pasien','pu','datangke','rs'",Anekdot/Serbaneka,8,7.75
