rating,review,aspect_category,word_count,avg_word
5,"'membantu','sat','kondisi','mendadak','mendesak','terima,kasih','so','semoga','sukses'",Anekdot/Serbaneka,10,7.7
4,"'alhamdulilah','konsultasi','halodoc','berasa','ngobrol','langsung','dokter'",Sistem,7,10.0
5,"'aplikasi','membantu'",Sistem,2,10.0
5,"'takut','rumahsakit','di,sini','dokter','oke','oke','macihalodoc'",Sistem,8,7.25
5,"'terima,kasih','halodoc','konsultasi','dokter','dokter','ramah','cepat','balas','chat'",Anekdot/Serbaneka,10,7.7
5,"'membantu','mengenali','penyakit','kucing','konsultasi','dokter','hewan'",Anekdot/Serbaneka,7,9.428571428571429
5,"'ngebantu','sakit'",Anekdot/Serbaneka,2,8.5
5,"'aplikasi','kehidupan','sat','butuh','obat','tingal','pemesanan'",Sistem,7,8.285714285714286
5,"'dokter','pertanyan','terbantu','merawat','suami','terima,kasih','halodoc'",Anekdot/Serbaneka,8,8.375
4,"'bagus','membantu','disat','susah','cari','obat','aplikasi','cepat','lengkap'",Anekdot/Serbaneka,9,7.666666666666667
5,"'membantu','dimasa','pandemi','mengurangi','kontak','langsung','dokter'",Anekdot/Serbaneka,7,9.285714285714286
4,"'dokter','melayani','gratis','respon','cepat','kaih','bintang','kali','mencoba','konsultasi'",Anekdot/Serbaneka,10,8.3
5,"'alhamdulilah','terima','kasih','layanan','cepat','membantu'",Anekdot/Serbaneka,6,9.166666666666666
5,"'bagus','penjelasan','dokter','detail','pakai','gambar','tubuh','cepat','gampang'",Anekdot/Serbaneka,9,8.11111111111111
5,"'aplikasi','membantu','sayang','bayar','pakai','ovo'",Sistem,6,7.833333333333333
4,"'bagus','bermanfat','respon','cepat','tangap','membantu'",Anekdot/Serbaneka,6,8.5
5,"'bingung','ta','ke,mana','aplikasi','membantu','terima,kasih','yah'",Sistem,9,6.555555555555555
5,"'menolong','halodoc','semoga','membantu','masyarakat','kemudahan'",Anekdot/Serbaneka,6,10.0
5,"'membantu','covid','sembilan','belas','rumah'",Anekdot/Serbaneka,5,8.2
5,"'membantu','terima,kasih'",Anekdot/Serbaneka,3,7.666666666666667
5,"'alhamdulilah','aplikasi','membantu','pelayanan','cepat','mantap'",Sistem,6,10.0
4,"'tolong','fitur','fre','chat','asuransi','spesialis','dokter','tertawa','dokter'",Sistem,9,8.0
1,"'tulisan','sudh','terhubung','dokter','saldo','terpotong','chat','ngimong','ma','dokter','aplikasi','ek'",Sistem,12,7.75
5,"'konsultasi','cepat'",Anekdot/Serbaneka,2,9.5
5,"'terima','kasih','membantu'",Anekdot/Serbaneka,3,8.333333333333334
1,'respon',Anekdot/Serbaneka,1,8.0
5,"'dokter','ramah','lansung','point','penjelasan','penyakit','pertahankan','iya'",Pelayanan,8,8.875
5,"'sunguh','bermanfat','disat','pandemi','memiliki','anak','sakit','malam'",Anekdot/Serbaneka,8,8.125
5,"'terima,kasih','aplikasi','membantu','konsultasi','kesehatan'",Anekdot/Serbaneka,6,9.333333333333334
5,"'detail','membantu','dokternya','dikasih','resep','obat'",Anekdot/Serbaneka,6,8.5
5,"'malam','dokter','sabar','melayani','konsultasi','keren','charles'",Anekdot/Serbaneka,7,8.571428571428571
4,"'ambil','obat','rumah','kasihan','gojeknya'",Anekdot/Serbaneka,5,7.8
5,"'membantu','biaya','komsul','plus','obat','terjamgkau','terima,kasih'",Anekdot/Serbaneka,8,7.75
5,"'ulasan','dokter','obat','direkomendasikan','bagus','terima,kasih','dokter'",Anekdot/Serbaneka,8,8.5
5,"'membantu','aplikasi','berhubunham','demgam','dokter','sat','pandemi','imi'",Anekdot/Serbaneka,8,8.5
1,"'kasih','bintang','pemesanan','bayar','status','dibatalkan','uang','lari','ke,mana','uang','kasih','bintang','transaksi','enam','puluh','sembilan','qloenam','enam','dibatalkan'",Sistem,20,7.85
5,"'membantu','keadan','pandemi','rumah'",Anekdot/Serbaneka,4,8.5
5,"'senang','konsultasi','dokter','alhamdulilah','tenang'",Anekdot/Serbaneka,5,10.0
5,"'aplikasi','bagus'",Sistem,2,8.5
5,"'membantu','informasi','kesehatan','butuhkan'",Anekdot/Serbaneka,4,10.5
5,"'puas','membantu','terimakasi','aplikasi','halodic','dokter','bertugas'",Anekdot/Serbaneka,7,9.285714285714286
2,"'susah','hubungkan','gopay','pin','dibilang','salah'",Anekdot/Serbaneka,6,7.833333333333333
5,"'terima','kasih','aplikasi','membantu','disat','pandemi'",Anekdot/Serbaneka,6,8.5
5,"'pesan','kali','alhamdulilah','lancar','cepwt','bamget'",Sistem,6,8.333333333333334
3,"'halo','doc','tolong','sertifikat','vaksin','kemarin','vaksin','makan','halodoc','mengeluarkan','tolong','usut','jelek','halodoc','tolong','difolow','up','kendala','terima,kasih'",Sistem,20,7.95
5,"'terima,kasih','membantu'",Anekdot/Serbaneka,3,7.666666666666667
5,"'cepat','penanganan','terima,kasih','ksih','halodoc','terbantu','disat','kondisi','mendesak'",Anekdot/Serbaneka,10,8.3
5,"'membantu','keadan','pandemi','covid','mantap'",Anekdot/Serbaneka,5,8.4
5,"'membantu','konsultas','semoga','cocok','obat','amin'",Anekdot/Serbaneka,6,8.0
5,"'halodoc','bermanfat','konsultasi','kesehatan','cepat'",Sistem,5,10.0
3,"'kakak','tlong','iya','percepat','proses','tes','pacar','kmaren','nungu','ac','gmna','mna','butuh','cpet'",Anekdot/Serbaneka,14,6.571428571428571
5,"'halo','dok','tolong','area','perluas','daerah','jawa','timur','khusus','blitar'",Anekdot/Serbaneka,10,7.1
4,'penjelasan',Anekdot/Serbaneka,1,12.0
5,"'membantu','disat','situasi','pandemi','repot','repot','rumah'",Anekdot/Serbaneka,7,8.0
5,"'suka','memudahkan','terbilanh','sibuk','memeriksakan','dokter'",Anekdot/Serbaneka,6,9.666666666666666
5,"'dokter','ramah','membantu','terima,kasih','halodoc'",Pelayanan,6,7.833333333333333
5,"'bagus','membantu'",Anekdot/Serbaneka,2,8.5
5,"'alhamdulilah','kondisi','pandemic','berobat','rumah','halodoc'",Anekdot/Serbaneka,6,9.666666666666666
5,"'membantu','mencari','solusi','kesehatan','terima,kasih','halodoc'",Anekdot/Serbaneka,7,8.571428571428571
5,"'aplikasi','membantu','ribet','antre','sat','beli','obat'",Sistem,7,7.285714285714286
5,"'cepat','direspon','solusi'",Anekdot/Serbaneka,3,8.333333333333334
5,"'membantu','upload','resep','tingal','tungu','obat','antre','apotek'",Anekdot/Serbaneka,8,7.625
4,"'bagus','opsi','tips','driver','gojek'",Anekdot/Serbaneka,5,6.8
5,"'recomend','membantu','terima,kasih','halodoc'",Anekdot/Serbaneka,5,8.4
5,"'mantap','rekomendasi','konsultasi','pergi','rumah','sakit'",Anekdot/Serbaneka,6,9.0
5,'diandalkan',Anekdot/Serbaneka,1,12.0
4,"'aplikasi','pelan','macet','tolong','server','perbaiki','terima,kasih'",Sistem,8,7.875
3,"'tolong','alasan','pesanan','dibatalkan','batal'",Anekdot/Serbaneka,5,8.8
5,"'mudah','cepat'",Anekdot/Serbaneka,2,7.0
5,"'membantu','aplikasi','terima,kasih','dokter'",Anekdot/Serbaneka,5,8.2
5,"'alhamdulilah','berbicara','ahli','self','diagnosis'",Pelayanan,5,9.6
5,"'terbantu','aplikasi','halodoc','kondisi','pandemi','covid','sembilan','belas'",Anekdot/Serbaneka,8,8.875
5,"'membantu','beli','obat','urgent','terima,kasih','halodoc','gojek'",Anekdot/Serbaneka,8,7.375
5,"'membantu','sat','darurat','konsultasi','obat','rumah','biaya','terjangkau'",Anekdot/Serbaneka,8,8.5
5,"'alhamdulilah','membantu','isoman'",Anekdot/Serbaneka,3,10.666666666666666
5,"'oke','membantu'",Anekdot/Serbaneka,2,7.5
5,"'dokter','ramah'",Pelayanan,2,7.5
5,"'puas','pelayanan','halodoc','keluarga'",Pelayanan,4,9.0
4,"'kadang','barang','kosong'",Anekdot/Serbaneka,3,8.0
5,"'solusi','sat','pandemi'",Anekdot/Serbaneka,3,7.333333333333333
5,"'respon','dokter','cepat','penyampaian','padat','puas','pelayanan','halodoc'",Pelayanan,8,8.625
5,"'pas','nemu','dokter','asyk','iya','asyik','dokter','super','galak'",Pelayanan,9,6.555555555555555
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'sederhana','ribet'",Anekdot/Serbaneka,2,9.0
5,"'terbantukan','rs','sat','pandemi','suka'",Anekdot/Serbaneka,5,7.4
5,'care',Anekdot/Serbaneka,1,6.0
1,"'instal','mingu'",Sistem,2,7.5
5,"'konsultasi','dokter','ramah','pengiriman','obat','super','cepat','terima,kasih'",Pelayanan,9,8.0
5,"'surat','keterangan','sakit','dokter'",Anekdot/Serbaneka,4,8.5
5,"'doker','ramah','ramah','chat','jam','pagi','dilayani'",Pelayanan,7,6.857142857142857
5,"'cepat','respon','dokter','dita','kondisi','arahan','resep','obat'",Pelayanan,8,7.375
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'dokter','mantap','tertawa','wilayah','pengantaran','obat','luas'",Pelayanan,7,8.428571428571429
5,"'praktis','membantu','dikala','rumahatau','kantor'",Anekdot/Serbaneka,5,9.2
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'puas','mudah','konsultasi','dokter'",Anekdot/Serbaneka,4,8.25
5,"'respon','cepat'",Anekdot/Serbaneka,2,7.5
5,"'senang','konsultasi','di,sini','anti','khawatir','contact'",Pelayanan,7,7.571428571428571
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'pengiriman','cepat'",Anekdot/Serbaneka,2,9.5
5,"'membantu','cepat','kebutuhan','obat','obatan','konsultasi','kesehatan'",Anekdot/Serbaneka,7,9.285714285714286
5,"'selamat','pagi','sertifikat','dibuka','vaksin'",Anekdot/Serbaneka,5,8.6
5,"'membantu','terima,kasih'",Anekdot/Serbaneka,3,7.666666666666667
5,"'membantu','iya','pandemi'",Anekdot/Serbaneka,3,8.0
5,"'terima','kasih','halodoc','membantu','sat','pandemic'",Anekdot/Serbaneka,6,8.166666666666666
5,'membantu',Anekdot/Serbaneka,1,10.0
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'terima,kasih','halodoc','keluhan','customer,service','cepat','menangapi'",Anekdot/Serbaneka,8,8.25
5,'membantu',Anekdot/Serbaneka,1,10.0
3,"'chat','balas','dokter','eh','saldo','in','bodoh'",Anekdot/Serbaneka,7,6.142857142857143
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'kali','pakai','aplikasi','lancar','informatif'",Anekdot/Serbaneka,5,8.6
5,"'keren','praktis','terpercaya'",Anekdot/Serbaneka,3,9.333333333333334
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'aplikasi','membantu','kondisi','bedrest'",Sistem,4,9.5
5,"'dokter','semoga','anak','lekas','sembuh'",Pelayanan,5,7.4
5,"'aplikasi','layanan','halo','doc','membantu','semoga','smkin','sukses','iya'",Sistem,9,7.555555555555555
5,"'aplikasi','membantu','respon','cepat','pengiriman','cepat'",Sistem,6,9.0
5,"'aplikasi','membantu','pasien','berpegian'",Sistem,4,9.75
5,"'dokter','penjelasan','membantu'",Pelayanan,3,10.0
5,"'terima,kasih','halodoc','mudah','mudahan','cepat','sembuh','penyakit'",Anekdot/Serbaneka,8,7.875
5,"'pelayanan','trmksh','dokter','halodoc'",Pelayanan,4,9.0
5,"'cepat','bagus'",Anekdot/Serbaneka,2,7.0
5,'membatu',Anekdot/Serbaneka,1,9.0
5,"'aplikasi','manfat','bagus','mudah'",Anekdot/Serbaneka,4,8.0
5,"'senang','curahan,hati','dada','plong','terima,kasih','terima,kasih','halo','doc'",Anekdot/Serbaneka,11,6.454545454545454
5,"'terima,kasih','membantu','sat','pandemi'",Anekdot/Serbaneka,5,7.4
5,"'pelayanan','memuaskan','petugas','ramah','terima','kasih','halodoc'",Pelayanan,7,8.857142857142858
5,"'membantu','tenang','informasi','solusinya'",Anekdot/Serbaneka,4,10.0
5,"'dokter','hewan','ramah'",Pelayanan,3,7.333333333333333
5,"'membantu','disat','pendemi','skg','rs','was','was'",Anekdot/Serbaneka,7,6.428571428571429
5,"'cepat','respon','dokter','ramah','ngejelasin','detail'",Anekdot/Serbaneka,6,8.333333333333334
3,"'aplikasi','bagus','wilayah','lombok','barat'",Sistem,5,8.2
5,"'membantu','pandemi'",Anekdot/Serbaneka,2,9.5
2,"'chat','dokter','gratis','bayar'",Harga,4,7.25
5,"'membantu','dokter','sabar'",Anekdot/Serbaneka,3,8.333333333333334
5,"'membantu','palagi','kondisi','pandemi','rs','rujukan','copid'",Sistem,7,8.0
5,"'informasi','advise','membantu','terima','kasih','dok'",Anekdot/Serbaneka,6,8.166666666666666
5,"'oke','membantu','rumah','menemui','dokter'",Anekdot/Serbaneka,5,7.8
4,"'halo','doc','bayar','gopay','docter','merespon','dikemanain','uang','gopay','bayar','ganti','docter'",Anekdot/Serbaneka,12,7.5
5,'membantu',Anekdot/Serbaneka,1,10.0
1,"'pembayaran','gagal','uang','kepotong','na','dokter','ah','beres'",Sistem,8,7.25
5,"'bagus','membantu','pandemic'",Anekdot/Serbaneka,3,9.0
5,"'mantap','membantu','terima,kasih','semoga','sukses'",Anekdot/Serbaneka,6,7.833333333333333
5,"'membantu','sat','membeli','obat','langsung'",Anekdot/Serbaneka,5,8.0
5,"'mantap','responsif','aplikasi','ngak','lambat','loading'",Pelayanan,6,8.666666666666666
5,"'membantu','disat','sat','mendesak'",Pelayanan,4,8.0
5,"'memudahkan','terima,kasih','layanan'",Pelayanan,4,8.5
5,"'oke','membantu'",Pelayanan,2,7.5
5,"'mantap','aplikasi','cepat','tangap','terima','kasih','halodoc'",Anekdot/Serbaneka,7,8.142857142857142
5,"'pelayanan','respon','dokter','apotek','cepat'",Pelayanan,5,8.4
5,"'membantu','sat','pandemi','saran','responsif'",Anekdot/Serbaneka,5,8.4
5,"'oke','dokternya'",Pelayanan,2,8.0
5,"'puas','konsultasi','aplikasi','haldoc','layanan','cepat'",Anekdot/Serbaneka,6,8.666666666666666
5,"'ketemu','pengembangan','video','cal','keren'",Anekdot/Serbaneka,5,8.2
1,"'barang','bayar','respon','jelek'",Anekdot/Serbaneka,4,7.5
5,"'terima,kasih','aplikasi','terbantu'",Anekdot/Serbaneka,4,8.25
5,"'bagus','pengiriman','pesanan','cepat','diskon','huhuhu'",Anekdot/Serbaneka,6,8.5
5,"'pelayanan','cepat','kirim','cepat','terima','kasih'",Pelayanan,6,7.833333333333333
5,"'dokter','ribet','rumah'",Pelayanan,3,7.333333333333333
5,"'dokter','cepat','tangap','ramah','memuaskan'",Pelayanan,5,8.2
5,"'pertanyan','sabar'",Pelayanan,2,9.0
5,'memudahkan',Anekdot/Serbaneka,1,12.0
5,"'membantu','kondisi','sibuk','ditambah','pandemi'",Anekdot/Serbaneka,5,9.0
4,"'penyelamat','dikala','obat','dicari','apotek','terdekat','kosong'",Anekdot/Serbaneka,7,8.571428571428571
5,"'terima','kasih','halodoc','semoga','maju','berkembang'",Anekdot/Serbaneka,6,8.333333333333334
2,"'donwload','resep','digital','document','keterangan','terunduh','masuk','document'",Sistem,8,9.375
5,"'aplikasi','membantu','memudahkan','masyarakat'",Sistem,4,11.0
5,"'membantu','meringankan','beban','rumah'",Anekdot/Serbaneka,4,9.25
5,"'kali','konsultasi','di,sini','semoga'",Anekdot/Serbaneka,5,6.8
5,"'oke','dicoba'",Anekdot/Serbaneka,2,6.5
5,"'membantu','mencari','informasi','kesehatan','terima,kasih'",Anekdot/Serbaneka,6,9.0
5,"'membantu','senang','deh','terima,kasih','halodoc'",Anekdot/Serbaneka,6,7.5
5,"'cepat','tangapi','puas','konsultasi','halodoc','terima','kasih'",Pelayanan,7,8.285714285714286
5,'bermanfat',Pelayanan,1,11.0
1,"'nungu','dokter','chat','h','bayar','registrasi'",Anekdot/Serbaneka,6,7.166666666666667
5,"'membantu','pembelian','obat','konsultasi','dokter'",Anekdot/Serbaneka,5,9.4
5,"'mantaps','cepat','obat'",Pelayanan,3,7.333333333333333
5,"'bagus','membantu'",Anekdot/Serbaneka,2,8.5
1,"'prabayar','mengunakn','ovo','gimna','komen','dokter','hu','payah'",Sistem,8,7.375
1,"'ribet','aplikasi','nyambungin','gopay','susah'",Sistem,5,8.6
5,"'bermanfat','bagus','aplikasinya'",Anekdot/Serbaneka,3,10.333333333333334
5,"'aplikasi','inovasi','anak','bangsa','hebat','membantu','masyarakat','indonesia','mempermudah','akses','layanan','kesehatan','fitur','fitur','membantu','di,tengah','pandemi','aplikasi','halodoc','membantu','berobat','mengantri','ulasan','lengkap'",Anekdot/Serbaneka,25,8.88
5,"'semoga','membantu'",Anekdot/Serbaneka,2,9.0
5,"'alhamdulilah','aplikasi','bagus'",Anekdot/Serbaneka,3,10.333333333333334
5,"'bagus','aplikasinya'",Anekdot/Serbaneka,2,10.0
5,"'keren','deh','aplikasi','halodoc','keadan','urgent'",Anekdot/Serbaneka,6,7.833333333333333
5,"'lumayan','membantu'",Anekdot/Serbaneka,2,9.5
5,"'puas','berkonsultasi','dokter','halo','dok'",Pelayanan,5,8.0
5,'memuaskan',Anekdot/Serbaneka,1,11.0
5,'bermanfat',Anekdot/Serbaneka,1,11.0
5,"'aplikasi','membantu','terima','kasih','halodoc'",Anekdot/Serbaneka,5,8.8
5,'membatu',Anekdot/Serbaneka,1,9.0
3,"'bicara','bicara','halodoc','menyediakan','kalender','menstruasi','iya'",Anekdot/Serbaneka,7,9.285714285714286
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'terima','kasih','cepat','respon','dokter','spog','resep','cocok'",Pelayanan,8,7.25
5,"'bagus','mantap'",Anekdot/Serbaneka,2,7.5
5,"'penjelasan','mengerti'",Pelayanan,2,11.0
4,'membantu',Anekdot/Serbaneka,1,10.0
5,"'pertanyan','lugas'",Pelayanan,2,9.0
5,"'senang','konsultasi','mudah'",Anekdot/Serbaneka,3,9.0
1,"'daftar','gagal','sinyal','lancar'",Sistem,4,7.75
5,"'semoga','anak','cocok','obat','dokter','anak','resepkan'",Anekdot/Serbaneka,7,7.285714285714286
5,"'membantu','mudah','mantap','pokonya'",Anekdot/Serbaneka,4,8.5
5,"'pelayanan','cepat'",Pelayanan,2,9.0
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'aplikasi','membantu','terima','kasih','halodoc'",Anekdot/Serbaneka,5,8.8
5,"'memudahkan','pandemi'",Pelayanan,2,10.5
1,"'pelan','dibuka','ngelag'",Anekdot/Serbaneka,3,7.666666666666667
5,"'praktis','antre','dokter','cepat','respon'",Sistem,5,7.8
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'dokter','ramah','cepat','respon','terima,kasih'",Pelayanan,6,7.166666666666667
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'beli','obat','jam','gampang','ribet','terima,kasih','halodoc'",Anekdot/Serbaneka,8,6.875
5,"'pakai','konsultasi','hasil','bagus'",Anekdot/Serbaneka,4,8.25
5,"'pelayanan','prima'",Pelayanan,2,9.0
5,"'membantu','kondisi','penyakit'",Anekdot/Serbaneka,3,9.666666666666666
5,"'membantu','disat','situasi','pandemi','sat'",Pelayanan,5,8.0
5,'membantu',Pelayanan,1,10.0
5,'oke',Anekdot/Serbaneka,1,5.0
5,'membantu',Pelayanan,1,10.0
5,"'dokter','cepat','tangap','mendengarkan','keluhan'",Pelayanan,5,9.2
5,"'membantu','disat','sukses','halodoc'",Anekdot/Serbaneka,4,8.5
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,"'respon','dokter','ramah','cepat','semoga','sukses'",Pelayanan,6,7.666666666666667
5,'membantu',Pelayanan,1,10.0
5,"'aplikasi','dibutuhkan','rs'",Anekdot/Serbaneka,3,8.666666666666666
5,'membantu',Pelayanan,1,10.0
5,"'memuaskan','cepat','obat','apapun','tersedia'",Pelayanan,5,8.4
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membatu',Pelayanan,1,9.0
5,"'halodock','membantu','sat','sakit'",Pelayanan,4,8.0
5,'membantu',Pelayanan,1,10.0
1,"'mengunakan','metode','perbayar','yok'",Anekdot/Serbaneka,4,8.75
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,"'membantu','berobat','pandemi'",Pelayanan,3,9.333333333333334
5,'membantu',Pelayanan,1,10.0
4,"'terima','kasih','dokter','ramah'",Pelayanan,4,7.5
5,"'aplikasi','membantu','apalg','disat','pandemi'",Anekdot/Serbaneka,5,8.6
5,"'layanan','konsultasi','kesehatan','gercep','sederhana'",Pelayanan,5,10.2
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,'membantu',Pelayanan,1,10.0
5,"'membantu','sat','pandemi'",Anekdot/Serbaneka,3,8.0
5,"'cepat','praktis'",Anekdot/Serbaneka,2,8.0
5,"'membantu','pandemi'",Pelayanan,2,9.5
4,"'seru','sih','ngobrol','bareng','dokter','teman','curahan,hati'",Pelayanan,8,7.0
4,"'dokter','ramah','puas','solusinya'",Pelayanan,4,8.0
5,'membantu',Pelayanan,1,10.0
5,'membanty',Pelayanan,1,10.0
5,"'sat','membantu','pandemi','dokter','bagus'",Anekdot/Serbaneka,5,7.8
5,"'mantap','mbantu','adan','darurat'",Anekdot/Serbaneka,4,7.75
5,"'sngat','puas','dokter','kasih','arahan','terima,kasih'",Pelayanan,7,7.0
5,"'puas','pelayanan','semoga','berkah','sehat'",Pelayanan,5,8.0
5,"'obat','dokter','manjur','terima,kasih','dok'",Anekdot/Serbaneka,6,6.666666666666667
5,"'dokter','ramah','perhatian','terima,kasih','halodoc'",Pelayanan,6,8.0
5,"'membantu','pandemin'",Anekdot/Serbaneka,2,10.0
5,"'membantu','dokter','ramah'",Anekdot/Serbaneka,3,8.333333333333334
5,"'terbantu','pandemi','masi','takut','rs'",Anekdot/Serbaneka,5,7.2
5,"'ramah','respon','cepat','terima,kasih'",Pelayanan,5,7.0
5,"'singkat','padat','gapake','chat','dokter','spesialis'",Pelayanan,6,8.166666666666666
5,"'membantu','sat','situasi','bgni'",Anekdot/Serbaneka,4,7.5
5,"'ah','nyaman','dokter','suka','deh'",Anekdot/Serbaneka,5,6.2
5,"'respon','dokter','cepat','detail','pengiriman','obat','agt','cepat'",Pelayanan,8,7.625
5,"'respon','dokter','aplikasi','membantu','pasien'",Pelayanan,5,8.8
5,"'membantu','pandemi','sih','demam'",Anekdot/Serbaneka,4,7.75
5,"'membantu','aplikasi'",Anekdot/Serbaneka,2,10.0
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'membantu','terima','kasih','halodoc'",Anekdot/Serbaneka,4,8.5
5,"'terima,kasih','kasih','bantuan','halo','dok'",Anekdot/Serbaneka,6,6.666666666666667
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'membantu','mengunakan','halodoc','dokter'",Anekdot/Serbaneka,4,9.75
5,"'pelayanan','bagus','obat','cepat'",Pelayanan,4,7.75
5,'membantu',Anekdot/Serbaneka,1,10.0
5,'membantu',Anekdot/Serbaneka,1,10.0
1,"'alhamdulilah','pakai','halodoc','gratis','bayar'",Anekdot/Serbaneka,5,9.0
5,"'dokter','penjelasan','resep'",Pelayanan,3,9.0
5,"'membantu','kondisi','menentu'",Anekdot/Serbaneka,3,9.333333333333334
5,"'terbaik','membantu','pandemi'",Anekdot/Serbaneka,3,9.333333333333334
5,"'membantu','rumah','terima,kasih'",Anekdot/Serbaneka,4,7.5
5,"'suka','dokter','aplikasi','halodoc'",Anekdot/Serbaneka,4,8.25
5,"'membantu','dikala','pendemi'",Anekdot/Serbaneka,3,9.0
5,'membantu',Anekdot/Serbaneka,1,10.0
5,"'dokter','ramah','respon','cepat','koperatif'",Pelayanan,5,8.2
5,"'dokter','ramah','ramah','detail'",Pelayanan,4,7.5
5,"'membantu','kebutuhan','obat','thanks'",Anekdot/Serbaneka,4,8.75
5,"'bagus','menolong','terima','kasih'",Anekdot/Serbaneka,4,8.0
5,"'daftar','vaksin','tanggal','delapan','maret','menceknya'",Anekdot/Serbaneka,6,8.666666666666666
5,"'membantu','pandemi','terima,kasih','ksh'",Anekdot/Serbaneka,5,7.4
5,"'semudah','diklik','praktis','membantu'",Anekdot/Serbaneka,4,9.0
5,"'pelayanan','ramah','paham','bidangnya'",Anekdot/Serbaneka,4,9.0
4,"'bagus','aplikasi','pu','dokter','pribadi','terima,kasih','halodoc'",Anekdot/Serbaneka,8,7.5
5,"'memudahkan','konsultasi','rumah'",Pelayanan,3,10.333333333333334
5,"'membantu','pelayanan','dokter','memuaskan'",Pelayanan,4,10.0
