rating,review,aspect_category,polarity,word_count,avg_word
5,terima kasih pandemi aman kesini konsultasi dokter senior langgan terima kasih,pelayanan,positif,11,8.181818181818182
4,bagus kadang obat sedia apotek pesan daring semoga baik,pelayanan,negatif,11,7.25
1,sumpah chat dokter pakai bayar enga aplikasi bantu orang susah konsultasi bayar kecuali beli obat periksa bagus chat bayar bantu,pelayanan,negatif,20,7.75
5,manfaat aplikasi,anekdot/serbaneka,positif,2,11.0
1,aplikasi jalan respon sebal,sistem,negatif,4,10.25
5,konsultasi muas pergi apotek terima kasi aplikasi semoga manfat,pelayanan,positif,10,8.7
5,bagus aplikasi respon dokter baik,pelayanan,positif,5,8.4
5,terima kasih bantu darurat libur terima kasih dokter stand beli libur chat asik ramah informasi akurat,pelayanan,positif,14,8.428571428571429
5,informasi mudah,pelayanan,positif,3,9.333333333333334
1,aplikasi bayar aplikasi bagus cobain lihat download bagus download bayar langsung kecewa tolong kembang biar aplikasi bayar gratis aplikasi belah kasih bintang fitur dokter gratis kasih bintang,anekdot/serbaneka,negatif,27,8.74074074074074
1,bantu apan jelas sulit bayar sulit aplikasi sumpah hack aplikasi sumpah janji rapid sulit,pelayanan,negatif,15,7.933333333333334
5,aplikasi efisien pesan obat cari apotek sedia obat suka suka aplikasi kembang,pelayanan,positif,14,8.928571428571429
5,bantu layan ramah bagus dokter,pelayanan,positif,5,8.6
5,puas dokter dokter baik ramah ramah diaknosa obat bagus cocok semoga dokter sehat amin,pelayanan,positif,14,7.857142857142858
5,kirim ramah sesuai mesa salut drivernya,pelayanan,positif,6,9.0
5,bantu pandemi konsultasi obat rumah serasa dokter pribadi,pelayanan,positif,9,8.555555555555555
2,asalamualaikum maaf habis unduh aplikasi playstore buka aplikasi masuk aplikasi klik chat dokter lihat situ pilih dokter chat konsultasi sehat konsultasi sehat dokter aplikasi bayar chat konsultasi dokter chat,anekdot/serbaneka,positif,29,8.566666666666666
5,solusi praktis biaya murah dokter responsif,harga,positif,6,8.333333333333334
1,daring sesi konsultasi beli teks telepon buang buang uang bayar konsultasi,harga,negatif,12,8.0
1,uang terima status tes antigenya konfirmasi konfirmasi nerima uang layan customer responya lancar lancar kecewa berat,pelayanan,negatif,17,8.705882352941176
5,aplikasi bantu keluarga beli obat obat vitamin tes pacar pandemi bagus,pelayanan,positif,12,8.333333333333334
1,aplikasi bagus scheduling dokter antre rumah sakit layan kecewa hasil tes informasi sms selesai hasil tes hardcopy softcopy ambil tes media chat layan responya lambat respon menit putus jalur komunikasi ulang respon lambat layan konfirmasi konfirmasi kait sla sisi responsif,pelayanan,negatif,40,8.365853658536585
5,dokter responsif nyaman konsultasi terima kasih,pelayanan,positif,5,8.666666666666666
5,bantu sulit rumah,anekdot/serbaneka,positif,3,8.0
5,keren aplikasi bantu darurat terima kasih feny ramah konsultasi resep cocok,pelayanan,positif,11,8.454545454545455
1,iwan setiawan ag salah driver gojek bandar lampung konfirmasi pemesanan apotek jesaya farma pemesanan ambil obat harap tunggu barang obat pesan sedia aplikasi gojek jalan pesan gojek barang driver tingal bawa barang jalan pemesanan dasar konfirmasi pelang apotek,anekdot/serbaneka,negatif,39,8.794871794871796
2,niat make aplikasi cepat rumah apotek apotek bumn swasta diskitar fitur ngebuat pembeliatau driver milih apotek pakai manual nahan sakit posisi kota,pelayanan,negatif,23,8.0
1,chat bayar baik pakai bagus google gratis,pelayanan,negatif,7,7.125
5,aplikasi bantu metode pembayaranya tambahin harga baik tingkat sukses terima kasih,pelayanan,negatif,12,9.333333333333334
5,bagus puas tugas ramah paham bidang milik kustomer layan ramah kustomer puas upgrade bidang dokter medicine informasi virus corona virus lai vaksin umur servis drivethru mudah aju sertifikat hasil harga jangkau,anekdot/serbaneka,positif,34,9.294117647058824
5,terima kasih membntu era pandemi sulit rumah sakit konsultasi diam rumah tingal chat dokter ramah responsif,pelayanan,positif,15,7.8125
5,bantu pademi,anekdot/serbaneka,positif,2,9.0
3,bantu konsultasi sehat,pelayanan,positif,3,11.0
3,selamat malam mohon maaf bayar konsultasi salah dokter aplikasi terima kasih,pelayanan,positif,10,8.090909090909092
5,cari obat mudah pelayananya cepat,pelayanan,positif,5,8.4
5,dokter sabar jelas akurat baik terima kasih dokter bosen dokter sehat bantu,pelayanan,positif,12,7.461538461538463
5,aplikasi bantu anak anak keluarga sehat berangkat klinik langsung terima kasih bagus,anekdot/serbaneka,positif,12,8.333333333333334
1,uang dana juta batal pacar kirim tangal februari februari status proses,pelayanan,negatif,11,8.75
5,bantu musim pandemi,anekdot/serbaneka,negatif,3,8.666666666666666
5,bagus dokter ramah puas keluh kesah biaya murah rumah mudah diksi resep kasi jelas detail bayar konsultasi diskon terima kasih,pelayanan,positif,19,7.809523809523809
5,aplikasi bantu pandemi dokter dokter bagus obat obat efektif diskon konsultasi,anekdot/serbaneka,positif,11,8.909090909090908
5,bantu pandemi,anekdot/serbaneka,positif,2,9.5
5,bagus bantu keluarga bagus hasiat obat obat kasih bagus bagus,pelayanan,positif,11,7.8181818181818175
5,aplikasi bantu harga konsultasi sahabat dokter ramah,pelayanan,positif,7,9.428571428571429
5,dokter ramah responya cepat rekomendasi bagus repot repot rumah sakit obat langsung kirim bagus,pelayanan,positif,14,8.928571428571429
5,bagus bantu respon dokter cepat rumah sakit konsultasi obat kirim rumah terima kasih,pelayanan,positif,11,7.615384615384616
5,bantu pandemi rumah beli obat anak sakit suruh bagustrimakasih aplikasi bantu bagus,anekdot/serbaneka,positif,12,8.5
5,bantu konsultasi sehat,pelayanan,positif,3,11.0
4,pakai aplikasi binggung konsultasi baik ramah jelas terima kasih,pelayanan,positif,8,9.0
5,senang aplikasi mudah sehat konsultasi daring kondisi pandemi,pelayanan,positif,8,9.5
5,baik sehat konsultasi dokter dokter ramah ramah baik,pelayanan,positif,8,8.5
5,anjur kasih obat saran,pelayanan,positif,5,7.6
5,terima kasih mas amirul cepat respon surat bagus kerja man bagus sulit aktif lokasi login tolong bantu senoari,sistem,negatif,17,8.235294117647058
5,bagus cepat kilat jelas detail,anekdot/serbaneka,positif,5,8.6
5,ramah ramah bagus responsif jelas butuh,pelayanan,positif,6,9.0
5,bantu kondisi covid,anekdot/serbaneka,positif,3,8.666666666666666
4,maaf rapid antigen mayor metode bayar pakai anjung tunai mandiri bri terima kasih,anekdot/serbaneka,positif,10,7.6923076923076925
5,dokter ramah jelas akurat,pelayanan,positif,4,8.75
5,terima kasih dokter semoga manfaat,anekdot/serbaneka,positif,4,10.25
5,aplikasi bagus murah terima kasih,harga,positif,4,7.4
5,bantu manfaat pandemi obat anjur baik cepat sembuh sesuai sakit sasar terima kasih,pelayanan,positif,13,9.076923076923077
5,bagus konsultasi jam obat langsung jam aplikasi bantu semoga obat cocok,pelayanan,positif,11,7.8181818181818175
5,dokter jelas,pelayanan,positif,2,9.0
1,bayar ovo dana,anekdot/serbaneka,positif,3,7.666666666666668
5,bagus kasih informasi tarik baik,pelayanan,positif,5,8.0
5,bagus murah konsultasi dokter bayar gopay,harga,positif,6,8.166666666666666
5,bantu alam,pelayanan,positif,2,11.0
5,baik tangan suka panik diagnose baik langsung ahli teman,pelayanan,positif,9,8.777777777777779
5,pesan kirim obat cepat bantu desak ayah obat jantung cepat jam terima kasih,pelayanan,positif,14,8.357142857142858
5,aplikasi bagus bantu,anekdot/serbaneka,positif,3,9.0
5,aplikasi bagus dokter responya cepat bagus,pelayanan,positif,6,8.666666666666666
5,layan baik hasil cepat terima customer,pelayanan,positif,6,8.5
5,chat dokter bantu,pelayanan,positif,3,9.0
5,praktis bantu terima kasih,anekdot/serbaneka,positif,3,8.0
3,w kirim mata m yun ukm j mi,anekdot/serbaneka,positif,8,4.5
5,puas cepat tangap bantu,anekdot/serbaneka,positif,4,7.0
4,bayar gratis obat batuk pilek baik jual warung paham bedan obat lumayan aplikasi lihat dokter cantik pengalamanya lulus bintang aplikasi,pelayanan,negatif,20,8.5
5,terima kasih dokter uji asiah m sc dokter baik ramah jelas jasa senang konsultasi bu dokter,pelayanan,positif,15,7.3125
5,antre klinik rumah sakit dokter baik tingal klik konsultasi keluh tunggu obat beres keren terima kasih kasih,pelayanan,positif,17,7.4
2,bintang pilih bayar batas evaluasi pilih bayar linkaja transfer rekening virtual,sistem,negatif,11,9.909090909090908
3,paket pertangung terima kasih dana ganti proses,pelayanan,negatif,6,9.166666666666666
2,bintang coba masuk langsung sinyal telepon genggam dukung,sistem,negatif,7,8.375
5,bagus konsultasi langsung dokter spesialis semoga sukses,pelayanan,positif,7,9.142857142857142
5,konsultasi muas lumayan ramah,pelayanan,positif,4,9.75
5,tolong aplikasi mudah,sistem,positif,4,9.25
5,bantu kondisi rumah sakit pasien aman sehat t jaga terima kasih tahan respon cepat dokter,pelayanan,positif,15,7.6
1,konsultasi pakai bayar kaya baik langsung rumah sakit langsung kasih obat buka bantu,pelayanan,negatif,12,7.857142857142858
5,bantu darurat butuh obat malam chat dokter spesialis obatny cepat dtangnya terima kasih gosend,pelayanan,positif,14,8.333333333333334
1,kode voucher bilang invalid,anekdot/serbaneka,positif,4,8.0
5,proses mudah cepat pesan obat,pelayanan,positif,5,7.8
5,terima kasih aplikasi mudah konsultasi dokter semoga sakit sembuh amin,pelayanan,positif,9,7.9
5,bantu sakit mag kosan jalan apotek pesan beli gojek puji tuhan langsung minum obat sembuh untung bagus,pelayanan,positif,17,7.411764705882352
5,bagus manfaat,anekdot/serbaneka,positif,3,9.333333333333334
5,praktis dokter layan ramah bagus,pelayanan,positif,5,8.4
5,praktis puas terima kasih,pelayanan,positif,4,7.5
5,bantu pandemi hamil puas respon baik ramah dokter dokter senang baik suka,anekdot/serbaneka,positif,12,7.666666666666668
5,terima kasih apotek pesan obat rutin suami semoga smakin bagus depa terima kasih bagus,pelayanan,positif,12,7.142857142857142
5,bantu konsultasi dokter antre beli obat mudah langsung rumah,pelayanan,positif,10,8.7
5,dokter tangap cepat respon,pelayanan,positif,4,8.5
2,customer servis dokter telepon tawar prodak unlimited sistem auto debit fasilitas bebas chat dokter fitur aplikasi ubah tarif gratis ulas lengkap,sistem,negatif,22,8.409090909090908
5,dokter balas cepat ramah,pelayanan,positif,4,8.75
3,barusan telepon nama email pribadi data nmor rekening anjung tunai mandiri bner mohon informasi bner bong data anjung tunai mandiri bawa ulas lengkap,anekdot/serbaneka,negatif,21,7.76
5,binggung biaya tangan biaya ongkos kirim gataunya biaya tangan ongkirnya jelek jatohnya murah terima kasih suka,harga,positif,14,8.933333333333334
1,respon layan lambat keluh,pelayanan,negatif,4,9.0
3,pesan obat susah cari driver pesan offline langsung apotek kasih lihat resep,pelayanan,negatif,12,8.166666666666666
5,bagus konsultasi dokter bagus,pelayanan,positif,4,9.25
2,maaf download aplikasi gejala sakit alami kena biaya bantu,anekdot/serbaneka,negatif,9,7.888888888888888
5,bagus bantu konsultasi sakit obat terima,pelayanan,positif,6,9.333333333333334
5,bagus aplikasi bantu,anekdot/serbaneka,positif,3,10.0
5,terima kasih serba cepat,anekdot/serbaneka,positif,4,7.25
5,pagi pagi konsultasi bu dokter cantik diagnosis baik resep jangkau bahasa ramah terima kasih bantu,pelayanan,positif,15,7.8
5,maaf mingu hidung cium bau coba,anekdot/serbaneka,positif,6,6.833333333333332
5,rekomendasi unduh sulit cari beli obat butuh,pelayanan,positif,7,9.571428571428571
5,bantu terima kasih,anekdot/serbaneka,positif,3,8.333333333333334
5,mag kambuh berat dokter untung selesai konsultasi daring resep langsung pemesanan gojek terima kasih,pelayanan,positif,13,7.928571428571429
5,bagus cepat kirim semoga obat manjur cepat khasiat cepat kirim sukses,pelayanan,positif,11,9.0
5,layan obat sembuh,pelayanan,positif,3,12.0
5,balita usia beberap telinga anak belah kanan cair bau anak terkadang ting telapak tangan kasih obat terima kasih,anekdot/serbaneka,positif,19,7.7894736842105265
5,terima kasih aplikasi malam sakit pinggang salah rekan dokter nama feny bantu sakit,pelayanan,positif,13,7.9230769230769225
5,buatin dokter chat gratis,anekdot/serbaneka,positif,4,7.5
5,pandemi bantu klik hubung konsultasi obat langsung,anekdot/serbaneka,positif,8,9.125
4,suda bayar chat bayar hasil chat dokter sibuk,pelayanan,negatif,8,8.375
5,sekian konsultasi dokter dokter konsultasi nency binggung mingu dokter dokter spesialis libur praktik terima kasih dokter,pelayanan,positif,16,8.75
5,bantu obat langsung gopay saldo great senang,pelayanan,positif,8,8.0
5,instal aplikasi wlopun jelek bagus lengkap mudah instal coba konsultasi gizi keren dokter asik terima kasih aditya mulyantari,pelayanan,positif,18,8.277777777777779
1,pesan obat status kirim terima obat telepon layan ktnya urus selesai ktnya aplikasi bagus layan buruk,pelayanan,negatif,16,8.6875
3,hai cari swab antigen rsatau klinik reading crash mohon bantu,sistem,negatif,11,7.636363636363638
5,bantu terima kasih,anekdot/serbaneka,positif,2,7.666666666666668
5,aplikasi bagus dokter bertangung bangat semoga aplikasi kembang baik,pelayanan,positif,11,9.181818181818182
5,bagus dokter rekomendasi,pelayanan,positif,3,11.0
3,baik baik verifikasi kode otp bayar gopay ulang ulang sukses terima kasih,sistem,negatif,12,8.583333333333334
5,bantu pandemi konsultasi dokter obat kirim langsung apotek bayar cashles,pelayanan,positif,10,9.1
5,mudah repot repot antre antre rumah sakit klinik klik konsultasi kasih resep obat terimakasih semoga dokter sukses amin bagus,pelayanan,positif,18,7.263157894736842
5,bantu cepat praktis muas,anekdot/serbaneka,positif,4,9.25
5,log out verifikasi kode kirim sms rusak,sistem,negatif,7,7.0
5,era pandemi dokter konsultasi daring bantu terima kasih,pelayanan,positif,8,8.375
5,layan baik sopan lokasi mudah area luas mudah vaksin jalan proses m bravo,pelayanan,positif,13,7.769230769230768
5,bantu aman selagi pandemi malas antre jasa muas,anekdot/serbaneka,positif,8,9.0
5,bantu aplikasi dokter baik baik,pelayanan,positif,5,8.6
4,konsultasi dokter baik cepat responsif pesan obat status pembayaranya batal jelek,pelayanan,negatif,11,8.909090909090908
5,bagus suka aplikasi,anekdot/serbaneka,positif,3,7.666666666666668
4,bayar dokter chat terima kasih dana,pelayanan,negatif,5,8.571428571428571
5,bagus layan baik jelas cepat,pelayanan,positif,5,7.6
5,bantu pandemi dokter baik sabar keluh pasien,pelayanan,positif,7,8.571428571428571
5,konsultasi dokter mudah tenang panik tolong sakit,pelayanan,positif,7,9.571428571428571
5,bagus pelayananya,pelayanan,positif,2,10.0
4,selamat siang dokter barusan telepon mengatasnamakan layan dokter klaim dana jt data lengkap email nomor rekening bank aneh email nama nomor rek un ulas lengkap,anekdot/serbaneka,negatif,25,7.68
5,kasih bonus kaki beli obat pakai,pelayanan,positif,6,6.5
5,bagus cepat respon dokter bantu terima kasih,pelayanan,positif,6,8.0
5,terima kasih aplikasi bantu,anekdot/serbaneka,positif,3,10.0
5,cepat tangap aplikasi sulit,sistem,positif,4,8.0
5,baik konsultasi baik,pelayanan,positif,3,10.0
5,malam malam sakit kontak langsung konsultasi obat kirim bantu informasi teman teman,pelayanan,positif,12,7.833333333333332
1,aplikasi orang kelas tibang obat bayar sunguh miris negeri ktika orang pintar anugerah bantu ihklas uwang kuasa tuhan,anekdot/serbaneka,negatif,19,7.736842105263157
5,bantu fasilitas pendaftara vaksinasi covid usia apotek butuh obat malas rumah,pelayanan,positif,11,8.5
5,bagus kemarin putus koneksi chat dokter ulas bintang lansung telepon uang bagus,pelayanan,positif,13,8.76923076923077
5,bantu resep dokter obat kirim daring terima kasih,pelayanan,positif,8,7.875
5,bagus pandemi bantu terima kasih sukses bantu,pelayanan,positif,7,8.0
5,bantu respon cepat terima kasih,pelayanan,positif,4,7.6
5,bantu adany aplikasi maju,anekdot/serbaneka,positif,4,8.25
4,alamat maaf cantum alamat manual,anekdot/serbaneka,positif,5,8.8
1,aplikasi apotek toko daring sedia barang kondisi edisi th beli langsung apotek gojek kasih obat edisi,pelayanan,negatif,16,7.294117647058822
5,respon dokter cepat,pelayanan,positif,3,7.666666666666668
5,bagus antre rumah sakit,pelayanan,positif,4,7.0
5,profesional cepat tangap,anekdot/serbaneka,positif,3,9.333333333333334
5,bantu mudah,sistem,positif,2,8.5
5,aplikasi bantu vet dokter suci dokter hewan ramah konsultasi dokter suci,pelayanan,positif,11,7.909090909090909
5,bantu terima kasih,anekdot/serbaneka,positif,2,7.666666666666668
5,terimakasih bantu mendapt resep pergi dokter,pelayanan,positif,6,8.166666666666666
5,alam aplikasi bagus semoga manfaat bantu sembuh,pelayanan,positif,7,10.428571428571429
5,mudah konsultasi dokter,pelayanan,positif,3,9.0
1,nomor telepon genggam muncul otentikasi nomor telepon genggam tolong tim it back end baik terima kasih,sistem,negatif,13,7.4375
5,tolong aplikasi darurat anak anak ditingal rumah terima kasih,pelayanan,positif,9,8.444444444444445
5,aplikasi pintar bantu pandemi antre apotek apotek antre kasier apotek tingal pakai gopay terima kasih,pelayanan,positif,16,8.0625
1,sistem bayar pakai gopay kasih bayar laku indomaret alfamaret,sistem,negatif,9,9.333333333333334
5,terima kasih mudah obat klinik pandemi,pelayanan,positif,6,8.571428571428571
4,bantu kirim ongkos mahal kurir reguler tarif ribu kena ribu,pelayanan,negatif,10,8.1
1,uang habis ribu konsultasi resep tidak acuh sam dokter posisi sakit,pelayanan,negatif,10,7.5
5,mudah konsultasi janji dokter lingkung tingal,pelayanan,negatif,6,10.0
2,beli obat nota belia,pelayanan,negatif,5,8.2
3,metode bayar sulit kenpa go pay isi saldo pakai debit rekening bank dam sejisnya hapy hewan bagus,pelayanan,negatif,18,7.166666666666668
5,dokter baik ramah,pelayanan,positif,3,8.0
5,baik andal jelek belanja apotek zaman pandemi aman beli daring,pelayanan,positif,12,8.083333333333334
5,dokter bagus respon cepat,pelayanan,positif,4,7.5
5,terima kasih khusus wid patria sabar ramah dengar konsultasi pasien,pelayanan,positif,9,8.5
3,sambung gopay,pelayanan,negatif,3,7.25
5,instal sambung gopay tulisanya nomor daftar nomor gopaynya verifikasi edit bintang terima kasih,sistem,negatif,12,8.923076923076922
3,konsultasi chat doctornya kena tarif tarif,pelayanan,negatif,6,9.166666666666666
5,bagus layan cepat dokter ramah harga obat jangkau,pelayanan,positif,8,7.75
5,bantu musim pandemi,anekdot/serbaneka,positif,3,8.666666666666666
5,bagus bagus konsultasi hamil istri semoga berkah sehat amin,pelayanan,positif,9,8.11111111111111
5,aplikasi bantu,anekdot/serbaneka,positif,2,10.0
5,bantu semoga resep obat khasiat sembuh anak terima kasih,pelayanan,positif,8,9.625
1,lambat respon adminya uang cepat keluh kendala lambat parah jelek,pelayanan,negatif,10,7.8
1,harga bagus sayang rusak lambat respon telepon layan susah masuk hasil rapid antigen jam jam,pelayanan,negatif,15,7.533333333333332
5,bagus pelayananya ramah,pelayanan,positif,3,9.0
1,respon costumer servies lambat lambat solusi aplikasi sinkron,pelayanan,negatif,9,9.111111111111109
4,konsultasi bayar pakai gopay gagal konsultasi menu konsultasi,pelayanan,negatif,8,8.75
5,aplikasi keren bantu,anekdot/serbaneka,positif,3,9.0
5,auntik vaksin mandiri sus usia umur aplikasi,anekdot/serbaneka,positif,7,7.5
5,suka pakai aplikasi konsultasi murah rumah sakit,pelayanan,positif,7,8.0
5,konsultasi beli obat mudah aplikasi report konsultasi beli obat tunggu rumah,pelayanan,positif,11,8.181818181818182
5,aplikasi bantu suka,anekdot/serbaneka,positif,3,8.666666666666666
5,layan bagus puas,pelayanan,positif,3,8.0
5,bagus mudahin cek toko daerah,pelayanan,negatif,5,7.6
5,kondisi sulit rumah bantu terima kasih barakalah,pelayanan,positif,6,8.142857142857142
5,mudah bantu,pelayanan,positif,3,8.666666666666666
5,bagus bantu terima kasih mudah mudah kembang,pelayanan,positif,7,8.571428571428571
5,layan dokter cepat respon komunikasi terima baik terima kasih,pelayanan,positif,9,8.11111111111111
5,bantu pandemi,pelayanan,positif,2,9.5
5,pesan obat cepat bantu kondisi,pelayanan,positif,6,8.166666666666666
2,dokter lambat postif hamil mohon dokter,pelayanan,positif,7,8.428571428571429
4,aplikasi mudah bantu semoga responsif layan konsultasi terima kasih,pelayanan,positif,8,9.333333333333334
1,apotek toko beli barang harga beli ajar,harga,negatif,7,6.7142857142857135
5,dokter ramah komunikatif,pelayanan,positif,3,10.333333333333334
5,terima kasih dokter resep,anekdot/serbaneka,positif,4,7.5
5,bagus musim anak sakit mudah nanganinya terima kasih bantu,pelayanan,positif,9,7.6
5,bantu telepon pandemi depa semoga pilih apotek,pelayanan,positif,8,8.75
5,aplikasi lambat telepon genggam masuk tampil aplikasi redmi note mohon bantuanya,sistem,negatif,10,8.363636363636363
1,bayar iklan gratis,harga,negatif,3,7.333333333333332
3,masuk kalender hamil menu,sistem,negatif,4,8.5
4,proses apotek,pelayanan,negatif,2,8.0
5,bantu tolong mahal mahal konsultasi pasien butuh bantu konsultasi,harga,negatif,9,8.888888888888891
5,asli bagus jam malam cari obat pilek anak langsung pakai gojek,pelayanan,positif,11,7.0
5,suka aplikasi bantu,sistem,positif,3,8.666666666666666
5,mudah konsultasi dokter beli obat mudah aplikasi bagus,sistem,positif,8,9.5
5,gatal bintik nanah selangkang paha,anekdot/serbaneka,positif,6,8.666666666666666
4,bagus terima kasih nilai ubah bagus layan,pelayanan,negatif,7,8.5
5,bagus dapetin obat repot apotek terima kasih bagus konsultasi dokter lancar cepat,anekdot/serbaneka,positif,11,7.916666666666668
5,mudah informasi lengkap,anekdot/serbaneka,positif,3,10.0
5,bantu terima kasih,pelayanan,positif,3,8.0
3,akun sambung gopay saldo gopay isi mohon baik,sistem,negatif,8,8.25
5,bagus referensi sehat,anekdot/serbaneka,positif,3,9.666666666666666
5,terima kasih dokter ramah,pelayanan,positif,3,7.75
5,respon dokter baik chat cepat balas konsultasi mudah,pelayanan,positif,9,7.1
5,cepat tangan bagus,pelayanan,positif,3,8.666666666666666
4,he bayar debit bni suportnya paksa pakai mandiri,sistem,negatif,8,8.125
5,aplikasi cepat respon layan cepat sukses bagus,pelayanan,positif,7,8.285714285714286
1,aplikasi jelek cari obat driver gojek arah apotek tutup,sistem,negatif,9,8.222222222222221
4,konsultasi tht langsung responsif kasih resep bagus semoga lekas sembuh,pelayanan,positif,10,8.2
5,dokter respon baik cepat detail konsultasi bagus,pelayanan,positif,7,8.428571428571429
5,dokter baik nyaman konsultasi semoga,pelayanan,positif,6,9.166666666666666
5,bagus bagus susah obat aplikasi bagus,pelayanan,positif,6,8.0
5,aplikasi bagus bantu beli obat putar putar cari apotek terima kasih,sistem,positif,11,7.454545454545454
