Aspek,Nilai Validitas Aspek
Tempat,1.0
Makanan,0.0
Tempat,1.0
Tempat,1.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Makanan,0.0
Harga,1.0
Pelayanan,1.0
Tempat,1.0
Tempat,1.0
Makanan,1.0
Harga,1.0
Pelayanan,1.0
Harga,1.0
Pelayanan,1.0
Harga,1.0
Tempat,0.0
Makanan,0.0
Makanan,0.0
Pelayanan,1.0
Tempat,1.0
Tempat,1.0
Tempat,1.0
Makanan,0.0
Tempat,1.0
Pelayanan,1.0
Makanan,1.0
Tempat,0.0
Makanan,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Pelayanan,1.0
Harga,1.0
Makanan,1.0
Tempat,1.0
Makanan,0.0
Pelayanan,1.0
Tempat,1.0
Makanan,0.0
Tempat,1.0
Harga,1.0
Makanan,0.0
Pelayanan,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,0.0
Makanan,0.0
Harga,1.0
Tempat,1.0
Pelayanan,0.0
Makanan,1.0
Makanan,0.0
Pelayanan,1.0
Makanan,1.0
Tempat,1.0
Makanan,0.0
Pelayanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Tempat,0.0
Tempat,1.0
Makanan,0.0
Harga,1.0
Harga,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,1.0
Tempat,1.0
Tempat,1.0
Tempat,1.0
Makanan,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Makanan,1.0
Makanan,0.0
Pelayanan,1.0
Harga,1.0
Makanan,0.0
Harga,1.0
Pelayanan,1.0
Tempat,1.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,1.0
Tempat,1.0
Harga,1.0
Tempat,1.0
Tempat,1.0
Pelayanan,1.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Makanan,1.0
Tempat,1.0
Makanan,0.0
Harga,1.0
Pelayanan,1.0
Harga,1.0
Tempat,0.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,1.0
Tempat,1.0
Harga,1.0
Pelayanan,1.0
Makanan,0.0
Tempat,0.0
Tempat,1.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Tempat,1.0
Harga,1.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Tempat,1.0
Makanan,1.0
Makanan,1.0
Harga,1.0
Tempat,1.0
Tempat,1.0
Harga,1.0
Harga,1.0
Pelayanan,1.0
Tempat,0.0
Tempat,1.0
Tempat,1.0
Pelayanan,1.0
Pelayanan,1.0
Harga,1.0
Makanan,0.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,0.0
Pelayanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Harga,1.0
Pelayanan,1.0
Makanan,1.0
Makanan,1.0
Harga,1.0
Makanan,0.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Tempat,1.0
Makanan,0.0
Pelayanan,0.0
Pelayanan,1.0
Tempat,1.0
Makanan,1.0
Makanan,1.0
Tempat,0.0
Tempat,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Tempat,1.0
Tempat,1.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Tempat,1.0
Pelayanan,1.0
Makanan,1.0
Makanan,1.0
Makanan,0.0
Harga,1.0
Harga,1.0
Tempat,1.0
Pelayanan,0.0
Tempat,1.0
Tempat,0.0
Makanan,0.0
Tempat,1.0
Tempat,1.0
Makanan,1.0
Tempat,0.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Harga,1.0
Tempat,1.0
Makanan,0.0
Pelayanan,1.0
Makanan,0.0
Harga,1.0
Tempat,0.0
Pelayanan,1.0
Tempat,1.0
Makanan,0.0
Makanan,1.0
Harga,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Tempat,1.0
Harga,1.0
Makanan,0.0
Pelayanan,1.0
Tempat,1.0
Tempat,0.0
Pelayanan,1.0
Pelayanan,1.0
Pelayanan,0.0
Makanan,1.0
Pelayanan,1.0
Tempat,1.0
Pelayanan,1.0
Makanan,1.0
Tempat,0.0
Makanan,1.0
Tempat,1.0
Makanan,1.0
Tempat,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Pelayanan,1.0
Tempat,1.0
Pelayanan,0.0
Makanan,1.0
Makanan,0.0
Harga,1.0
Makanan,1.0
Makanan,0.0
Pelayanan,0.0
Pelayanan,1.0
Tempat,1.0
Tempat,0.0
Harga,1.0
Tempat,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,1.0
Harga,1.0
Tempat,1.0
Tempat,1.0
Pelayanan,1.0
Makanan,0.0
Tempat,1.0
Makanan,1.0
Harga,1.0
Makanan,0.0
Tempat,1.0
Harga,1.0
Makanan,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,0.0
Pelayanan,1.0
Tempat,1.0
Pelayanan,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Makanan,1.0
Harga,1.0
Harga,1.0
Tempat,0.0
Harga,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Pelayanan,0.0
Makanan,1.0
Makanan,0.0
Makanan,1.0
Makanan,1.0
Makanan,0.0
Harga,1.0
Tempat,1.0
Pelayanan,0.0
Makanan,1.0
Makanan,1.0
Tempat,0.0
Tempat,0.0
Tempat,1.0
Pelayanan,1.0
Pelayanan,0.0
Makanan,1.0
Harga,1.0
Harga,1.0
Tempat,1.0
Makanan,1.0
Pelayanan,1.0
Tempat,1.0
Makanan,0.0
Makanan,1.0
Makanan,1.0
Tempat,0.0
Harga,1.0
Makanan,0.0
Pelayanan,1.0
Harga,1.0
Tempat,1.0
Harga,1.0
Makanan,1.0
Tempat,0.0
Makanan,0.0
Harga,1.0
Harga,1.0
Makanan,1.0
Tempat,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,1.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,0.0
Harga,1.0
Pelayanan,0.0
Tempat,1.0
Makanan,1.0
Tempat,1.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,1.0
Harga,1.0
Harga,1.0
Tempat,1.0
Tempat,1.0
Tempat,0.0
Makanan,1.0
Harga,1.0
Pelayanan,1.0
Tempat,0.0
Tempat,1.0
Makanan,0.0
Pelayanan,1.0
Harga,0.0
Tempat,1.0
Tempat,0.0
Makanan,0.0
Harga,1.0
Harga,1.0
Pelayanan,1.0
Pelayanan,1.0
Makanan,0.0
Pelayanan,0.0
Pelayanan,1.0
Tempat,1.0
Harga,1.0
Makanan,0.0
Tempat,1.0
Tempat,1.0
Tempat,1.0
Tempat,1.0
Makanan,0.0
Pelayanan,1.0
Harga,1.0
Tempat,0.0
Makanan,1.0
Makanan,1.0
Pelayanan,1.0
Makanan,0.0
Makanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Pelayanan,1.0
Tempat,0.0
Tempat,0.0
Makanan,1.0
Harga,1.0
Harga,1.0
Pelayanan,1.0
Makanan,1.0
Makanan,1.0
Tempat,0.0
Makanan,1.0
Makanan,1.0
